  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   1   3   1  -2.18661403458E-11
   2   3   1  -1.00073318782E-12
   3   3   1  -9.21191658082E-12
   4   3   1   1.56769104057E-12
   1   4   1   5.99846505519E-12
   2   4   1  -3.43155376762E-11
   3   4   1  -3.10204014464E-11
   4   4   1  -1.45097569318E-11
   2   3  25  23
   1   1   1   1.64646027397E-03
   2   1   1  -7.67385239641E-04
   3   1   1  -4.01311956442E-06
   4   1   1  -7.90193059254E-06
   1   2   1   2.72293960914E-05
   2   2   1  -1.05204692935E-04
   3   2   1  -1.67027248229E-05
   4   2   1  -1.95895581200E-06
   1   3   1  -1.95527269418E-05
   2   3   1   3.50138355525E-06
   3   3   1   6.68208426790E-06
   4   3   1   6.88372464478E-05
   1   4   1   2.34719821531E-03
   2   4   1  -4.86374244511E-05
   3   4   1  -2.83115755669E-05
   4   4   1   1.35706888056E-04
   2   3  25  24
   1   1   1  -1.64646030084E-03
   2   1   1   7.67385250097E-04
   3   1   1   4.01309576298E-06
   4   1   1   7.90191392881E-06
   1   2   1  -2.72293998649E-05
   2   2   1   1.05204675010E-04
   3   2   1   1.67027225985E-05
   4   2   1   1.95894783246E-06
   1   3   1   1.95527300695E-05
   2   3   1  -3.50139326037E-06
   3   3   1  -6.68207470913E-06
   4   3   1  -6.88372659120E-05
   1   4   1  -2.34719821598E-03
   2   4   1   4.86374197709E-05
   3   4   1   2.83115734124E-05
   4   4   1  -1.35706893872E-04
   2   3  25  25
   1   1   1  -7.87487691611E-11
   2   1   1  -4.47517653006E-11
   3   1   1   2.97772119945E-12
   4   1   1  -4.81335794239E-12
   1   2   1   1.41648351640E-11
   2   2   1   1.83215011114E-11
   3   2   1  -1.70706990245E-11
   4   2   1  -9.91119326754E-12
   1   3   1  -3.92593406380E-11
   2   3   1   7.60016425291E-12
   3   3   1   2.13065628569E-11
   4   3   1   7.64760331416E-12
   1   4   1   2.23010918065E-11
   2   4   1  -8.36189900761E-12
   3   4   1  -1.04802469874E-11
   4   4   1  -3.32644275015E-11
   2   3  25  26
   1   1   1  -2.99888214085E-02
   2   1   1  -1.62195551476E-04
   3   1   1  -8.78135907316E-06
   4   1   1  -2.64982146561E-04
   1   2   1  -4.31023158512E-05
   2   2   1  -3.96227832712E-04
   3   2   1  -2.89427091116E-05
   4   2   1  -7.54992987957E-06
   1   3   1  -6.83183490358E-06
   2   3   1   1.50759658320E-06
   3   3   1  -3.49821700741E-05
   4   3   1   6.17962982693E-07
   1   4   1  -2.18301207264E-04
   2   4   1   2.96913915670E-05
   3   4   1  -3.47347383390E-05
   4   4   1  -2.75485050826E-04
   2   3  25  27
   1   1   1   2.99888214467E-02
   2   1   1   1.62195505043E-04
   3   1   1   8.78135619920E-06
   4   1   1   2.64982137225E-04
   1   2   1   4.31023176505E-05
   2   2   1   3.96227825966E-04
   3   2   1   2.89427136136E-05
   4   2   1   7.54992710433E-06
   1   3   1   6.83183003616E-06
   2   3   1  -1.50759404339E-06
   3   3   1   3.49821540535E-05
   4   3   1  -6.17968684331E-07
   1   4   1   2.18301185467E-04
   2   4   1  -2.96913961983E-05
   3   4   1   3.47347387344E-05
   4   4   1   2.75485060242E-04
   2   3  26   1
   1   1   1   3.70867531569E-04
   2   1   1  -2.81817600076E-06
   3   1   1  -2.81790391385E-06
   4   1   1   3.70867391938E-04
   1   2   1   8.93099499063E-06
   2   2   1   2.59124429987E-06
   3   2   1   8.16892523499E-08
   4   2   1   2.59164843290E-06
   1   3   1   2.73185635703E-07
   2   3   1   2.73036480182E-07
   3   3   1  -1.35481159540E-05
   4   3   1  -1.35484000622E-05
   1   4   1   5.56941488652E-05
   2   4   1   9.63489849041E-07
   3   4   1   5.56939243736E-05
   4   4   1  -1.06347591609E-03
   2   3  26   2
   1   1   1  -4.61543363874E-04
   2   1   1   1.08234870957E-05
   3   1   1  -9.81493409840E-06
   4   1   1   1.43111265415E-04
   1   2   1  -2.72081546078E-05
   2   2   1  -1.10567785362E-05
   3   2   1  -1.01385270486E-07
   4   2   1   2.69402639267E-06
   1   3   1   1.23528614094E-06
   2   3   1   1.09030997807E-05
   3   3   1  -6.24326720477E-06
   4   3   1  -1.34466325366E-05
   1   4   1   6.89343259963E-05
   2   4   1  -1.33692045922E-05
   3   4   1  -9.47852264052E-05
   4   4   1  -1.56068343119E-03
   2   3  26   3
   1   1   1   1.48616811975E-04
   2   1   1  -8.42504058335E-06
   3   1   1   1.15585966835E-05
   4   1   1  -2.35526889828E-04
   1   2   1   2.42485500136E-05
   2   2   1   1.34607915561E-05
   3   2   1   6.43735234014E-07
   4   2   1  -2.39842016340E-06
   1   3   1  -2.19380827624E-06
   2   3   1  -1.11188303928E-05
   3   3   1   2.08685282304E-05
   4   3   1  -3.90604102835E-06
   1   4   1  -3.77074651602E-05
   2   4   1   1.31145058361E-05
   3   4   1   7.57752131789E-05
   4   4   1  -1.33548202981E-03
   2   3  26   4
   1   1   1   3.44537158072E-05
   2   1   1  -1.44571277039E-06
   3   1   1   1.65371139730E-05
   4   1   1   5.31738316261E-04
   1   2   1  -1.88514760557E-06
   2   2   1   4.97927815055E-06
   3   2   1  -4.08134058010E-08
   4   2   1  -2.98887153883E-06
   1   3   1  -1.22266084855E-07
   2   3   1  -4.81283307004E-07
   3   3   1  -2.16039014150E-06
   4   3   1  -1.14630282104E-06
   1   4   1  -4.46495317505E-06
   2   4   1  -1.51184086003E-07
   3   4   1  -5.38085062209E-05
   4   4   1  -4.05321084254E-04
   2   3  26   5
   1   1   1   1.90559764310E-04
   2   1   1   3.48767753216E-06
   3   1   1   3.48719018886E-06
   4   1   1   1.90560933935E-04
   1   2   1   3.29598977600E-04
   2   2   1   1.29039957155E-05
   3   2   1  -1.74281740375E-06
   4   2   1   1.29046413650E-05
   1   3   1  -7.37708782905E-06
   2   3   1  -7.37711301528E-06
   3   3   1  -3.12668538033E-06
   4   3   1  -3.12757452834E-06
   1   4   1  -2.31670211437E-05
   2   4   1   8.16424242170E-06
   3   4   1  -2.31713572234E-05
   4   4   1  -3.23032289606E-04
   2   3  26   6
   1   1   1  -3.69252127119E-04
   2   1   1  -8.97527769477E-06
   3   1   1  -8.97478118651E-06
   4   1   1  -3.69253284137E-04
   1   2   1  -3.36233563219E-04
   2   2   1  -1.52926060567E-05
   3   2   1   1.74331936142E-06
   4   2   1  -1.52932573213E-05
   1   3   1   7.25438508358E-06
   2   3   1   7.25440738787E-06
   3   3   1   1.10033509644E-05
   4   3   1   1.10042425865E-05
   1   4   1   2.64845814392E-05
   2   4   1  -7.91830737783E-06
   3   4   1   2.64889255496E-05
   4   4   1   6.80416423540E-04
   2   3  26   7
   1   1   1  -8.45050475426E-05
   2   1   1   1.41028602480E-06
   3   1   1   2.64376807783E-05
   4   1   1  -2.09878339946E-02
   1   2   1  -1.43711131170E-04
   2   2   1  -7.06853509782E-07
   3   2   1   1.13602015088E-06
   4   2   1   3.54776829419E-06
   1   3   1  -4.56854711247E-07
   2   3   1  -8.49112558396E-07
   3   3   1  -2.35676539710E-06
   4   3   1  -1.89339743733E-07
   1   4   1  -5.12348386734E-07
   2   4   1  -3.69045796461E-07
   3   4   1   9.41716875342E-06
   4   4   1   3.51827800130E-05
   2   3  26   8
   1   1   1   1.99681671886E-04
   2   1   1   1.06796696158E-05
   3   1   1  -1.79202641434E-05
   4   1   1   2.80886548578E-03
   1   2   1  -5.67229688551E-05
   2   2   1  -1.70261988065E-05
   3   2   1  -2.43808492129E-07
   4   2   1  -8.35284085361E-05
   1   3   1   7.54110351817E-06
   2   3   1   5.33336877098E-06
   3   3   1   3.59525665225E-06
   4   3   1  -3.40865288034E-06
   1   4   1  -8.23483598510E-06
   2   4   1  -1.26586634767E-06
   3   4   1   4.48832496294E-06
   4   4   1  -6.28810642788E-05
   2   3  26   9
   1   1   1   2.03498961526E-04
   2   1   1  -1.28244042760E-05
   3   1   1  -5.77605771481E-06
   4   1   1  -3.42040005963E-03
   1   2   1   1.07746468869E-04
   2   2   1   2.21036770456E-05
   3   2   1  -2.88918996733E-07
   4   2   1   1.06151275588E-04
   1   3   1  -5.99377330352E-06
   2   3   1  -4.99954293588E-06
   3   3   1  -3.26133042145E-06
   4   3   1   2.22191722612E-06
   1   4   1   7.21487712405E-06
   2   4   1   1.48144883265E-06
   3   4   1   2.80328992258E-05
   4   4   1   1.51846435769E-04
   2   3  26  10
   1   1   1   8.13387295409E-04
   2   1   1  -1.44139855500E-05
   3   1   1   3.94238536658E-08
   4   1   1  -2.77764322463E-05
   1   2   1   2.03344840981E-07
   2   2   1  -6.13751740419E-09
   3   2   1  -6.40946669796E-07
   4   2   1  -1.44709114214E-07
   1   3   1  -3.26045072355E-08
   2   3   1   3.65254311521E-07
   3   3   1   2.48776574692E-06
   4   3   1   2.95534886757E-05
   1   4   1  -8.69868912183E-05
   2   4   1  -7.51417165575E-07
   3   4   1  -2.75494672951E-06
   4   4   1   1.59641072070E-03
   2   3  26  11
   1   1   1  -2.51779571791E-04
   2   1   1   5.98057929014E-06
   3   1   1  -1.01981494228E-05
   4   1   1   5.98259407338E-06
   1   2   1   7.24919821015E-06
   2   2   1   7.24932120967E-06
   3   2   1   3.00538883075E-06
   4   2   1   3.00544009223E-06
   1   3   1  -3.75727103414E-05
   2   3   1   2.70076216011E-07
   3   3   1  -3.75723705056E-05
   4   3   1   8.23340704074E-06
   1   4   1  -6.07053921774E-05
   2   4   1   1.57778712567E-05
   3   4   1   1.57771193585E-05
   4   4   1  -6.07137462154E-05
   2   3  26  12
   1   1   1  -4.39603318362E-04
   2   1   1  -1.34573012863E-05
   3   1   1   1.06126289007E-05
   4   1   1  -1.34593169469E-05
   1   2   1  -3.00771035111E-06
   2   2   1  -3.00783261093E-06
   3   2   1  -3.21303251703E-06
   4   2   1  -3.21308295599E-06
   1   3   1   3.69365926817E-05
   2   3   1  -2.70295181864E-07
   3   3   1   3.69362577380E-05
   4   3   1   6.72034525557E-06
   1   4   1   4.06396985583E-04
   2   4   1  -1.93839833249E-05
   3   4   1  -1.93832324049E-05
   4   4   1   4.06405317105E-04
   2   3  26  13
   1   1   1   5.31738062672E-04
   2   1   1   1.65376174573E-05
   3   1   1  -1.44596342917E-06
   4   1   1   3.44546845343E-05
   1   2   1  -1.88554127812E-06
   2   2   1  -2.98910983540E-06
   3   2   1  -4.10481916499E-08
   4   2   1   4.97930888889E-06
   1   3   1  -4.80864041247E-07
   2   3   1  -1.22380026353E-07
   3   3   1  -1.14614458783E-06
   4   3   1  -2.16067918987E-06
   1   4   1  -5.38090379806E-05
   2   4   1  -1.51272622522E-07
   3   4   1  -4.46488718761E-06
   4   4   1  -4.05321437778E-04
   2   3  26  14
   1   1   1  -1.12765560028E-03
   2   1   1   4.14371597595E-05
   3   1   1  -4.71709302997E-06
   4   1   1  -7.60612584289E-05
   1   2   1   7.82326342473E-05
   2   2   1   1.62427833582E-05
   3   2   1  -1.36165887474E-06
   4   2   1  -5.51898820929E-06
   1   3   1  -1.55800111471E-06
   2   3   1  -9.55580368498E-06
   3   3   1   3.81248750929E-06
   4   3   1   7.05824158257E-06
   1   4   1   7.72521521731E-05
   2   4   1  -7.24123285460E-06
   3   4   1  -6.34287861642E-06
   4   4   1  -3.48741376416E-04
   2   3  26  15
   1   1   1   4.63535592322E-03
   2   1   1  -4.67072766404E-05
   3   1   1   5.60857147612E-06
   4   1   1   7.95116846976E-05
   1   2   1  -9.17432893526E-05
   2   2   1  -7.17234695854E-06
   3   2   1   1.35210631484E-06
   4   2   1   3.44209299728E-06
   1   3   1   1.47867339171E-06
   2   3   1   9.55553391270E-06
   3   3   1  -4.07104257978E-06
   4   3   1  -1.45345405852E-05
   1   4   1  -1.59503368470E-04
   2   4   1   6.65215802489E-06
   3   4   1   1.03221243393E-05
   4   4   1   2.58487515493E-04
   2   3  26  16
   1   1   1  -2.40979737708E-03
   2   1   1  -2.48156550987E-06
   3   1   1  -2.48251757128E-06
   4   1   1  -2.40979743275E-03
   1   2   1   1.73974079288E-04
   2   2   1  -1.51394872653E-05
   3   2   1   1.28141142506E-06
   4   2   1  -1.51395657777E-05
   1   3   1   7.84797981642E-07
   2   3   1   7.84273208023E-07
   3   3   1   1.05593410303E-07
   4   3   1   1.06299122151E-07
   1   4   1   2.55210554870E-06
   2   4   1  -7.31201338298E-07
   3   4   1   2.55166761782E-06
   4   4   1   5.55522150768E-05
   2   3  26  17
   1   1   1   2.80884545910E-03
   2   1   1  -1.79194005429E-05
   3   1   1   1.06795018606E-05
   4   1   1   1.99685697028E-04
   1   2   1  -5.67179753699E-05
   2   2   1  -8.35273641536E-05
   3   2   1  -2.44081414626E-07
   4   2   1  -1.70254830893E-05
   1   3   1   5.33429551236E-06
   2   3   1   7.54117011272E-06
   3   3   1  -3.40802675294E-06
   4   3   1   3.59509233395E-06
   1   4   1   4.48935399639E-06
   2   4   1  -1.26586334708E-06
   3   4   1  -8.23342414046E-06
   4   4   1  -6.28817173289E-05
   2   3  26  18
   1   1   1  -3.42038004362E-03
   2   1   1  -5.77692030349E-06
   3   1   1  -1.28242351367E-05
   4   1   1   2.03494927592E-04
   1   2   1   1.07741467533E-04
   2   2   1   1.06150220790E-04
   3   2   1  -2.88650069857E-07
   4   2   1   2.21029656967E-05
   1   3   1  -5.00046774585E-06
   2   3   1  -5.99384683918E-06
   3   3   1   2.22129203328E-06
   4   3   1  -3.26116387156E-06
   1   4   1   2.80318619066E-05
   2   4   1   1.48145096752E-06
   3   4   1   7.21345843406E-06
   4   4   1   1.51847075473E-04
   2   3  26  19
   1   1   1   8.13387163082E-04
   2   1   1  -2.77766070000E-05
   3   1   1   3.90882372122E-08
   4   1   1  -1.44138301125E-05
   1   2   1  -5.83172936076E-09
   2   2   1   2.03070178951E-07
   3   2   1  -1.45286481089E-07
   4   2   1  -6.40815939687E-07
   1   3   1   2.48716720941E-06
   2   3   1   3.64928579489E-07
   3   3   1  -3.27025727417E-08
   4   3   1   2.95535422758E-05
   1   4   1   1.59641068814E-03
   2   4   1  -2.75583704354E-06
   3   4   1  -7.51706210254E-07
   4   4   1  -8.69864474787E-05
   2   3  26  20
   1   1   1  -4.61540271948E-04
   2   1   1   1.43107505283E-04
   3   1   1  -9.81486585290E-06
   4   1   1   1.08244535253E-05
   1   2   1  -1.10583826757E-05
   2   2   1  -2.72075506712E-05
   3   2   1   2.69471341766E-06
   4   2   1  -1.01406083187E-07
   1   3   1  -6.24104921751E-06
   2   3   1   1.09033981061E-05
   3   3   1   1.23463382996E-06
   4   3   1  -1.34462016989E-05
   1   4   1  -1.56067736300E-03
   2   4   1  -9.47830564733E-05
   3   4   1  -1.33692411775E-05
   4   4   1   6.89355815736E-05
   2   3  26  21
   1   1   1   1.48613724721E-04
   2   1   1  -2.35523150497E-04
   3   1   1   1.15585259788E-05
   4   1   1  -8.42601466962E-06
   1   2   1   1.34623902987E-05
   2   2   1   2.42479447119E-05
   3   2   1  -2.39910950572E-06
   4   2   1   6.43757805664E-07
   1   3   1   2.08663106104E-05
   2   3   1  -1.11191295966E-05
   3   3   1  -2.19315917980E-06
   4   3   1  -3.90647289280E-06
   1   4   1  -1.33548812812E-03
   2   4   1   7.57730419447E-05
   3   4   1   1.31145408287E-05
   4   4   1  -3.77087314532E-05
   2   3  26  22
   1   1   1   4.19756688695E-02
   2   1   1  -3.87302816835E-05
   3   1   1   3.78900076915E-07
   4   1   1  -3.87302849621E-05
   1   2   1  -3.58556390059E-05
   2   2   1  -3.58556162248E-05
   3   2   1   1.22062779846E-06
   4   2   1   1.22103923093E-06
   1   3   1  -5.62051127837E-07
   2   3   1   7.38335972457E-07
   3   3   1  -5.61907510542E-07
   4   3   1   1.41284592230E-06
   1   4   1   2.28215730279E-04
   2   4   1   9.68704002009E-07
   3   4   1   9.69100443000E-07
   4   4   1   2.28216176344E-04
   2   3  26  23
   1   1   1  -1.12768241476E-03
   2   1   1  -7.60582507289E-05
   3   1   1  -4.71733020616E-06
   4   1   1   4.14387490812E-05
   1   2   1   1.62408860119E-05
   2   2   1   7.82321908735E-05
   3   2   1  -5.51968992113E-06
   4   2   1  -1.36189859580E-06
   1   3   1   3.81260336913E-06
   2   3   1  -9.55615542821E-06
   3   3   1  -1.55865383146E-06
   4   3   1   7.05899351936E-06
   1   4   1  -3.48741299046E-04
   2   4   1  -6.34357836615E-06
   3   4   1  -7.24159729962E-06
   4   4   1   7.72477580115E-05
   2   3  26  24
   1   1   1   4.63538272811E-03
   2   1   1   7.95086922770E-05
   3   1   1   5.60881615963E-06
   4   1   1  -4.67088557358E-05
   1   2   1  -7.17045650509E-06
   2   2   1  -9.17428492540E-05
   3   2   1   3.44279159925E-06
   4   2   1   1.35235042531E-06
   1   3   1  -4.07116337780E-06
   2   3   1   9.55588567365E-06
   3   3   1   1.47932615227E-06
   4   3   1  -1.45352914871E-05
   1   4   1   2.58487443228E-04
   2   4   1   1.03228211985E-05
   3   4   1   6.65252331768E-06
   4   4   1  -1.59498978784E-04
   2   3  26  25
   1   1   1  -2.09878348431E-02
   2   1   1   2.64377849111E-05
   3   1   1   1.41125108757E-06
   4   1   1  -8.45041458193E-05
   1   2   1  -1.43711116031E-04
   2   2   1   3.54791067481E-06
   3   2   1   1.13611616923E-06
   4   2   1  -7.06809771718E-07
   1   3   1  -8.48742178636E-07
   2   3   1  -4.56668581652E-07
   3   3   1  -1.89867392137E-07
   4   3   1  -2.35694653078E-06
   1   4   1   9.41694027784E-06
   2   4   1  -3.69026932893E-07
   3   4   1  -5.11938635848E-07
   4   4   1   3.51823613391E-05
   2   3  26  26
   1   1   1   2.21971358051E-04
   2   1   1   1.63844151733E-04
   3   1   1  -6.95023817609E-06
   4   1   1   1.63843240969E-04
   1   2   1   3.97331963999E-05
   2   2   1   3.97362528779E-05
   3   2   1   3.87488377473E-06
   4   2   1   3.87462578299E-06
   1   3   1   3.08277134558E-07
   2   3   1   2.40905911907E-05
   3   3   1   3.08659731963E-07
   4   3   1   2.04929035914E-07
   1   4   1  -1.19708874910E-04
   2   4   1  -1.90050891227E-06
   3   4   1  -1.90053339348E-06
   4   4   1  -1.19709404695E-04
   2   3  26  27
   1   1   1  -2.21971042086E-04
   2   1   1  -6.29121458443E-05
   3   1   1   6.35002573840E-06
   4   1   1  -6.29112319443E-05
   1   2   1  -1.07564624604E-05
   2   2   1  -1.07595193045E-05
   3   2   1  -3.59814810075E-06
   4   2   1  -3.59788995316E-06
   1   3   1  -7.65061713193E-09
   2   3   1  -2.26810776360E-05
   3   3   1  -8.03313418765E-09
   4   3   1  -7.58188380322E-07
   1   4   1  -1.02002235242E-05
   2   4   1   1.19530193845E-06
   3   4   1   1.19532217065E-06
   4   4   1  -1.01996924323E-05
   2   3  27   1
   1   1   1  -3.70867559753E-04
   2   1   1   2.81819213448E-06
   3   1   1   2.81789930863E-06
   4   1   1  -3.70867390748E-04
   1   2   1  -8.93100630339E-06
   2   2   1  -2.59124716593E-06
   3   2   1  -8.16902556286E-08
   4   2   1  -2.59164889408E-06
   1   3   1  -2.73187982563E-07
   2   3   1  -2.73031838749E-07
   3   3   1   1.35481210039E-05
   4   3   1   1.35483944925E-05
   1   4   1  -5.56941504568E-05
   2   4   1  -9.63486963271E-07
   3   4   1  -5.56939029285E-05
   4   4   1   1.06347595493E-03
   2   3  27   2
   1   1   1  -1.48616804521E-04
   2   1   1   8.42505433574E-06
   3   1   1  -1.15585934867E-05
   4   1   1   2.35526906152E-04
   1   2   1  -2.42485494142E-05
   2   2   1  -1.34607925693E-05
   3   2   1  -6.43733412032E-07
   4   2   1   2.39841924519E-06
   1   3   1   2.19381103332E-06
   2   3   1   1.11188261666E-05
   3   3   1  -2.08685303925E-05
   4   3   1   3.90602904649E-06
   1   4   1   3.77074831168E-05
   2   4   1  -1.31145048820E-05
   3   4   1  -7.57752151688E-05
   4   4   1   1.33548204186E-03
   2   3  27   3
   1   1   1   4.61543361672E-04
   2   1   1  -1.08234831385E-05
   3   1   1   9.81493708833E-06
   4   1   1  -1.43111259608E-04
   1   2   1   2.72081428503E-05
   2   2   1   1.10567785658E-05
   3   2   1   1.01387318270E-07
   4   2   1  -2.69402275892E-06
   1   3   1  -1.23529208589E-06
   2   3   1  -1.09031012135E-05
   3   3   1   6.24326569623E-06
   4   3   1   1.34466405721E-05
   1   4   1  -6.89343342566E-05
   2   4   1   1.33692040479E-05
   3   4   1   9.47852184585E-05
   4   4   1   1.56068344332E-03
   2   3  27   4
   1   1   1  -3.44537485396E-05
   2   1   1   1.44570504710E-06
   3   1   1  -1.65371085250E-05
   4   1   1  -5.31738298760E-04
   1   2   1   1.88516571937E-06
   2   2   1  -4.97926997791E-06
   3   2   1   4.08118390835E-08
   4   2   1   2.98888800077E-06
   1   3   1   1.22249014101E-07
   2   3   1   4.81317491698E-07
   3   3   1   2.16039063349E-06
   4   3   1   1.14630499143E-06
   1   4   1   4.46495634485E-06
   2   4   1   1.51195615296E-07
   3   4   1   5.38085271468E-05
   4   4   1   4.05321093162E-04
   2   3  27   5
   1   1   1   3.69252112076E-04
   2   1   1   8.97527422690E-06
   3   1   1   8.97478452714E-06
   4   1   1   3.69253277229E-04
   1   2   1   3.36233536447E-04
   2   2   1   1.52926098018E-05
   3   2   1  -1.74331409335E-06
   4   2   1   1.52932505080E-05
   1   3   1  -7.25439179080E-06
   2   3   1  -7.25441693221E-06
   3   3   1  -1.10033486422E-05
   4   3   1  -1.10042431349E-05
   1   4   1  -2.64845901430E-05
   2   4   1   7.91830640273E-06
   3   4   1  -2.64889182978E-05
   4   4   1  -6.80416421655E-04
   2   3  27   6
   1   1   1  -1.90559766479E-04
   2   1   1  -3.48768955471E-06
   3   1   1  -3.48719069000E-06
   4   1   1  -1.90560919025E-04
   1   2   1  -3.29598959354E-04
   2   2   1  -1.29039992911E-05
   3   2   1   1.74281658541E-06
   4   2   1  -1.29046456124E-05
   1   3   1   7.37708807989E-06
   2   3   1   7.37711033936E-06
   3   3   1   3.12668350435E-06
   4   3   1   3.12758047117E-06
   1   4   1   2.31670321348E-05
   2   4   1  -8.16424332393E-06
   3   4   1   2.31713683203E-05
   4   4   1   3.23032287103E-04
   2   3  27   7
   1   1   1   8.45050501021E-05
   2   1   1  -1.41028599271E-06
   3   1   1  -2.64376647539E-05
   4   1   1   2.09878340258E-02
   1   2   1   1.43711138096E-04
   2   2   1   7.06856650500E-07
   3   2   1  -1.13601171536E-06
   4   2   1  -3.54773874167E-06
   1   3   1   4.56857919381E-07
   2   3   1   8.49094258967E-07
   3   3   1   2.35676062991E-06
   4   3   1   1.89340018773E-07
   1   4   1   5.12350642261E-07
   2   4   1   3.69050447468E-07
   3   4   1  -9.41717782549E-06
   4   4   1  -3.51827799582E-05
   2   3  27   8
   1   1   1  -2.03498966066E-04
   2   1   1   1.28244072239E-05
   3   1   1   5.77605274975E-06
   4   1   1   3.42040006952E-03
   1   2   1  -1.07746453042E-04
   2   2   1  -2.21036742015E-05
   3   2   1   2.88919159945E-07
   4   2   1  -1.06151284872E-04
   1   3   1   5.99378155324E-06
   2   3   1   4.99954753263E-06
   3   3   1   3.26133228096E-06
   4   3   1  -2.22191507285E-06
   1   4   1  -7.21487235434E-06
   2   4   1  -1.48145286356E-06
   3   4   1  -2.80328846585E-05
   4   4   1  -1.51846451034E-04
   2   3  27   9
   1   1   1  -1.99681650523E-04
   2   1   1  -1.06796775815E-05
   3   1   1   1.79202642809E-05
   4   1   1  -2.80886549656E-03
   1   2   1   5.67229652862E-05
   2   2   1   1.70261957658E-05
   3   2   1   2.43809258602E-07
   4   2   1   8.35284182383E-05
   1   3   1  -7.54109915434E-06
   2   3   1  -5.33336058642E-06
   3   3   1  -3.59525823442E-06
   4   3   1   3.40865164085E-06
   1   4   1   8.23482865728E-06
   2   4   1   1.26586410549E-06
   3   4   1  -4.48833102086E-06
   4   4   1   6.28810740273E-05
   2   3  27  10
   1   1   1  -8.13387306515E-04
   2   1   1   1.44139810823E-05
   3   1   1  -3.94202290514E-08
   4   1   1   2.77764360116E-05
   1   2   1  -2.03350754283E-07
   2   2   1   6.14053616125E-09
   3   2   1   6.40946128480E-07
   4   2   1   1.44699677036E-07
   1   3   1   3.26102878905E-08
   2   3   1  -3.65259822255E-07
   3   3   1  -2.48777157045E-06
   4   3   1  -2.95534913159E-05
   1   4   1   8.69868968719E-05
   2   4   1   7.51413170545E-07
   3   4   1   2.75494545803E-06
   4   4   1  -1.59641073884E-03
   2   3  27  11
   1   1   1   4.39603301825E-04
   2   1   1   1.34573015523E-05
   3   1   1  -1.06126192897E-05
   4   1   1   1.34593185918E-05
   1   2   1   3.00771270635E-06
   2   2   1   3.00783618723E-06
   3   2   1   3.21303352484E-06
   4   2   1   3.21307715535E-06
   1   3   1  -3.69365918582E-05
   2   3   1   2.70302458600E-07
   3   3   1  -3.69362596879E-05
   4   3   1  -6.72033883891E-06
   1   4   1  -4.06396982637E-04
   2   4   1   1.93839790954E-05
   3   4   1   1.93832222932E-05
   4   4   1  -4.06405328109E-04
   2   3  27  12
   1   1   1   2.51779568876E-04
   2   1   1  -5.98057191146E-06
   3   1   1   1.01981450312E-05
   4   1   1  -5.98258982833E-06
   1   2   1  -7.24918745988E-06
   2   2   1  -7.24931020105E-06
   3   2   1  -3.00538561714E-06
   4   2   1  -3.00542842512E-06
   1   3   1   3.75726977912E-05
   2   3   1  -2.70077514393E-07
   3   3   1   3.75723705129E-05
   4   3   1  -8.23340490950E-06
   1   4   1   6.07053992304E-05
   2   4   1  -1.57778715528E-05
   3   4   1  -1.57771157289E-05
   4   4   1   6.07137221864E-05
   2   3  27  13
   1   1   1  -5.31738056973E-04
   2   1   1  -1.65376141458E-05
   3   1   1   1.44594500892E-06
   4   1   1  -3.44547030606E-05
   1   2   1   1.88552704082E-06
   2   2   1   2.98909765118E-06
   3   2   1   4.10461424913E-08
   4   2   1  -4.97931749285E-06
   1   3   1   4.80834993284E-07
   2   3   1   1.22391720225E-07
   3   3   1   1.14615105912E-06
   4   3   1   2.16067568773E-06
   1   4   1   5.38090383286E-05
   2   4   1   1.51257488324E-07
   3   4   1   4.46489549861E-06
   4   4   1   4.05321431321E-04
   2   3  27  14
   1   1   1  -4.63535587846E-03
   2   1   1   4.67072879835E-05
   3   1   1  -5.60857639068E-06
   4   1   1  -7.95116802746E-05
   1   2   1   9.17432934180E-05
   2   2   1   7.17234652951E-06
   3   2   1  -1.35210946626E-06
   4   2   1  -3.44208792427E-06
   1   3   1  -1.47867233276E-06
   2   3   1  -9.55553341291E-06
   3   3   1   4.07104127003E-06
   4   3   1   1.45345421333E-05
   1   4   1   1.59503374394E-04
   2   4   1  -6.65215565636E-06
   3   4   1  -1.03221236426E-05
   4   4   1  -2.58487510705E-04
   2   3  27  15
   1   1   1   1.12765561732E-03
   2   1   1  -4.14371532515E-05
   3   1   1   4.71709791317E-06
   4   1   1   7.60612418462E-05
   1   2   1  -7.82326263107E-05
   2   2   1  -1.62427732968E-05
   3   2   1   1.36165816735E-06
   4   2   1   5.51898496287E-06
   1   3   1   1.55800224328E-06
   2   3   1   9.55580268012E-06
   3   3   1  -3.81248696716E-06
   4   3   1  -7.05824027119E-06
   1   4   1  -7.72521598197E-05
   2   4   1   7.24123314346E-06
   3   4   1   6.34287618528E-06
   4   4   1   3.48741374065E-04
   2   3  27  16
   1   1   1   2.40979736160E-03
   2   1   1   2.48155780011E-06
   3   1   1   2.48251753408E-06
   4   1   1   2.40979746961E-03
   1   2   1  -1.73974075316E-04
   2   2   1   1.51394890454E-05
   3   2   1  -1.28141487243E-06
   4   2   1   1.51395538452E-05
