  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   4   3   1   1.04807822519E-05
   1   4   1   2.78159931198E-06
   2   4   1  -1.06687538488E-07
   3   4   1   4.25179424695E-05
   4   4   1  -4.53529661701E-05
   2   1  23  18
   1   1   1   3.44669552243E-04
   2   1   1   4.09789740738E-05
   3   1   1  -7.50940477341E-05
   4   1   1   8.68416121648E-05
   1   2   1   5.09054485195E-05
   2   2   1  -2.48242588191E-05
   3   2   1   1.14612859387E-05
   4   2   1  -1.12236092502E-04
   1   3   1  -1.87659420664E-05
   2   3   1   3.00116056445E-05
   3   3   1   2.24178426821E-05
   4   3   1   1.01256154696E-05
   1   4   1   5.72663482724E-06
   2   4   1  -1.06695070876E-07
   3   4   1   3.95729018364E-05
   4   4   1  -4.53529668400E-05
   2   1  23  19
   1   1   1  -1.19055266214E-03
   2   1   1   1.23357176911E-03
   3   1   1   1.00596365862E-04
   4   1   1  -8.37552014946E-04
   1   2   1   1.46763742427E-04
   2   2   1  -3.98699600149E-04
   3   2   1  -4.41878809530E-05
   4   2   1  -4.85130130614E-05
   1   3   1  -9.80212440086E-05
   2   3   1   1.57304772462E-05
   3   3   1  -3.88046004486E-05
   4   3   1   5.53201518537E-06
   1   4   1  -1.01380751160E-03
   2   4   1   8.97406125878E-05
   3   4   1  -2.14037419730E-05
   4   4   1   3.36642467787E-04
   2   1  23  20
   1   1   1   8.33902522065E-03
   2   1   1  -1.08533197809E-04
   3   1   1  -2.04815440170E-05
   4   1   1   1.58889532063E-04
   1   2   1   3.10278713710E-05
   2   2   1  -1.05581972838E-04
   3   2   1  -3.87439525100E-06
   4   2   1   1.24217390849E-05
   1   3   1   4.04073002591E-06
   2   3   1   1.69228752946E-05
   3   3   1   4.33012676625E-05
   4   3   1  -2.52220835934E-05
   1   4   1   3.84679675023E-05
   2   4   1  -6.30741445402E-06
   3   4   1  -2.75892700591E-05
   4   4   1   6.38110960866E-05
   2   1  23  21
   1   1   1   9.12981498008E-03
   2   1   1  -6.88222966182E-05
   3   1   1  -2.09204027356E-05
   4   1   1   1.78864524230E-04
   1   2   1   3.63743037910E-05
   2   2   1  -7.76936788569E-05
   3   2   1  -4.42588218507E-06
   4   2   1   1.19686486102E-05
   1   3   1   3.84464379054E-06
   2   3   1   1.64312902253E-05
   3   3   1   4.23723837603E-05
   4   3   1  -3.35945238884E-05
   1   4   1  -3.02649216979E-04
   2   4   1  -7.49069777517E-06
   3   4   1  -2.78486855253E-05
   4   4   1   6.14716031472E-05
   2   1  23  22
   1   1   1   2.03055500188E-02
   2   1   1   4.34874604499E-04
   3   1   1   1.90980525211E-05
   4   1   1   4.82030560860E-04
   1   2   1   4.30180245180E-04
   2   2   1  -7.18431542171E-06
   3   2   1   3.02910337510E-05
   4   2   1  -7.10386554246E-05
   1   3   1   7.66369154122E-05
   2   3   1  -8.07586925842E-05
   3   3   1  -1.88876865836E-04
   4   3   1  -2.73001130412E-06
   1   4   1  -1.11495743345E-03
   2   4   1  -3.74728947170E-05
   3   4   1  -8.00497265997E-05
   4   4   1   4.43782446454E-04
   2   1  23  23
   1   1   1  -7.11544490420E-05
   2   1   1  -2.28641202084E-04
   3   1   1   7.03829775275E-06
   4   1   1   9.86881999595E-05
   1   2   1   3.47205699069E-05
   2   2   1   2.30394948469E-05
   3   2   1   4.75454971523E-06
   4   2   1   1.98895148633E-05
   1   3   1   5.59282838620E-06
   2   3   1  -4.91382933794E-06
   3   3   1   3.50283156583E-06
   4   3   1  -2.56707627228E-06
   1   4   1   4.25561092025E-04
   2   4   1   2.32050293678E-05
   3   4   1   5.29993268620E-06
   4   4   1  -3.04531492651E-04
   2   1  23  24
   1   1   1  -7.11543965921E-05
   2   1   1  -2.13926482993E-04
   3   1   1   7.03830067130E-06
   4   1   1   8.39734622191E-05
   1   2   1   2.44826542471E-05
   2   2   1   3.32773890464E-05
   3   2   1   4.52580269488E-06
   4   2   1   2.01182699492E-05
   1   3   1   6.51616238212E-06
   2   3   1  -4.91382916558E-06
   3   3   1   2.57950973240E-06
   4   3   1  -2.56708021320E-06
   1   4   1   3.85893729399E-04
   2   4   1   2.34337870470E-05
   3   4   1   5.07118623367E-06
   4   4   1  -2.64864128670E-04
   2   1  23  25
   1   1   1   2.74492818565E-04
   2   1   1   2.98958629487E-05
   3   1   1   1.04481227592E-04
   4   1   1  -1.70521648720E-03
   1   2   1  -1.02997718484E-04
   2   2   1   1.77857959271E-04
   3   2   1   7.98062303231E-05
   4   2   1  -1.80096062655E-04
   1   3   1  -5.71946147475E-05
   2   3   1   9.24973288184E-05
   3   3   1  -5.48479126246E-05
   4   3   1  -4.20519382105E-05
   1   4   1  -5.15842739129E-04
   2   4   1   1.80120382641E-05
   3   4   1  -1.41021423836E-04
   4   4   1   3.54950279729E-04
   2   1  23  26
   1   1   1   7.44519927696E-03
   2   1   1   1.27920282011E-04
   3   1   1  -4.61030271733E-05
   4   1   1   3.04115426147E-04
   1   2   1   1.35508261363E-04
   2   2   1   4.75456600037E-04
   3   2   1  -2.74088906581E-06
   4   2   1   1.73429580669E-05
   1   3   1   4.86889112916E-05
   2   3   1   2.94500698097E-05
   3   3   1   3.77481612006E-05
   4   3   1   1.15237566624E-05
   1   4   1   2.82140564645E-04
   2   4   1   3.24859838787E-07
   3   4   1   3.21964785975E-05
   4   4   1  -1.27033066571E-04
   2   1  23  27
   1   1   1  -3.42958814448E-04
   2   1   1   1.28498948082E-04
   3   1   1  -4.41499748890E-05
   4   1   1   4.54772447086E-04
   1   2   1   4.73487535765E-04
   2   2   1   5.84063211700E-04
   3   2   1  -2.22689241913E-06
   4   2   1   2.27741235987E-05
   1   3   1   4.58327737384E-05
   2   3   1   2.76920672570E-05
   3   3   1   3.92111815318E-05
   4   3   1   1.15630767067E-05
   1   4   1   2.45453727844E-04
   2   4   1   4.02676885950E-07
   3   4   1   3.24184018094E-05
   4   4   1  -1.18541087166E-04
   2   1  24   1
   1   1   1  -1.02531861818E-03
   2   1   1  -1.59518455701E-04
   3   1   1  -4.16252716415E-04
   4   1   1   2.73436375141E-03
   1   2   1   9.06037839528E-05
   2   2   1   1.17990683971E-04
   3   2   1  -1.17021431482E-05
   4   2   1   1.20335623603E-04
   1   3   1  -1.63191445933E-05
   2   3   1   1.30621181391E-05
   3   3   1  -4.22178323409E-05
   4   3   1   1.75888212398E-04
   1   4   1  -4.60012404548E-05
   2   4   1   2.54885843125E-05
   3   4   1  -5.15293391806E-04
   4   4   1   8.90951283119E-04
   2   1  24   2
   1   1   1  -6.74479176070E-05
   2   1   1   3.36001084080E-06
   3   1   1  -5.31652123958E-07
   4   1   1   4.99293637360E-04
   1   2   1  -3.37017296141E-05
   2   2   1  -5.44528769192E-05
   3   2   1  -7.12180449211E-06
   4   2   1  -1.69767547988E-05
   1   3   1  -2.06219248493E-05
   2   3   1   1.01049759455E-05
   3   3   1   2.45992629665E-05
   4   3   1  -3.06921109386E-05
   1   4   1   1.62744738782E-04
   2   4   1   8.21055045565E-06
   3   4   1   9.44677779810E-05
   4   4   1  -2.62282602242E-04
   2   1  24   3
   1   1   1   8.35729807781E-04
   2   1   1   4.29172708983E-06
   3   1   1  -1.46337147519E-06
   4   1   1  -4.03884097484E-04
   1   2   1  -3.37017253014E-05
   2   2   1  -4.77633864637E-05
   3   2   1  -7.12180691021E-06
   4   2   1  -2.36662438144E-05
   1   3   1  -2.02667650738E-05
   2   3   1   9.74981855846E-06
   3   3   1   2.47408506702E-05
   4   3   1  -3.08336893983E-05
   1   4   1   1.60981000646E-04
   2   4   1   8.21054671646E-06
   3   4   1   9.62315299962E-05
   4   4   1  -2.62282593347E-04
   2   1  24   4
   1   1   1  -7.32396516891E-05
   2   1   1  -1.40249624275E-05
   3   1   1  -1.80277618907E-04
   4   1   1  -1.91147298590E-02
   1   2   1  -8.19640075133E-04
   2   2   1  -9.86303198335E-05
   3   2   1  -6.90991363417E-05
   4   2   1   4.43125744139E-04
   1   3   1  -3.00399157882E-05
   2   3   1  -6.42473582548E-05
   3   3   1   6.10929813113E-06
   4   3   1   6.93716893755E-05
   1   4   1   1.17246859625E-04
   2   4   1  -4.27831712332E-05
   3   4   1   5.66476953033E-04
   4   4   1  -4.99547429990E-04
   2   1  24   5
   1   1   1   7.18442967037E-04
   2   1   1   1.59479396828E-05
   3   1   1  -2.02220483786E-05
   4   1   1  -4.88219878365E-03
   1   2   1   1.82311141831E-04
   2   2   1  -1.95404170158E-06
   3   2   1   2.07796796891E-05
   4   2   1  -2.46496291565E-04
   1   3   1  -9.14395792106E-06
   2   3   1   3.11699230803E-06
   3   3   1   1.68427855920E-05
   4   3   1  -3.22833245590E-05
   1   4   1  -1.97968836384E-05
   2   4   1   4.12746604136E-05
   3   4   1   7.64858891788E-05
   4   4   1   1.23517219562E-04
   2   1  24   6
   1   1   1   3.78894747074E-04
   2   1   1   1.72779516898E-05
   3   1   1   7.94588759760E-07
   4   1   1  -5.92724866430E-04
   1   2   1   1.68888239517E-04
   2   2   1   1.92887512924E-06
   3   2   1   2.04756446012E-05
   4   2   1  -2.28884497271E-04
   1   3   1  -9.82233197543E-06
   2   3   1   2.41178584639E-06
   3   3   1   1.67477369775E-05
   4   3   1  -3.39700347014E-05
   1   4   1  -3.02942352320E-05
   2   4   1   4.10477988293E-05
   3   4   1   7.82703913509E-05
   4   4   1   2.59940264687E-05
   2   1  24   7
   1   1   1  -3.52995563210E-04
   2   1   1   2.55031906936E-05
   3   1   1  -1.82492659600E-04
   4   1   1  -8.41724242504E-04
   1   2   1  -3.16549864134E-03
   2   2   1  -1.01793141909E-04
   3   2   1  -3.84770325441E-05
   4   2   1   1.45724736112E-03
   1   3   1  -1.21129396984E-04
   2   3   1   1.71188954322E-04
   3   3   1  -4.41498361571E-06
   4   3   1  -1.58653877061E-04
   1   4   1  -4.14869007243E-05
   2   4   1  -4.36037424545E-05
   3   4   1   2.40367689979E-04
   4   4   1  -1.78883978234E-04
   2   1  24   8
   1   1   1  -1.01422946490E-04
   2   1   1   4.06863489397E-05
   3   1   1   5.65415304073E-06
   4   1   1   3.27807421924E-04
   1   2   1  -4.42907721086E-04
   2   2   1   5.17498302321E-06
   3   2   1   6.33390922463E-05
   4   2   1  -5.08003871257E-04
   1   3   1   2.97832079769E-06
   2   3   1   1.84237899108E-05
   3   3   1  -1.64695366703E-05
   4   3   1   9.21071808501E-06
   1   4   1  -1.40134904330E-05
   2   4   1   3.65097088798E-06
   3   4   1  -8.51907891549E-05
   4   4   1   8.36556019370E-05
   2   1  24   9
   1   1   1   4.92340679655E-05
   2   1   1   4.26394127869E-05
   3   1   1   6.23283259110E-06
   4   1   1  -7.46035063518E-03
   1   2   1  -1.04928468868E-04
   2   2   1   1.06061462574E-05
   3   2   1   6.38531003929E-05
   4   2   1  -3.99397268367E-04
   1   3   1   1.22032383764E-06
   2   3   1   1.55676522078E-05
   3   3   1  -1.64302124483E-05
   4   3   1   1.06737488141E-05
   1   4   1  -1.37915750889E-05
   2   4   1   3.72880544109E-06
   3   4   1  -1.21877642097E-04
   4   4   1   9.21476023983E-05
   2   1  24  10
   1   1   1   7.10090285715E-04
   2   1   1   1.34475760796E-04
   3   1   1   2.60970379869E-04
   4   1   1  -1.11181390164E-03
   1   2   1   2.46304041615E-04
   2   2   1   2.37143185383E-04
   3   2   1   2.12315833850E-05
   4   2   1   6.82183485266E-05
   1   3   1   7.59928368046E-05
   2   3   1  -1.86576982246E-05
   3   3   1  -1.02491595245E-04
   4   3   1   1.22918825223E-04
   1   4   1  -2.76608464572E-05
   2   4   1  -5.45940017960E-05
   3   4   1  -1.20863647478E-04
   4   4   1  -3.23032519942E-04
   2   1  24  11
   1   1   1  -9.57462129099E-03
   2   1   1  -1.73331938582E-04
   3   1   1  -2.03845304404E-05
   4   1   1   2.77231430086E-04
   1   2   1  -1.01642556262E-04
   2   2   1   2.26133598292E-05
   3   2   1   4.73693143599E-06
   4   2   1  -4.97630435578E-06
   1   3   1  -4.83700968717E-05
   2   3   1  -7.60998946807E-06
   3   3   1   3.79518585548E-05
   4   3   1  -8.64135538297E-06
   1   4   1   1.51265714846E-04
   2   4   1   3.35572248425E-05
   3   4   1   8.08927206996E-06
   4   4   1   3.30226870948E-04
   2   1  24  12
   1   1   1  -8.78383156017E-03
   2   1   1  -1.53356955217E-04
   3   1   1  -2.08233912354E-05
   4   1   1   3.16942353928E-04
   1   2   1  -7.37542669809E-05
   2   2   1   2.79597900403E-05
   3   2   1   4.28383685996E-06
   4   2   1  -5.52780604258E-06
   1   3   1  -4.92989774678E-05
   2   3   1  -8.10157595542E-06
   3   3   1   3.77557725017E-05
   4   3   1  -1.70137923471E-05
   1   4   1   1.48926227195E-04
   2   4   1   3.32978210544E-05
   3   4   1   6.90599764053E-06
   4   4   1  -1.08903100426E-05
   2   1  24  13
   1   1   1   7.63961312655E-04
   2   1   1  -1.30151238433E-04
   3   1   1   1.69364569783E-04
   4   1   1  -1.21032183778E-03
   1   2   1  -7.81304971990E-04
   2   2   1   7.50511585140E-05
   3   2   1  -4.73251688696E-05
   4   2   1   3.24112422223E-04
   1   3   1  -5.76866583649E-05
   2   3   1   1.41800672838E-04
   3   3   1  -1.26170119473E-04
   4   3   1   9.22605684578E-05
   1   4   1   1.99010730389E-04
   2   4   1  -1.30977628116E-05
   3   4   1  -2.29407177190E-04
   4   4   1   1.44375493813E-04
   2   1  24  14
   1   1   1   4.34482844627E-03
   2   1   1   1.58043443459E-05
   3   1   1  -5.30278276882E-05
   4   1   1  -6.78475014300E-04
   1   2   1  -4.76648421773E-04
   2   2   1  -2.20589020475E-05
   3   2   1   1.38268339627E-05
   4   2   1  -9.25483444483E-06
   1   3   1   1.40075778439E-06
   2   3   1   4.61534005059E-05
   3   3   1   5.76623012625E-05
   4   3   1  -3.08274917975E-05
   1   4   1   1.20597858774E-04
   2   4   1  -1.05958543154E-05
   3   4   1   2.37673775034E-05
   4   4   1  -2.25097662730E-04
   2   1  24  15
   1   1   1   5.53545593144E-05
   2   1   1  -5.21228295693E-06
   3   1   1  -5.43578457184E-05
   4   1   1  -3.38926775500E-04
   1   2   1  -4.63225515932E-04
   2   2   1  -3.96706858024E-05
   3   2   1   1.41308705800E-05
   4   2   1  -1.31377443697E-05
   1   3   1   2.10596122648E-06
   2   3   1   4.68317765139E-05
   3   3   1   5.93489984145E-05
   4   3   1  -3.07324510437E-05
   1   4   1   1.18813343534E-04
   2   4   1  -1.03689774982E-05
   3   4   1   3.42647440014E-05
   4   4   1  -1.27574469136E-04
   2   1  24  16
   1   1   1  -4.74496397375E-04
   2   1   1  -1.69331795283E-04
   3   1   1   1.43734861437E-04
   4   1   1   4.89650832087E-04
   1   2   1   2.15058926547E-03
   2   2   1   8.26707486383E-05
   3   2   1  -7.15037498259E-05
   4   2   1   2.25967461317E-04
   1   3   1   6.81553517273E-05
   2   3   1  -1.87638592247E-04
   3   3   1  -1.24041081939E-05
   4   3   1  -1.82790511440E-05
   1   4   1   1.84351300030E-04
   2   4   1   1.50922861522E-05
   3   4   1   7.51305519652E-05
   4   4   1  -1.11988912307E-04
   2   1  24  17
   1   1   1   3.44669539568E-04
   2   1   1   4.09789805685E-05
   3   1   1  -7.50940600545E-05
   4   1   1   8.68415612404E-05
   1   2   1   5.09054347383E-05
   2   2   1  -2.48242372887E-05
   3   2   1   1.14612839095E-05
   4   2   1  -1.12236106011E-04
   1   3   1  -1.87659510144E-05
   2   3   1   3.00116174387E-05
   3   3   1   2.24178513588E-05
   4   3   1   1.01256010979E-05
   1   4   1   5.72664973303E-06
   2   4   1  -1.06689442249E-07
   3   4   1   3.95728903229E-05
   4   4   1  -4.53529644826E-05
   2   1  24  18
   1   1   1  -5.58508205610E-04
   2   1   1   3.63028145947E-05
   3   1   1  -7.04178914348E-05
   4   1   1   9.90019346540E-04
   1   2   1   5.09054478729E-05
   2   2   1  -2.30605027783E-05
   3   2   1   1.14612877947E-05
   4   2   1  -1.13999852300E-04
   1   3   1  -2.26519745036E-05
   2   3   1   3.38976325592E-05
   3   3   1   2.20626863935E-05
   4   3   1   1.04807683537E-05
   1   4   1   2.78159707563E-06
   2   4   1  -1.06696974641E-07
   3   4   1   4.25179378625E-05
   4   4   1  -4.53529651525E-05
   2   1  24  19
   1   1   1  -1.19055284955E-03
   2   1   1   1.23357174870E-03
   3   1   1   1.00596351897E-04
   4   1   1  -8.37552031432E-04
   1   2   1   1.46763735793E-04
   2   2   1  -3.98699605395E-04
   3   2   1  -4.41879135903E-05
   4   2   1  -4.85130035468E-05
   1   3   1  -9.80212068486E-05
   2   3   1   1.57304683127E-05
   3   3   1  -3.88045904944E-05
   4   3   1   5.53200943445E-06
   1   4   1  -1.01380751804E-03
   2   4   1   8.97406095091E-05
   3   4   1  -2.14037470480E-05
   4   4   1   3.36642459051E-04
   2   1  24  20
   1   1   1   9.12981498807E-03
   2   1   1  -6.88222611504E-05
   3   1   1  -2.09203993164E-05
   4   1   1   1.78864524725E-04
   1   2   1   3.63742929400E-05
   2   2   1  -7.76936700439E-05
   3   2   1  -4.42588319829E-06
   4   2   1   1.19686345341E-05
   1   3   1   3.84463286788E-06
   2   3   1   1.64312907940E-05
   3   3   1   4.23723791118E-05
   4   3   1  -3.35945160863E-05
   1   4   1  -3.02649212488E-04
   2   4   1  -7.49068600926E-06
   3   4   1  -2.78486776678E-05
   4   4   1   6.14715736656E-05
   2   1  24  21
   1   1   1   8.33902524909E-03
   2   1   1  -1.08533181399E-04
   3   1   1  -2.04815366899E-05
   4   1   1   1.58889547104E-04
   1   2   1   3.10278773662E-05
   2   2   1  -1.05581968516E-04
   3   2   1  -3.87437800093E-06
   4   2   1   1.24217353411E-05
   1   3   1   4.04073528605E-06
   2   3   1   1.69228854529E-05
   3   3   1   4.33012686366E-05
   4   3   1  -2.52220920046E-05
   1   4   1   3.84679862635E-05
   2   4   1  -6.30741322419E-06
   3   4   1  -2.75892676692E-05
   4   4   1   6.38110675576E-05
   2   1  24  22
   1   1   1   2.03055499784E-02
   2   1   1   4.34874591663E-04
   3   1   1   1.90980648770E-05
   4   1   1   4.82030594781E-04
   1   2   1   4.30180278255E-04
   2   2   1  -7.18431194133E-06
   3   2   1   3.02910205146E-05
   4   2   1  -7.10386644478E-05
   1   3   1   7.66369323391E-05
   2   3   1  -8.07587474237E-05
   3   3   1  -1.88876849432E-04
   4   3   1  -2.73000575496E-06
   1   4   1  -1.11495741676E-03
   2   4   1  -3.74728696598E-05
   3   4   1  -8.00497167725E-05
   4   4   1   4.43782467010E-04
   2   1  24  23
   1   1   1  -7.11544008946E-05
   2   1   1  -2.13926479696E-04
   3   1   1   7.03829304605E-06
   4   1   1   8.39734894124E-05
   1   2   1   2.44826580593E-05
   2   2   1   3.32774115010E-05
   3   2   1   4.52580476591E-06
   4   2   1   2.01182630173E-05
   1   3   1   6.51614574092E-06
   2   3   1  -4.91381885096E-06
   3   3   1   2.57949606708E-06
   4   3   1  -2.56707607308E-06
   1   4   1   3.85893732623E-04
   2   4   1   2.34337727434E-05
   3   4   1   5.07118136854E-06
   4   4   1  -2.64864139498E-04
   2   1  24  24
   1   1   1  -7.11543484447E-05
   2   1   1  -2.28641205049E-04
   3   1   1   7.03829596461E-06
   4   1   1   9.86881961165E-05
   1   2   1   3.47205757329E-05
   2   2   1   2.30394723672E-05
   3   2   1   4.75455774555E-06
   4   2   1   1.98895181032E-05
   1   3   1   5.59281307017E-06
   2   3   1  -4.91381867859E-06
   3   3   1   3.50284090032E-06
   4   3   1  -2.56708001400E-06
   1   4   1   4.25561092220E-04
   2   4   1   2.32050304226E-05
   3   4   1   5.29993491600E-06
   4   4   1  -3.04531497739E-04
   2   1  24  25
   1   1   1   2.74492861380E-04
   2   1   1   2.98958589304E-05
   3   1   1   1.04481236782E-04
   4   1   1  -1.70521643072E-03
   1   2   1  -1.02997684005E-04
   2   2   1   1.77857911785E-04
   3   2   1   7.98062159865E-05
   4   2   1  -1.80096075728E-04
   1   3   1  -5.71946048951E-05
   2   3   1   9.24973105106E-05
   3   3   1  -5.48479545273E-05
   4   3   1  -4.20519095189E-05
   1   4   1  -5.15842737923E-04
   2   4   1   1.80120409681E-05
   3   4   1  -1.41021436821E-04
   4   4   1   3.54950278492E-04
   2   1  24  26
   1   1   1  -3.42958789507E-04
   2   1   1   1.28498954995E-04
   3   1   1  -4.41499796507E-05
   4   1   1   4.54772441512E-04
   1   2   1   4.73487520879E-04
   2   2   1   5.84063219551E-04
   3   2   1  -2.22688853223E-06
   4   2   1   2.27741282095E-05
   1   3   1   4.58327710792E-05
   2   3   1   2.76920854410E-05
   3   3   1   3.92111891178E-05
   4   3   1   1.15630679434E-05
   1   4   1   2.45453706205E-04
   2   4   1   4.02666991677E-07
   3   4   1   3.24183945147E-05
   4   4   1  -1.18541077392E-04
   2   1  24  27
   1   1   1   7.44519926377E-03
   2   1   1   1.27920274672E-04
   3   1   1  -4.61030341268E-05
   4   1   1   3.04115431407E-04
   1   2   1   1.35508245382E-04
   2   2   1   4.75456608441E-04
   3   2   1  -2.74088401699E-06
   4   2   1   1.73429735765E-05
   1   3   1   4.86889097024E-05
   2   3   1   2.94500709940E-05
   3   3   1   3.77481547706E-05
   4   3   1   1.15237466647E-05
   1   4   1   2.82140550731E-04
   2   4   1   3.24854269370E-07
   3   4   1   3.21964922618E-05
   4   4   1  -1.27033067047E-04
   2   1  25   1
   1   1   1   1.35961888786E-03
   2   1   1   5.32914917017E-04
   3   1   1  -3.57911805401E-04
   4   1   1   1.48837365892E-03
   1   2   1   2.84752613856E-04
   2   2   1   9.67966290343E-04
   3   2   1  -3.86084760256E-05
   4   2   1   3.14407090851E-04
   1   3   1  -1.61520113114E-04
   2   3   1  -3.23005973896E-05
   3   3   1  -1.31641382079E-03
   4   3   1  -1.49104492814E-04
   1   4   1   8.30042098704E-04
   2   4   1   4.29127840707E-04
   3   4   1  -1.00694810121E-03
   4   4   1  -2.03261112896E-02
   2   1  25   2
   1   1   1   3.74670344339E-04
   2   1   1   5.71838951587E-05
   3   1   1   9.39278441545E-05
   4   1   1  -3.16355460333E-04
   1   2   1  -3.34294556388E-04
   2   2   1   1.25249995359E-04
   3   2   1  -4.01986164235E-05
   4   2   1  -1.59384392469E-05
   1   3   1   5.08298950387E-05
   2   3   1   4.26157262964E-06
   3   3   1  -1.98472674055E-06
   4   3   1   4.08953862056E-04
   1   4   1   5.64331258067E-04
   2   4   1  -2.98581955744E-04
   3   4   1   2.86862704138E-04
   4   4   1   9.26770582232E-04
   2   1  25   3
   1   1   1   3.74670305234E-04
   2   1   1   5.71838983055E-05
   3   1   1   9.39278383301E-05
   4   1   1  -3.16355411008E-04
   1   2   1  -3.34294538849E-04
   2   2   1   1.25249995045E-04
   3   2   1  -4.01986286344E-05
   4   2   1  -1.59384592388E-05
   1   3   1   5.08298805696E-05
   2   3   1   4.26154895473E-06
   3   3   1  -1.98472332812E-06
   4   3   1   4.08953866424E-04
   1   4   1   5.64331185461E-04
   2   4   1  -2.98581960298E-04
   3   4   1   2.86862737692E-04
   4   4   1   9.26770594469E-04
   2   1  25   4
   1   1   1   2.97444236156E-03
   2   1   1  -1.90959008375E-05
   3   1   1  -3.41279821281E-04
   4   1   1  -3.15790157241E-03
   1   2   1   5.30369184733E-04
   2   2   1  -9.60610754554E-04
   3   2   1  -4.44201726507E-05
   4   2   1   9.84498174787E-04
   1   3   1   9.83163582819E-05
   2   3   1  -2.24460836480E-04
   3   3   1   1.59902330832E-04
   4   3   1  -5.07393140050E-04
   1   4   1  -1.84594080576E-03
   2   4   1   3.13352933110E-05
   3   4   1  -7.48626024992E-04
   4   4   1  -1.30648806444E-03
   2   1  25   5
   1   1   1  -2.70386880394E-03
   2   1   1  -3.17665486335E-04
   3   1   1   1.38494882677E-04
   4   1   1   7.94075741705E-04
   1   2   1  -2.74255384842E-05
   2   2   1  -1.08723189095E-04
   3   2   1   9.68885695590E-07
   4   2   1  -1.52127371484E-04
   1   3   1   8.91623389449E-05
   2   3   1   2.05532622524E-05
   3   3   1  -3.56687696403E-05
   4   3   1   1.07056680385E-04
   1   4   1   5.79457639558E-04
   2   4   1  -1.69855018278E-04
   3   4   1  -1.41061223758E-05
   4   4   1   1.23995719712E-03
   2   1  25   6
   1   1   1  -2.70386884081E-03
   2   1   1  -3.17665513015E-04
   3   1   1   1.38494925986E-04
   4   1   1   7.94075725305E-04
   1   2   1  -2.74255494891E-05
   2   2   1  -1.08723233440E-04
   3   2   1   9.68880671148E-07
   4   2   1  -1.52127376458E-04
   1   3   1   8.91623648061E-05
   2   3   1   2.05532676717E-05
   3   3   1  -3.56687782131E-05
   4   3   1   1.07056665507E-04
   1   4   1   5.79457606249E-04
   2   4   1  -1.69855056434E-04
   3   4   1  -1.41061694316E-05
   4   4   1   1.23995720505E-03
   2   1  25   7
   1   1   1   2.78928528741E-03
   2   1   1  -9.14158817572E-04
   3   1   1   1.40390922687E-03
   4   1   1   1.89574445728E-02
   1   2   1  -2.16387982124E-03
   2   2   1   9.40073210319E-05
   3   2   1  -1.21595536046E-04
   4   2   1   2.35170996048E-03
   1   3   1   3.82921796230E-04
   2   3   1  -1.90908310975E-04
   3   3   1  -1.02591146020E-05
   4   3   1  -4.28968915249E-04
   1   4   1  -4.00208894612E-04
   2   4   1  -1.04119125315E-04
   3   4   1   6.27812499972E-04
   4   4   1  -8.30463782011E-04
   2   1  25   8
   1   1   1   9.24767916357E-05
   2   1   1   3.57809278969E-04
   3   1   1   5.14585426031E-05
   4   1   1  -5.08058963199E-04
   1   2   1  -3.68587606129E-04
   2   2   1   2.99845307423E-04
   3   2   1   1.42737241230E-05
   4   2   1  -2.99569275070E-04
   1   3   1  -6.42598441267E-05
   2   3   1   1.05888933409E-04
   3   3   1  -1.41725709860E-04
   4   3   1   9.80462609429E-05
   1   4   1  -1.60762120378E-04
   2   4   1   4.77456932320E-05
   3   4   1   3.79165143137E-04
   4   4   1   1.28531346666E-03
   2   1  25   9
   1   1   1   9.24768886777E-05
   2   1   1   3.57809251312E-04
   3   1   1   5.14585139732E-05
   4   1   1  -5.08059004959E-04
   1   2   1  -3.68587649511E-04
   2   2   1   2.99845337270E-04
   3   2   1   1.42737461933E-05
   4   2   1  -2.99569292128E-04
   1   3   1  -6.42598246540E-05
   2   3   1   1.05888977401E-04
   3   3   1  -1.41725693830E-04
   4   3   1   9.80462267965E-05
   1   4   1  -1.60762067287E-04
   2   4   1   4.77456997415E-05
   3   4   1   3.79165143664E-04
   4   4   1   1.28531348238E-03
   2   1  25  10
   1   1   1  -1.38778190036E-03
   2   1   1  -1.52053461661E-05
   3   1   1  -7.04482236555E-05
   4   1   1  -5.63033267648E-04
   1   2   1   9.94498038831E-04
   2   2   1  -5.91578109199E-04
   3   2   1   7.53611081561E-05
   4   2   1  -2.13438498681E-04
   1   3   1  -5.05688978259E-04
   2   3   1   5.27026474886E-05
   3   3   1   4.12140503769E-04
   4   3   1   4.17555522037E-04
   1   4   1  -6.00150959462E-03
   2   4   1   9.48266009929E-04
   3   4   1  -3.93427662194E-04
   4   4   1  -2.69876158998E-04
   2   1  25  11
   1   1   1   1.93976532223E-03
   2   1   1   1.27049508203E-04
   3   1   1   1.58491653736E-05
   4   1   1  -3.11093147776E-05
   1   2   1  -2.55302222100E-04
   2   2   1   1.03862396375E-04
   3   2   1  -4.01725872848E-05
   4   2   1   3.98296000755E-05
   1   3   1  -5.52121633635E-04
   2   3   1   3.07521117805E-06
   3   3   1  -6.03111021995E-05
   4   3   1  -2.20145794464E-04
   1   4   1   2.48639115728E-03
