  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   3   3   1  -1.22062082121E-06
   4   3   1  -1.22104039334E-06
   1   4   1   5.62070848532E-07
   2   4   1  -7.38339943746E-07
   3   4   1   5.61897467150E-07
   4   4   1  -1.41284872574E-06
   2   3  21  26
   1   1   1  -1.41994574163E-04
   2   1   1   1.22572724466E-05
   3   1   1  -4.63557762134E-06
   4   1   1   5.46346198417E-05
   1   2   1  -4.93994882371E-03
   2   2   1  -3.51913419247E-05
   3   2   1  -3.71033099970E-06
   4   2   1   5.71797248155E-05
   1   3   1  -4.34695368180E-06
   2   3   1   8.57621838522E-05
   3   3   1  -9.02191267582E-07
   4   3   1   7.30172255690E-07
   1   4   1   1.16198337851E-05
   2   4   1  -7.88399702497E-06
   3   4   1   2.01376681609E-06
   4   4   1   8.73157755686E-06
   2   3  21  27
   1   1   1   2.32248440328E-04
   2   1   1  -1.62365196270E-05
   3   1   1   5.22465519865E-06
   4   1   1   2.76165855381E-05
   1   2   1   1.43224853454E-03
   2   2   1   3.17409090640E-05
   3   2   1   2.81885489896E-06
   4   2   1  -5.19095938430E-05
   1   3   1  -4.72347869808E-06
   2   3   1  -7.22515181369E-05
   3   3   1   2.97908484612E-06
   4   3   1  -7.20620121061E-07
   1   4   1  -1.13612812074E-05
   2   4   1   7.88426407916E-06
   3   4   1  -1.93443560816E-06
   4   4   1  -1.25527595929E-06
   2   3  22   1
   1   1   1  -1.63259848936E-11
   2   1   1   1.26860817736E-11
   3   1   1   7.26011128003E-12
   4   1   1  -1.21101905590E-11
   1   2   1   1.25202211545E-11
   2   2   1   1.17054818093E-12
   3   2   1  -5.01760410542E-12
   4   2   1  -7.30341323149E-12
   1   3   1   1.68253991585E-11
   2   3   1  -4.79571015969E-12
   3   3   1   5.50702030207E-12
   4   3   1  -1.97787372094E-12
   1   4   1  -3.93736784101E-12
   2   4   1   1.19725335295E-11
   3   4   1  -2.09167654023E-11
   4   4   1  -2.87301383424E-11
   2   3  22   2
   1   1   1   2.41270319871E-03
   2   1   1  -3.15359451723E-05
   3   1   1   1.32455075557E-05
   4   1   1  -3.36685234689E-04
   1   2   1   7.77719000080E-05
   2   2   1   2.85565164394E-05
   3   2   1   9.51761946578E-07
   4   2   1  -1.88296887521E-05
   1   3   1  -4.14553108445E-06
   2   3   1  -1.61637168229E-06
   3   3   1  -7.03564144483E-05
   4   3   1  -6.63561480448E-06
   1   4   1  -1.69752086806E-04
   2   4   1   3.92948624044E-06
   3   4   1  -5.14427884117E-05
   4   4   1   1.25497444729E-03
   2   3  22   3
   1   1   1  -2.41270323334E-03
   2   1   1   3.15359577701E-05
   3   1   1  -1.32455066526E-05
   4   1   1   3.36685209632E-04
   1   2   1  -7.77718865235E-05
   2   2   1  -2.85565091427E-05
   3   2   1  -9.51759147741E-07
   4   2   1   1.88296913090E-05
   1   3   1   4.14553147365E-06
   2   3   1   1.61637312573E-06
   3   3   1   7.03564210953E-05
   4   3   1   6.63561458371E-06
   1   4   1   1.69752073516E-04
   2   4   1  -3.92948357310E-06
   3   4   1   5.14428060928E-05
   4   4   1  -1.25497444968E-03
   2   3  22   4
   1   1   1   1.23245833065E-11
   2   1   1   2.27645146950E-11
   3   1   1  -8.38545521479E-12
   4   1   1  -2.74912638961E-11
   1   2   1  -1.82695453124E-11
   2   2   1  -8.62358218852E-12
   3   2   1  -6.66918647929E-12
   4   2   1  -2.27313678790E-11
   1   3   1   1.09316429362E-11
   2   3   1  -1.61985723850E-11
   3   3   1  -2.54902962232E-13
   4   3   1  -2.01566739101E-12
   1   4   1  -6.81444917464E-12
   2   4   1  -9.98311610141E-12
   3   4   1   3.95250906324E-12
   4   4   1  -2.44422282653E-11
   2   3  22   5
   1   1   1  -3.43017956474E-03
   2   1   1   3.44328446215E-05
   3   1   1   3.82165233524E-05
   4   1   1  -4.00040476330E-03
   1   2   1  -4.76284206908E-04
   2   2   1  -4.64515388695E-05
   3   2   1   2.21505054047E-06
   4   2   1  -3.03404174913E-05
   1   3   1   1.22621632586E-05
   2   3   1   7.29972106300E-06
   3   3   1   2.00086315638E-05
   4   3   1   2.78361246009E-05
   1   4   1  -3.06070154706E-05
   2   4   1  -3.40217725095E-07
   3   4   1  -1.67173222201E-04
   4   4   1   1.93248180509E-04
   2   3  22   6
   1   1   1   3.43017955812E-03
   2   1   1  -3.44328504975E-05
   3   1   1  -3.82165281812E-05
   4   1   1   4.00040472514E-03
   1   2   1   4.76284203730E-04
   2   2   1   4.64515261989E-05
   3   2   1  -2.21505253085E-06
   4   2   1   3.03404098322E-05
   1   3   1  -1.22621645846E-05
   2   3   1  -7.29972111418E-06
   3   3   1  -2.00086201286E-05
   4   3   1  -2.78361209328E-05
   1   4   1   3.06070356339E-05
   2   4   1   3.40222759617E-07
   3   4   1   1.67173225909E-04
   4   4   1  -1.93248159058E-04
   2   3  22   7
   1   1   1  -5.18528974268E-12
   2   1   1  -1.33604389557E-11
   3   1   1  -1.62729198902E-11
   4   1   1   1.33365143643E-11
   1   2   1   1.69913460677E-11
   2   2   1  -1.87444170061E-11
   3   2   1  -4.94432761989E-12
   4   2   1  -2.25686248212E-11
   1   3   1  -9.80743099484E-12
   2   3   1   1.80849537766E-11
   3   3   1   4.25022346210E-12
   4   3   1   2.15048532308E-11
   1   4   1   4.25202162463E-12
   2   4   1   5.27975226015E-12
   3   4   1  -1.00229490084E-11
   4   4   1  -9.44440720392E-12
   2   3  22   8
   1   1   1   3.08858692348E-04
   2   1   1  -4.46572410682E-05
   3   1   1   8.95401816947E-05
   4   1   1  -1.15029267822E-03
   1   2   1   1.37288331245E-04
   2   2   1   4.99530450194E-05
   3   2   1   9.32962870196E-06
   4   2   1   5.18953200027E-05
   1   3   1  -4.93762974827E-05
   2   3   1  -1.95446937045E-05
   3   3   1  -2.13422684731E-06
   4   3   1  -3.15282588156E-06
   1   4   1   7.91952634837E-06
   2   4   1   2.88618412933E-06
   3   4   1  -4.24718886396E-05
   4   4   1   7.22426545629E-05
   2   3  22   9
   1   1   1  -3.08858688551E-04
   2   1   1   4.46572400526E-05
   3   1   1  -8.95401838139E-05
   4   1   1   1.15029266895E-03
   1   2   1  -1.37288355785E-04
   2   2   1  -4.99530392580E-05
   3   2   1  -9.32963619704E-06
   4   2   1  -5.18953235958E-05
   1   3   1   4.93762852158E-05
   2   3   1   1.95446795445E-05
   3   3   1   2.13422459713E-06
   4   3   1   3.15282889284E-06
   1   4   1  -7.91953095480E-06
   2   4   1  -2.88618328532E-06
   3   4   1   4.24718999619E-05
   4   4   1  -7.22426567739E-05
   2   3  22  10
   1   1   1   3.97700932345E-11
   2   1   1  -3.07708621675E-12
   3   1   1   1.17764287392E-11
   4   1   1  -2.28668868734E-11
   1   2   1  -1.25354205142E-11
   2   2   1   6.06109842544E-13
   3   2   1  -4.15016228649E-12
   4   2   1   1.99751341807E-12
   1   3   1   9.71260128197E-12
   2   3   1  -3.79681677377E-12
   3   3   1   6.16734946539E-12
   4   3   1   8.20595034007E-12
   1   4   1  -6.01881162658E-13
   2   4   1  -6.00443781729E-12
   3   4   1  -4.02849511290E-12
   4   4   1  -1.42047935518E-11
   2   3  22  11
   1   1   1   1.67073348136E-03
   2   1   1   1.35317657110E-06
   3   1   1   1.31286003333E-05
   4   1   1   3.53749359868E-05
   1   2   1  -1.41936304393E-04
   2   2   1  -1.54452868134E-04
   3   2   1  -4.99210889757E-07
   4   2   1   5.89405981120E-06
   1   3   1   3.54567625901E-05
   2   3   1   1.27858580771E-06
   3   3   1   2.39192899375E-05
   4   3   1  -8.82253378461E-05
   1   4   1  -7.56030723004E-04
   2   4   1   1.80823383648E-05
   3   4   1   3.37673043893E-05
   4   4   1  -1.14361346497E-03
   2   3  22  12
   1   1   1  -1.67073349574E-03
   2   1   1  -1.35317570388E-06
   3   1   1  -1.31286064014E-05
   4   1   1  -3.53749453532E-05
   1   2   1   1.41936293096E-04
   2   2   1   1.54452835823E-04
   3   2   1   4.99212933219E-07
   4   2   1  -5.89406672267E-06
   1   3   1  -3.54567545563E-05
   2   3   1  -1.27858175852E-06
   3   3   1  -2.39192892325E-05
   4   3   1   8.82253245412E-05
   1   4   1   7.56030731739E-04
   2   4   1  -1.80823306322E-05
   3   4   1  -3.37673065646E-05
   4   4   1   1.14361347480E-03
   2   3  22  13
   1   1   1   4.18175175718E-11
   2   1   1   1.97969753160E-11
   3   1   1   1.74319199821E-11
   4   1   1  -1.90939800278E-11
   1   2   1   1.77366503813E-12
   2   2   1   4.83171515084E-12
   3   2   1  -2.89968519140E-12
   4   2   1   1.12531032541E-11
   1   3   1   2.59132822105E-11
   2   3   1  -1.13910127480E-11
   3   3   1  -9.43554819618E-12
   4   3   1   6.05565115062E-12
   1   4   1   1.36214497514E-11
   2   4   1  -4.04990351018E-12
   3   4   1  -3.36217987609E-12
   4   4   1  -1.16673652914E-11
   2   3  22  14
   1   1   1  -2.84390999980E-02
   2   1   1  -2.00370097423E-04
   3   1   1  -1.52152291445E-06
   4   1   1   1.10523143082E-04
   1   2   1   9.52637551304E-05
   2   2   1   1.14891378960E-04
   3   2   1   3.94287393850E-06
   4   2   1   8.33974429720E-06
   1   3   1  -1.09556262083E-05
   2   3   1   1.47813359735E-05
   3   3   1  -1.63051830846E-07
   4   3   1  -2.03192412494E-05
   1   4   1  -9.64280094260E-05
   2   4   1  -1.17610587689E-05
   3   4   1   3.20209794895E-05
   4   4   1  -5.13757687780E-04
   2   3  22  15
   1   1   1   2.84391000154E-02
   2   1   1   2.00370059206E-04
   3   1   1   1.52152059949E-06
   4   1   1  -1.10523102598E-04
   1   2   1  -9.52637777940E-05
   2   2   1  -1.14891370810E-04
   3   2   1  -3.94286973613E-06
   4   2   1  -8.33974589170E-06
   1   3   1   1.09556230803E-05
   2   3   1  -1.47813248120E-05
   3   3   1   1.63052946392E-07
   4   3   1   2.03192403992E-05
   1   4   1   9.64279809876E-05
   2   4   1   1.17610568055E-05
   3   4   1  -3.20209621822E-05
   4   4   1   5.13757676758E-04
   2   3  22  16
   1   1   1  -3.52552624180E-11
   2   1   1  -5.27703409000E-12
   3   1   1   1.39274743115E-11
   4   1   1  -4.67872592334E-12
   1   2   1   3.66672247928E-11
   2   2   1   7.76446722621E-12
   3   2   1  -5.09493721987E-12
   4   2   1   6.03254808785E-12
   1   3   1   5.78453496203E-12
   2   3   1   2.73622384256E-12
   3   3   1  -1.07037766703E-11
   4   3   1   7.33323354948E-12
   1   4   1  -1.25222720184E-11
   2   4   1   1.96242218356E-13
   3   4   1  -7.08696515240E-13
   4   4   1   1.10263061333E-11
   2   3  22  17
   1   1   1  -8.20983542453E-04
   2   1   1   1.22047284206E-04
   3   1   1  -5.29004172051E-05
   4   1   1   5.95584679526E-04
   1   2   1  -2.00622936094E-04
   2   2   1   7.31290137706E-05
   3   2   1  -2.72644644370E-06
   4   2   1   1.44221839745E-06
   1   3   1  -3.05232114062E-06
   2   3   1  -3.63237625529E-05
   3   3   1   2.04587217124E-06
   4   3   1   2.45154601375E-06
   1   4   1  -6.83990984951E-05
   2   4   1   7.39110432726E-07
   3   4   1   1.67870150189E-05
   4   4   1   4.30306768493E-06
   2   3  22  18
   1   1   1   8.20983527375E-04
   2   1   1  -1.22047260975E-04
   3   1   1   5.29004288554E-05
   4   1   1  -5.95584653079E-04
   1   2   1   2.00622911511E-04
   2   2   1  -7.31290186751E-05
   3   2   1   2.72644048409E-06
   4   2   1  -1.44224273349E-06
   1   3   1   3.05230444831E-06
   2   3   1   3.63237532106E-05
   3   3   1  -2.04587447410E-06
   4   3   1  -2.45155794307E-06
   1   4   1   6.83990973623E-05
   2   4   1  -7.39102274597E-07
   3   4   1  -1.67870085783E-05
   4   4   1  -4.30306729764E-06
   2   3  22  19
   1   1   1   4.85500260439E-11
   2   1   1  -4.03928340888E-11
   3   1   1  -1.41165853446E-12
   4   1   1   2.39064175172E-12
   1   2   1   2.05416032948E-11
   2   2   1   1.65562592834E-12
   3   2   1  -6.83839802926E-12
   4   2   1   6.12293047818E-12
   1   3   1  -1.93755641900E-11
   2   3   1   4.72035571303E-12
   3   3   1  -1.14196117169E-11
   4   3   1   4.96858000173E-12
   1   4   1  -3.22272235421E-11
   2   4   1  -3.96483494398E-12
   3   4   1  -1.42955436084E-12
   4   4   1   1.53005049027E-11
   2   3  22  20
   1   1   1   2.93384355294E-03
   2   1   1  -6.26927871048E-04
   3   1   1   2.19249966324E-05
   4   1   1  -2.96498609916E-06
   1   2   1   7.04130622548E-06
   2   2   1   4.76963133724E-05
   3   2   1  -1.16646136887E-05
   4   2   1  -1.22316278246E-06
   1   3   1  -5.02359141083E-05
   2   3   1  -4.06447265775E-07
   3   3   1  -1.71915672307E-06
   4   3   1   2.20249238985E-05
   1   4   1   1.78625791193E-03
   2   4   1  -2.34889721655E-05
   3   4   1  -1.56326665787E-05
   4   4   1  -2.95777309896E-05
   2   3  22  21
   1   1   1  -2.93384353340E-03
   2   1   1   6.26927876764E-04
   3   1   1  -2.19250103818E-05
   4   1   1   2.96497978667E-06
   1   2   1  -7.04129349644E-06
   2   2   1  -4.76963010223E-05
   3   2   1   1.16646134429E-05
   4   2   1   1.22315566159E-06
   1   3   1   5.02359170839E-05
   2   3   1   4.06442903180E-07
   3   3   1   1.71916140514E-06
   4   3   1  -2.20249240292E-05
   1   4   1  -1.78625790332E-03
   2   4   1   2.34889691979E-05
   3   4   1   1.56326679013E-05
   4   4   1   2.95777274287E-05
   2   3  22  22
   1   1   1  -7.60004530009E-11
   2   1   1  -2.01891556729E-11
   3   1   1   1.55269811511E-11
   4   1   1  -7.04851351970E-12
   1   2   1  -1.36290006057E-11
   2   2   1  -2.45534381714E-11
   3   2   1  -1.28961325965E-11
   4   2   1  -6.44003631041E-12
   1   3   1  -2.42776197875E-11
   2   3   1  -1.02657469842E-12
   3   3   1   7.57771703412E-12
   4   3   1   8.95280206824E-12
   1   4   1  -4.81266530112E-12
   2   4   1  -6.14687444556E-12
   3   4   1  -6.35038269335E-12
   4   4   1  -2.02566190301E-11
   2   3  22  23
   1   1   1  -2.96534466772E-02
   2   1   1  -3.37658982686E-04
   3   1   1  -5.70636197897E-06
   4   1   1  -2.11628052940E-04
   1   2   1   2.73551276436E-05
   2   2   1  -1.30985568249E-04
   3   2   1  -7.95402454099E-06
   4   2   1  -5.51783854193E-06
   1   3   1  -3.51332670756E-08
   2   3   1   1.01426427917E-05
   3   3   1  -1.75870171746E-05
   4   3   1   8.48141040062E-06
   1   4   1   1.12904814705E-04
   2   4   1   1.72881922508E-05
   3   4   1  -1.69175311175E-05
   4   4   1  -2.29002975859E-04
   2   3  22  24
   1   1   1   2.96534467072E-02
   2   1   1   3.37658944092E-04
   3   1   1   5.70635915630E-06
   4   1   1   2.11628024615E-04
   1   2   1  -2.73551143648E-05
   2   2   1   1.30985591630E-04
   3   2   1   7.95402529926E-06
   4   2   1   5.51783467030E-06
   1   3   1   3.51266647271E-08
   2   3   1  -1.01426435078E-05
   3   3   1   1.75870053676E-05
   4   3   1  -8.48141118704E-06
   1   4   1  -1.12904835354E-04
   2   4   1  -1.72881885641E-05
   3   4   1   1.69175277429E-05
   4   4   1   2.29002990717E-04
   2   3  22  25
   1   1   1  -7.70475550805E-12
   2   1   1   1.32448983956E-12
   3   1   1  -2.08189920631E-14
   4   1   1  -5.38661572823E-11
   1   2   1   1.09030908771E-11
   2   2   1  -1.33683396805E-11
   3   2   1   2.11700390326E-12
   4   2   1   2.80220604847E-12
   1   3   1  -8.97217417663E-12
   2   3   1   3.58027900408E-12
   3   3   1   2.51175789695E-12
   4   3   1  -1.18524766196E-12
   1   4   1   1.48472177054E-11
   2   4   1  -1.17121974550E-12
   3   4   1  -5.62340817771E-12
   4   4   1  -1.58805148639E-11
   2   3  22  26
   1   1   1   5.92067112273E-02
   2   1   1   1.40530927431E-04
   3   1   1   3.02262490631E-05
   4   1   1   4.37669339291E-05
   1   2   1   4.98220528736E-04
   2   2   1   5.95720298958E-04
   3   2   1   1.89412646801E-05
   4   2   1   3.57527685832E-06
   1   3   1   1.97947473874E-05
   2   3   1  -3.69400284015E-05
   3   3   1   1.31007494400E-05
   4   3   1  -3.53238425438E-06
   1   4   1   2.25701073518E-04
   2   4   1  -3.33527339422E-08
   3   4   1   6.38788764777E-07
   4   4   1   1.93062855015E-04
   2   3  22  27
   1   1   1  -5.92067111623E-02
   2   1   1  -1.40530897083E-04
   3   1   1  -3.02262488716E-05
   4   1   1  -4.37669449173E-05
   1   2   1  -4.98220509108E-04
   2   2   1  -5.95720301013E-04
   3   2   1  -1.89412747943E-05
   4   2   1  -3.57526688854E-06
   1   3   1  -1.97947542507E-05
   2   3   1   3.69400362683E-05
   3   3   1  -1.31007430442E-05
   4   3   1   3.53238326220E-06
   1   4   1  -2.25701085901E-04
   2   4   1   3.33596628654E-08
   3   4   1  -6.38787751228E-07
   4   4   1  -1.93062854216E-04
   2   3  23   1
   1   1   1   3.44537286136E-05
   2   1   1  -1.44571104757E-06
   3   1   1   1.65371116629E-05
   4   1   1   5.31738303810E-04
   1   2   1  -1.88514560284E-06
   2   2   1   4.97927452981E-06
   3   2   1  -4.08137974950E-08
   4   2   1  -2.98887319669E-06
   1   3   1  -1.22267679395E-07
   2   3   1  -4.81283511084E-07
   3   3   1  -2.16039186149E-06
   4   3   1  -1.14630424160E-06
   1   4   1  -4.46495264266E-06
   2   4   1  -1.51188943306E-07
   3   4   1  -5.38085098728E-05
   4   4   1  -4.05321084335E-04
   2   3  23   2
   1   1   1   2.21563957617E-04
   2   1   1  -4.82793702846E-07
   3   1   1  -4.82848371851E-07
   4   1   1   2.21568147484E-04
   1   2   1   1.37979313358E-04
   2   2   1   9.52976756503E-06
   3   2   1  -1.54921338418E-07
   4   2   1   9.52990597983E-06
   1   3   1  -3.61989671206E-06
   2   3   1  -3.61967287972E-06
   3   3   1   7.30194918016E-07
   4   3   1   7.29958212673E-07
   1   4   1  -1.34995890949E-05
   2   4   1   2.78249306250E-06
   3   4   1  -1.35022266244E-05
   4   4   1  -6.37812988887E-04
   2   3  23   3
   1   1   1  -4.00256318130E-04
   2   1   1  -5.00480630741E-06
   3   1   1  -5.00474515672E-06
   4   1   1  -4.00260500208E-04
   1   2   1  -1.44613895974E-04
   2   2   1  -1.19183778793E-05
   3   2   1   1.55421130754E-07
   4   2   1  -1.19185176696E-05
   1   3   1   3.49719518795E-06
   2   3   1   3.49697076624E-06
   3   3   1   7.14646762603E-06
   4   3   1   7.14670511686E-06
   1   4   1   1.68171480884E-05
   2   4   1  -2.53655757949E-06
   3   4   1   1.68197926574E-05
   4   4   1   9.95197118400E-04
   2   3  23   4
   1   1   1  -8.45050580086E-05
   2   1   1   1.41028378426E-06
   3   1   1   2.64376792423E-05
   4   1   1  -2.09878340115E-02
   1   2   1  -1.43711134089E-04
   2   2   1  -7.06853592292E-07
   3   2   1   1.13601737087E-06
   4   2   1   3.54776454497E-06
   1   3   1  -4.56855548347E-07
   2   3   1  -8.49109013806E-07
   3   3   1  -2.35676476268E-06
   4   3   1  -1.89339887448E-07
   1   4   1  -5.12348716839E-07
   2   4   1  -3.69046252113E-07
   3   4   1   9.41716455202E-06
   4   4   1   3.51827848375E-05
   2   3  23   5
   1   1   1   4.05652116058E-04
   2   1   1   3.91697571527E-06
   3   1   1  -3.27307819318E-05
   4   1   1   3.26326548315E-03
   1   2   1  -9.78878155985E-05
   2   2   1  -1.38962190920E-05
   3   2   1  -1.79619806459E-06
   4   2   1  -4.37171055168E-05
   1   3   1   8.16803825025E-06
   2   3   1   4.58034201169E-06
   3   3   1   5.61544324643E-06
   4   3   1   1.22106700366E-06
   1   4   1   6.19541294213E-06
   2   4   1   3.21673911831E-07
   3   4   1   2.84602111364E-05
   4   4   1  -1.09551278489E-05
   2   3  23   6
   1   1   1  -2.47149159238E-06
   2   1   1  -6.06170865109E-06
   3   1   1   9.03446714491E-06
   4   1   1  -3.87480005724E-03
   1   2   1   1.48911311669E-04
   2   2   1   1.89736982722E-05
   3   2   1   1.26347146367E-06
   4   2   1   6.63399721140E-05
   1   3   1  -6.62070788827E-06
   2   3   1  -4.24651670903E-06
   3   3   1  -5.28151709364E-06
   4   3   1  -2.40780098121E-06
   1   4   1  -7.21537216147E-06
   2   4   1  -1.06089380829E-07
   3   4   1   4.06101462584E-06
   4   4   1   9.99204946421E-05
   2   3  23   7
   1   1   1   5.56941535063E-05
   2   1   1   9.63488097081E-07
   3   1   1   5.56939257750E-05
   4   1   1  -1.06347594275E-03
   1   2   1   3.70867544866E-04
   2   2   1  -2.81817516718E-06
   3   2   1  -2.81790681212E-06
   4   2   1   3.70867387074E-04
   1   3   1   8.93099766740E-06
   2   3   1   2.59124542880E-06
   3   3   1   8.16886514966E-08
   4   3   1   2.59164922820E-06
   1   4   1   2.73185933004E-07
   2   4   1   2.73033215150E-07
   3   4   1  -1.35481195880E-05
   4   4   1  -1.35483952453E-05
   2   3  23   8
   1   1   1   3.97019795663E-05
   2   1   1  -4.65266647441E-06
   3   1   1  -8.74172719797E-05
   4   1   1  -1.49440029755E-03
   1   2   1  -3.36548038820E-04
   2   2   1   3.46044005817E-06
   3   2   1  -4.97224773808E-06
   4   2   1   1.11274166049E-04
   1   3   1  -3.37484967250E-05
   2   3   1  -1.41339550999E-05
   3   3   1   5.75725462486E-07
   4   3   1  -2.38827118330E-07
   1   4   1  -6.39371856980E-07
   2   4   1   6.59057897476E-06
   3   4   1   1.87183296444E-05
   4   4   1  -4.48454354200E-05
   2   3  23   9
   1   1   1  -8.47512087485E-06
   2   1   1   4.39796752702E-06
   3   1   1   6.84072581305E-05
   4   1   1  -1.40176517472E-03
   1   2   1   2.36214930808E-05
   2   2   1  -1.06199722176E-06
   3   2   1   6.71590689779E-06
   4   2   1  -2.03689798423E-04
   1   3   1   3.07888942512E-05
   2   3   1   1.65379689540E-05
   3   3   1  -3.33762024942E-08
   4   3   1   5.34432650219E-07
   1   4   1  -3.19148777595E-07
   2   4   1  -6.80630889254E-06
   3   4   1  -4.09306681516E-06
   4   4   1   2.74927666465E-05
   2   3  23  10
   1   1   1   5.31738048954E-04
   2   1   1   1.65376198916E-05
   3   1   1  -1.44596122339E-06
   4   1   1   3.44546825604E-05
   1   2   1  -1.88552568364E-06
   2   2   1  -2.98910887281E-06
   3   2   1  -4.10462393459E-08
   4   2   1   4.97931080937E-06
   1   3   1  -4.80862562839E-07
   2   3   1  -1.22380496527E-07
   3   3   1  -1.14614690535E-06
   4   3   1  -2.16068073427E-06
   1   4   1  -5.38090373698E-05
   2   4   1  -1.51266904152E-07
   3   4   1  -4.46488884099E-06
   4   4   1  -4.05321446606E-04
   2   3  23  11
   1   1   1  -1.45858886944E-03
   2   1   1   4.49567156998E-05
   3   1   1  -4.93344005874E-06
   4   1   1  -3.20189372253E-05
   1   2   1   1.17212639392E-04
   2   2   1   3.74232459241E-05
   3   2   1   2.76133476287E-06
   4   2   1  -3.38881997200E-06
   1   3   1  -1.16431012321E-06
   2   3   1  -7.27332515468E-06
   3   3   1   7.35313249913E-06
   4   3   1   1.72926596411E-06
   1   4   1   1.41916966354E-05
   2   4   1  -8.13191513179E-07
   3   4   1  -9.51672272519E-06
   4   4   1  -1.72828663900E-04
   2   3  23  12
   1   1   1   4.96628917195E-03
   2   1   1  -5.02268347941E-05
   3   1   1   5.82491742737E-06
   4   1   1   3.54693671582E-05
   1   2   1  -1.30723301497E-04
   2   2   1  -2.83528082003E-05
   3   2   1  -2.77088687308E-06
   4   2   1   1.31192426722E-06
   1   3   1   1.08498236304E-06
   2   3   1   7.27305433265E-06
   3   3   1  -7.61168680285E-06
   4   3   1  -9.20556303853E-06
   1   4   1  -9.64429089904E-05
   2   4   1   2.24114946826E-07
   3   4   1   1.34959734887E-05
   4   4   1   8.25748101728E-05
   2   3  23  13
   1   1   1  -2.40979737314E-03
   2   1   1  -2.48156369534E-06
   3   1   1  -2.48252271642E-06
   4   1   1  -2.40979744127E-03
   1   2   1   1.73974087535E-04
   2   2   1  -1.51394893847E-05
   3   2   1   1.28141218502E-06
   4   2   1  -1.51395607911E-05
   1   3   1   7.84794397505E-07
   2   3   1   7.84269844946E-07
   3   3   1   1.05592104581E-07
   4   3   1   1.06299921635E-07
   1   4   1   2.55210213315E-06
   2   4   1  -7.31201182671E-07
   3   4   1   2.55166628790E-06
   4   4   1   5.55522067284E-05
   2   3  23  14
   1   1   1   3.26326572492E-03
   2   1   1  -3.27310977905E-05
   3   1   1   3.91691521192E-06
   4   1   1   4.05654311668E-04
   1   2   1  -9.78884645668E-05
   2   2   1  -4.37172564914E-05
   3   2   1  -1.79623493255E-06
   4   2   1  -1.38962896573E-05
   1   3   1   4.58120801448E-06
   2   3   1   8.16735927942E-06
   3   3   1   1.22126986236E-06
   4   3   1   5.61538970478E-06
   1   4   1   2.84600950650E-05
   2   4   1   3.21538342418E-07
   3   4   1   6.19586381031E-06
   4   4   1  -1.09517867369E-05
   2   3  23  15
   1   1   1  -3.87480030210E-03
   2   1   1   9.03478257039E-06
   3   1   1  -6.06164632015E-06
   4   1   1  -2.47368922251E-06
   1   2   1   1.48911958174E-04
   2   2   1   6.63401162079E-05
   3   2   1   1.26350585936E-06
   4   2   1   1.89737705366E-05
   1   3   1  -4.24738103619E-06
   2   3   1  -6.62003712526E-06
   3   3   1  -2.40800444468E-06
   4   3   1  -5.28146044247E-06
   1   4   1   4.06112065843E-06
   2   4   1  -1.05953320528E-07
   3   4   1  -7.21583008855E-06
   4   4   1   9.99171611830E-05
   2   3  23  16
   1   1   1  -8.69868922263E-05
   2   1   1  -7.51415158458E-07
   3   1   1  -2.75495079326E-06
   4   1   1   1.59641073064E-03
   1   2   1   8.13387307450E-04
   2   2   1  -1.44139837633E-05
   3   2   1   3.94245297151E-08
   4   2   1  -2.77764324496E-05
   1   3   1   2.03348901390E-07
   2   3   1  -6.13807514158E-09
   3   3   1  -6.40945257964E-07
   4   3   1  -1.44707456101E-07
   1   4   1  -3.26091105156E-08
   2   4   1   3.65256207672E-07
   3   4   1   2.48776750772E-06
   4   4   1   2.95534887571E-05
   2   3  23  17
   1   1   1  -5.59034923846E-05
   2   1   1   1.77229094328E-05
   3   1   1   1.77220758560E-05
   4   1   1  -5.59063309663E-05
   1   2   1   2.76924611927E-04
   2   2   1   3.85338543182E-06
   3   2   1  -2.05000227676E-06
   4   2   1   3.85387381438E-06
   1   3   1  -6.09547091683E-06
   2   3   1  -6.09540407532E-06
   3   3   1  -4.98294954807E-07
   4   3   1  -4.98220581883E-07
   1   4   1  -2.41857987075E-05
   2   4   1   2.13492315629E-06
   3   4   1  -2.41856905521E-05
   4   4   1   4.69402596634E-05
   2   3  23  18
   1   1   1   4.01595084353E-04
   2   1   1  -2.13290218501E-05
   3   1   1  -2.13281883226E-05
   4   1   1   4.01597906320E-04
   1   2   1  -9.68307504423E-04
   2   2   1  -1.13301104326E-05
   3   2   1   2.46448070813E-06
   4   2   1  -1.13305964897E-05
   1   3   1   1.03369573466E-05
   2   3   1   1.03368907089E-05
   3   3   1   2.90650510723E-07
   4   3   1   2.90576781187E-07
   1   4   1   2.35496827918E-05
   2   4   1  -2.13514339456E-06
   3   4   1   2.35495777360E-05
   4   4   1  -3.19865084362E-05
   2   3  23  19
   1   1   1   4.19756688888E-02
   2   1   1  -3.87302854483E-05
   3   1   1   3.78898091142E-07
   4   1   1  -3.87302872274E-05
   1   2   1  -3.58556269343E-05
   2   2   1  -3.58556141325E-05
   3   2   1   1.22062551814E-06
   4   2   1   1.22104016170E-06
   1   3   1  -5.62053363568E-07
