  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   2   4   1   2.46982867538E-05
   3   4   1  -7.51163941276E-05
   4   4   1  -5.99327467039E-04
   2   2  10  13
   1   1   1  -1.43300192803E-02
   2   1   1   8.16646019859E-04
   3   1   1   1.30097059488E-04
   4   1   1   9.02597160981E-03
   1   2   1   1.65199497388E-03
   2   2   1   2.08461339586E-03
   3   2   1  -1.07091133668E-04
   4   2   1   1.11331296622E-03
   1   3   1  -1.25912852929E-03
   2   3   1   1.06465342421E-03
   3   3   1   2.26935228972E-04
   4   3   1  -2.23980786033E-04
   1   4   1  -1.66812414486E-03
   2   4   1   1.08331135068E-04
   3   4   1  -3.10491740763E-04
   4   4   1   6.55962364634E-04
   2   2  10  14
   1   1   1  -4.75946830672E-02
   2   1   1   8.88677272990E-05
   3   1   1   1.95265873999E-04
   4   1   1  -6.93986064018E-04
   1   2   1  -2.56577351179E-04
   2   2   1   1.13731858496E-03
   3   2   1  -1.56917001607E-05
   4   2   1  -1.56793266146E-04
   1   3   1   1.16782624067E-04
   2   3   1   1.39870645645E-04
   3   3   1   2.16658205510E-04
   4   3   1   8.80771180768E-05
   1   4   1   3.21228950312E-04
   2   4   1  -5.20042202425E-05
   3   4   1  -1.77462664523E-05
   4   4   1   8.46221989619E-04
   2   2  10  15
   1   1   1  -4.75946831449E-02
   2   1   1   8.88677821659E-05
   3   1   1   1.95265888090E-04
   4   1   1  -6.93986078018E-04
   1   2   1  -2.56577379614E-04
   2   2   1   1.13731860065E-03
   3   2   1  -1.56916840994E-05
   4   2   1  -1.56793293103E-04
   1   3   1   1.16782593379E-04
   2   3   1   1.39870661876E-04
   3   3   1   2.16658207360E-04
   4   3   1   8.80771226437E-05
   1   4   1   3.21228939074E-04
   2   4   1  -5.20042066971E-05
   3   4   1  -1.77462745259E-05
   4   4   1   8.46221938809E-04
   2   2  10  16
   1   1   1  -8.23659502679E-04
   2   1   1  -6.08651766433E-04
   3   1   1   1.63862715856E-04
   4   1   1   5.57350129596E-03
   1   2   1  -4.24938832100E-03
   2   2   1   4.28804099174E-03
   3   2   1   2.85304935430E-04
   4   2   1   2.60077981008E-03
   1   3   1  -2.01250628813E-03
   2   3   1  -1.60472086392E-03
   3   3   1  -2.74703699651E-04
   4   3   1  -2.95806043059E-05
   1   4   1  -6.40603670184E-04
   2   4   1   9.34619183323E-05
   3   4   1   2.98726911667E-04
   4   4   1   7.65568237731E-04
   2   2  10  17
   1   1   1  -3.46842034326E-03
   2   1   1  -2.70717429584E-04
   3   1   1  -8.17155822850E-05
   4   1   1  -1.53219235782E-03
   1   2   1  -1.70073006207E-03
   2   2   1  -1.58997061874E-03
   3   2   1  -7.05428785063E-05
   4   2   1  -3.49758997802E-04
   1   3   1   5.92597796740E-04
   2   3   1  -3.35412846253E-04
   3   3   1  -1.80765999765E-04
   4   3   1   3.21489605639E-05
   1   4   1   4.55754186013E-04
   2   4   1  -1.50255552407E-05
   3   4   1  -1.88782380258E-04
   4   4   1  -3.04934344785E-04
   2   2  10  18
   1   1   1  -3.46842036784E-03
   2   1   1  -2.70717407921E-04
   3   1   1  -8.17155858249E-05
   4   1   1  -1.53219238455E-03
   1   2   1  -1.70073003789E-03
   2   2   1  -1.58997063441E-03
   3   2   1  -7.05428936086E-05
   4   2   1  -3.49759010190E-04
   1   3   1   5.92597794330E-04
   2   3   1  -3.35412854425E-04
   3   3   1  -1.80766037268E-04
   4   3   1   3.21489815886E-05
   1   4   1   4.55754179276E-04
   2   4   1  -1.50255669723E-05
   3   4   1  -1.88782356143E-04
   4   4   1  -3.04934376178E-04
   2   2  10  19
   1   1   1  -2.03098098635E-02
   2   1   1  -3.08784646569E-03
   3   1   1  -6.27272112185E-04
   4   1   1  -1.35810606330E-04
   1   2   1   7.77303225856E-04
   2   2   1   1.90263656113E-03
   3   2   1   5.13662030251E-04
   4   2   1   2.65595498347E-04
   1   3   1   5.63813660863E-04
   2   3   1   1.25579079392E-05
   3   3   1   5.63808821507E-04
   4   3   1   1.25652963693E-05
   1   4   1   1.90269673070E-03
   2   4   1   5.13677115979E-04
   3   4   1   2.65599837312E-04
   4   4   1   7.77348811452E-04
   2   2  10  20
   1   1   1   2.50805422616E-04
   2   1   1  -1.03522644836E-03
   3   1   1   2.88885565215E-05
   4   1   1   1.25002532790E-04
   1   2   1  -1.49331114340E-04
   2   2   1  -6.42498774744E-04
   3   2   1  -1.87072098582E-04
   4   2   1   2.39022755797E-06
   1   3   1  -1.62906452661E-04
   2   3   1  -1.01629685354E-04
   3   3   1  -1.03122892375E-04
   4   3   1  -3.00967124494E-04
   1   4   1  -3.18896553857E-03
   2   4   1  -4.07869493912E-04
   3   4   1  -1.06931401579E-04
   4   4   1  -1.97831291095E-04
   2   2  10  21
   1   1   1   2.50805495987E-04
   2   1   1  -1.03522651083E-03
   3   1   1   2.88885108378E-05
   4   1   1   1.25002534085E-04
   1   2   1  -1.49331139912E-04
   2   2   1  -6.42498746335E-04
   3   2   1  -1.87072094538E-04
   4   2   1   2.39021448232E-06
   1   3   1  -1.62906483984E-04
   2   3   1  -1.01629674593E-04
   3   3   1  -1.03122892089E-04
   4   3   1  -3.00967129984E-04
   1   4   1  -3.18896559426E-03
   2   4   1  -4.07869485524E-04
   3   4   1  -1.06931421500E-04
   4   4   1  -1.97831272118E-04
   2   2  10  22
   1   1   1  -2.12203823194E-02
   2   1   1   5.12395509436E-03
   3   1   1   3.61065164944E-04
   4   1   1   1.54775933660E-03
   1   2   1   4.11293928909E-03
   2   2   1  -7.34926091467E-03
   3   2   1   1.33244570030E-04
   4   2   1  -3.14497001402E-04
   1   3   1   3.38433340607E-04
   2   3   1   2.51765417898E-04
   3   3   1  -3.49731637407E-04
   4   3   1  -1.81565603211E-04
   1   4   1  -6.03316049875E-05
   2   4   1   8.06676433969E-05
   3   4   1  -6.11870631887E-05
   4   4   1  -2.26561474604E-03
   2   2  10  23
   1   1   1  -3.35575393143E-03
   2   1   1  -1.10424195362E-03
   3   1   1  -2.63160315676E-04
   4   1   1   1.84390437553E-04
   1   2   1  -8.17269900396E-04
   2   2   1  -2.28996556808E-03
   3   2   1  -1.29312983810E-04
   4   2   1  -4.53179942867E-05
   1   3   1  -1.10518190427E-04
   2   3   1   1.96141733076E-04
   3   3   1   3.62114132604E-05
   4   3   1   1.60570707937E-04
   1   4   1  -4.60152822682E-04
   2   4   1  -5.83310924546E-05
   3   4   1  -5.04905506261E-05
   4   4   1   1.95125103970E-04
   2   2  10  24
   1   1   1  -3.35575377984E-03
   2   1   1  -1.10424192717E-03
   3   1   1  -2.63160328172E-04
   4   1   1   1.84390439286E-04
   1   2   1  -8.17269883817E-04
   2   2   1  -2.28996559062E-03
   3   2   1  -1.29312976586E-04
   4   2   1  -4.53179942801E-05
   1   3   1  -1.10518195400E-04
   2   3   1   1.96141698059E-04
   3   3   1   3.62113718402E-05
   4   3   1   1.60570715555E-04
   1   4   1  -4.60152819162E-04
   2   4   1  -5.83310756694E-05
   3   4   1  -5.04905829673E-05
   4   4   1   1.95125111915E-04
   2   2  10  25
   1   1   1   1.92057799832E-02
   2   1   1   7.24143097861E-04
   3   1   1   3.51215312229E-04
   4   1   1  -8.34275159539E-04
   1   2   1   1.29067986995E-02
   2   2   1   1.24558969000E-02
   3   2   1   6.06146282331E-04
   4   2   1   1.39234080068E-03
   1   3   1  -2.05424467318E-04
   2   3   1   4.79268466053E-04
   3   3   1   7.70353772768E-04
   4   3   1  -2.92157265124E-04
   1   4   1   4.76499873859E-04
   2   4   1  -1.13531467940E-04
   3   4   1   5.15078535915E-04
   4   4   1  -2.37137474467E-04
   2   2  10  26
   1   1   1  -3.89673973088E-03
   2   1   1  -9.72119066531E-04
   3   1   1  -1.35965543584E-04
   4   1   1  -7.38101919558E-04
   1   2   1  -2.60231468969E-03
   2   2   1  -7.95368524721E-04
   3   2   1  -2.34439226969E-04
   4   2   1  -3.55453582690E-04
   1   3   1  -1.29702039549E-04
   2   3   1   2.95691394706E-05
   3   3   1   2.78219265834E-04
   4   3   1  -1.10997042390E-05
   1   4   1  -7.33516141062E-05
   2   4   1  -2.57482809326E-05
   3   4   1  -7.53195581769E-06
   4   4   1   6.78506743194E-04
   2   2  10  27
   1   1   1  -3.89673968459E-03
   2   1   1  -9.72119075341E-04
   3   1   1  -1.35965565320E-04
   4   1   1  -7.38101958037E-04
   1   2   1  -2.60231467642E-03
   2   2   1  -7.95368586995E-04
   3   2   1  -2.34439225999E-04
   4   2   1  -3.55453565500E-04
   1   3   1  -1.29702053224E-04
   2   3   1   2.95691142697E-05
   3   3   1   2.78219287139E-04
   4   3   1  -1.10996890467E-05
   1   4   1  -7.33516225156E-05
   2   4   1  -2.57482978190E-05
   3   4   1  -7.53192492378E-06
   4   4   1   6.78506696939E-04
   2   2  11   1
   1   1   1  -4.72665397297E-04
   2   1   1   2.00241356825E-04
   3   1   1   2.00224587251E-04
   4   1   1  -4.72673728750E-04
   1   2   1  -4.57511122629E-03
   2   2   1  -3.49251571172E-05
   3   2   1  -1.73958360142E-04
   4   2   1  -3.49153620999E-05
   1   3   1  -3.38023257355E-04
   2   3   1  -3.38019085558E-04
   3   3   1  -4.68599695828E-05
   4   3   1  -4.68654887258E-05
   1   4   1  -6.86162346471E-05
   2   4   1  -9.75786875867E-05
   3   4   1  -6.86194829340E-05
   4   4   1  -5.92192598068E-04
   2   2  11   2
   1   1   1   6.54434860370E-04
   2   1   1  -1.69177055837E-05
   3   1   1  -9.08490848633E-05
   4   1   1  -1.15059963758E-04
   1   2   1   6.18040296955E-04
   2   2   1  -1.14694998634E-05
   3   2   1   5.99886027975E-05
   4   2   1   1.27161655605E-05
   1   3   1   3.68132846196E-05
   2   3   1   5.43370535924E-07
   3   3   1   5.14791515023E-05
   4   3   1   3.45797992159E-05
   1   4   1  -9.08210966287E-06
   2   4   1   7.32147641257E-05
   3   4   1   6.60322150530E-05
   4   4   1   5.24789856335E-04
   2   2  11   3
   1   1   1   5.56314064833E-03
   2   1   1  -5.80808305242E-05
   3   1   1  -9.04019499946E-05
   4   1   1  -1.11996415763E-04
   1   2   1   6.65252870939E-04
   2   2   1   1.10473518956E-05
   3   2   1   6.02550863944E-05
   4   2   1   1.29124649227E-05
   1   3   1   3.82432112375E-05
   2   3   1  -2.33220183515E-07
   3   3   1   5.29090850429E-05
   4   3   1   3.38032002840E-05
   1   4   1   1.34347275482E-05
   2   4   1   7.34812584238E-05
   3   4   1   6.62285240548E-05
   4   4   1   5.72002425507E-04
   2   2  11   4
   1   1   1  -3.20559324552E-03
   2   1   1  -6.96952431284E-05
   3   1   1   2.36748014037E-04
   4   1   1  -2.94746642724E-03
   1   2   1  -2.53664612923E-03
   2   2   1  -3.33768324968E-04
   3   2   1   3.86457883856E-05
   4   2   1  -5.24837124826E-04
   1   3   1  -1.61828206364E-04
   2   3   1   8.65147069718E-04
   3   3   1  -3.08133532795E-05
   4   3   1  -1.18197486378E-04
   1   4   1  -3.45287925020E-04
   2   4   1  -2.60838871524E-06
   3   4   1   5.21434049996E-04
   4   4   1  -2.90389681661E-04
   2   2  11   5
   1   1   1   9.15436125266E-04
   2   1   1  -3.40566753851E-05
   3   1   1  -3.40509151663E-05
   4   1   1   9.15449837464E-04
   1   2   1   2.52412126716E-03
   2   2   1   5.58063700741E-05
   3   2   1   3.33466967168E-05
   4   2   1   5.58074294189E-05
   1   3   1   3.48972930851E-05
   2   3   1   3.48950416733E-05
   3   3   1   1.46509477496E-05
   4   3   1   1.46533762722E-05
   1   4   1   5.19413788952E-05
   2   4   1  -3.35479556183E-05
   3   4   1   5.19400639735E-05
   4   4   1   2.47522213956E-04
   2   2  11   6
   1   1   1   1.77021717964E-03
   2   1   1  -3.66598349377E-05
   3   1   1  -3.66540973248E-05
   4   1   1   1.77023086599E-03
   1   2   1   1.81455133278E-03
   2   2   1   6.62016481165E-05
   3   2   1   3.38444348156E-05
   4   2   1   6.62027126986E-05
   1   3   1   2.39504702349E-05
   2   3   1   2.39482098901E-05
   3   3   1   1.57638014879E-05
   4   3   1   1.57662301549E-05
   1   4   1   4.58505437289E-05
   2   4   1  -3.17362874022E-05
   3   4   1   4.58492230944E-05
   4   4   1   2.54860546419E-04
   2   2  11   7
   1   1   1  -5.78871072925E-04
   2   1   1  -2.38587584570E-04
   3   1   1  -2.71162967367E-04
   4   1   1  -4.80669098307E-03
   1   2   1  -3.73980614531E-03
   2   2   1   2.30651263194E-05
   3   2   1  -3.88882138701E-05
   4   2   1  -1.15117967558E-03
   1   3   1  -6.53265840725E-04
   2   3   1   3.32656851371E-04
   3   3   1  -2.40464314944E-05
   4   3   1   4.11082803675E-05
   1   4   1   3.15538272097E-05
   2   4   1  -2.45968356588E-05
   3   4   1  -5.59472212249E-05
   4   4   1  -1.29175243482E-04
   2   2  11   8
   1   1   1   5.50626404650E-04
   2   1   1   2.42552557041E-05
   3   1   1   7.31841553985E-05
   4   1   1   4.42881173084E-04
   1   2   1  -1.30538663837E-02
   2   2   1   6.60397145131E-05
   3   2   1  -1.31026158561E-05
   4   2   1   3.86552200413E-04
   1   3   1   7.06840634897E-05
   2   3   1  -3.46287604606E-04
   3   3   1  -1.25942338413E-05
   4   3   1   3.61956388470E-05
   1   4   1   5.37405600670E-05
   2   4   1   4.67645438994E-05
   3   4   1  -1.23675303816E-04
   4   4   1   1.01516898347E-04
   2   2  11   9
   1   1   1   4.32974584852E-04
   2   1   1   2.37647108566E-05
   3   1   1   8.21541660883E-05
   4   1   1   4.48662677412E-04
   1   2   1  -2.08526037537E-03
   2   2   1   5.70497493219E-05
   3   2   1  -1.21348052862E-05
   4   2   1   3.41734302344E-04
   1   3   1   7.54016971587E-05
   2   3   1  -3.60308455555E-04
   3   3   1  -1.19356130198E-05
   4   3   1   3.51993850535E-05
   1   4   1   5.38603923251E-05
   2   4   1   4.73561858432E-05
   3   4   1  -1.20585056602E-04
   4   4   1   9.80353496347E-05
   2   2  11  10
   1   1   1  -1.68435130982E-02
   2   1   1  -9.69350858387E-05
   3   1   1   1.66254815441E-04
   4   1   1   1.02071818864E-03
   1   2   1   4.75068472459E-04
   2   2   1  -5.99327485270E-04
   3   2   1  -7.51163996871E-05
   4   2   1   2.46982773603E-05
   1   3   1   4.15244562877E-05
   2   3   1  -1.30380959817E-04
   3   3   1  -7.89330613968E-05
   4   3   1  -8.84454284810E-05
   1   4   1   6.23102951739E-04
   2   4   1   2.72926812354E-05
   3   4   1  -1.29378320539E-05
   4   4   1   9.08600322077E-04
   2   2  11  11
   1   1   1   1.54522243958E-01
   2   1   1   1.44282355976E-04
   3   1   1  -4.75211319183E-05
   4   1   1   1.44282355976E-04
   1   2   1  -1.72787396131E-04
   2   2   1  -1.72789827624E-04
   3   2   1  -1.34846963162E-05
   4   2   1  -1.34862167889E-05
   1   3   1   6.39453827506E-06
   2   3   1   8.26549018755E-05
   3   3   1   6.38780535303E-06
   4   3   1   8.26549018755E-05
   1   4   1  -1.72787396131E-04
   2   4   1  -1.34862167889E-05
   3   4   1  -1.34846963162E-05
   4   4   1  -1.72789827624E-04
   2   2  11  12
   1   1   1  -2.75947041644E-03
   2   1   1   2.15330488251E-04
   3   1   1  -4.65205165908E-05
   4   1   1   2.15330479784E-04
   1   2   1  -5.85205218942E-05
   2   2   1  -5.85229575442E-05
   3   2   1  -1.51225528686E-05
   4   2   1  -1.51240739545E-05
   1   3   1   5.79461113199E-06
   2   3   1   8.06227538647E-05
   3   3   1   5.78788145595E-06
   4   3   1   8.06227404463E-05
   1   4   1  -5.85205143688E-05
   2   4   1  -1.51240613789E-05
   3   4   1  -1.51225513590E-05
   4   4   1  -5.85229580565E-05
   2   2  11  13
   1   1   1  -2.94744492422E-03
   2   1   1   2.36748532272E-04
   3   1   1  -6.97008997281E-05
   4   1   1  -3.20562226646E-03
   1   2   1  -2.53664833733E-03
   2   2   1  -5.24830079338E-04
   3   2   1   3.86429158640E-05
   4   2   1  -3.33770635080E-04
   1   3   1   8.65144107108E-04
   2   3   1  -1.61812516099E-04
   3   3   1  -1.18193090386E-04
   4   3   1  -3.08111352240E-05
   1   4   1   5.21426255698E-04
   2   4   1  -2.59657944639E-06
   3   4   1  -3.45289685136E-04
   4   4   1  -2.90378476381E-04
   2   2  11  14
   1   1   1  -1.27590661933E-02
   2   1   1  -2.79207146279E-06
   3   1   1  -4.40087234718E-05
   4   1   1   1.77226541053E-04
   1   2   1   5.04029755310E-05
   2   2   1   4.24867663354E-04
   3   2   1  -5.77398909009E-05
   4   2   1   4.35212981280E-06
   1   3   1  -1.89039576536E-04
   2   3   1   3.56504076362E-05
   3   3   1   4.39709348170E-05
   4   3   1   3.22613354492E-05
   1   4   1  -2.19792099175E-04
   2   4   1   1.54616902749E-07
   3   4   1   1.48274188020E-05
   4   4   1  -1.14037929346E-04
   2   2  11  15
   1   1   1  -1.79046014353E-03
   2   1   1  -1.17820539431E-05
   3   1   1  -4.30409068199E-05
   4   1   1   1.32408659254E-04
   1   2   1   5.61845198034E-05
   2   2   1   3.07215844554E-04
   3   2   1  -5.82304603813E-05
   4   2   1   1.33221413460E-05
   1   3   1  -1.85949326583E-04
   2   3   1   3.21688578565E-05
   3   3   1   4.40907837594E-05
   4   3   1   3.28529661870E-05
   1   4   1  -2.33812928863E-04
   2   4   1   8.13242126362E-07
   3   4   1   1.38311659189E-05
   4   4   1  -1.09320294892E-04
   2   2  11  16
   1   1   1  -5.13612365326E-04
   2   1   1  -3.81625473912E-05
   3   1   1  -3.81616763812E-05
   4   1   1  -5.13600889368E-04
   1   2   1  -4.81967078583E-02
   2   2   1  -8.05560901381E-04
   3   2   1   1.64305250783E-04
   4   2   1  -8.05558644740E-04
   1   3   1   7.53029964927E-04
   2   3   1   7.53036549183E-04
   3   3   1   6.52805562440E-05
   4   3   1   6.52778451221E-05
   1   4   1   1.39544755712E-04
   2   4   1  -1.77759455087E-04
   3   4   1   1.39553336158E-04
   4   4   1  -4.84969729174E-04
   2   2  11  17
   1   1   1   4.42875648368E-04
   2   1   1   7.31855163701E-05
   3   1   1   2.42551649102E-05
   4   1   1   5.50629157490E-04
   1   2   1  -1.30538648512E-02
   2   2   1   3.86549477261E-04
   3   2   1  -1.31049504174E-05
   4   2   1   6.60344967700E-05
   1   3   1  -3.46287088818E-04
   2   3   1   7.06808782705E-05
   3   3   1   3.61932062377E-05
   4   3   1  -1.25938970300E-05
   1   4   1  -1.23668797546E-04
   2   4   1   4.67598520082E-05
   3   4   1   5.37429755794E-05
   4   4   1   1.01509587721E-04
   2   2  11  18
   1   1   1   4.48657195323E-04
   2   1   1   8.21555180231E-05
   3   1   1   2.37646045410E-05
   4   1   1   4.32977331325E-04
   1   2   1  -2.08525885399E-03
   2   2   1   3.41731573120E-04
   3   2   1  -1.21371323722E-05
   4   2   1   5.70445294119E-05
   1   3   1  -3.60307934654E-04
   2   3   1   7.53985215639E-05
   3   3   1   3.51969581653E-05
   4   3   1  -1.19352810176E-05
   1   4   1  -1.20578540197E-04
   2   4   1   4.73514922925E-05
   3   4   1   5.38627985142E-05
   4   4   1   9.80280356232E-05
   2   2  11  19
   1   1   1  -1.68435530898E-02
   2   1   1   1.02071129993E-03
   3   1   1   1.66252493634E-04
   4   1   1  -9.69385998399E-05
   1   2   1  -5.99311553036E-04
   2   2   1   4.75096701221E-04
   3   2   1   2.47073775389E-05
   4   2   1  -7.51156296201E-05
   1   3   1  -7.89369104188E-05
   2   3   1  -1.30386351737E-04
   3   3   1   4.15260149234E-05
   4   3   1  -8.84524169900E-05
   1   4   1   9.08596046682E-04
   2   4   1  -1.29432203588E-05
   3   4   1   2.72858869119E-05
   4   4   1   6.23094553148E-04
   2   2  11  20
   1   1   1   6.54439515624E-04
   2   1   1  -1.15062727344E-04
   3   1   1  -9.08491087044E-05
   4   1   1  -1.69145251684E-05
   1   2   1  -1.14770281830E-05
   2   2   1   6.18030265007E-04
   3   2   1   1.27120629792E-05
   4   2   1   5.99879630157E-05
   1   3   1   5.14808803703E-05
   2   3   1   5.42748676064E-07
   3   3   1   3.68148474014E-05
   4   3   1   3.45767072452E-05
   1   4   1   5.24791313496E-04
   2   4   1   6.60343894357E-05
   3   4   1   7.32157711530E-05
   4   4   1  -9.07693605487E-06
   2   2  11  21
   1   1   1   5.56314525558E-03
   2   1   1  -1.11999185143E-04
   3   1   1  -9.04019660522E-05
   4   1   1  -5.80776410821E-05
   1   2   1   1.10398272965E-05
   2   2   1   6.65242859648E-04
   3   2   1   1.29083651973E-05
   4   2   1   6.02544550544E-05
   1   3   1   5.29108229149E-05
   2   3   1  -2.33847262776E-07
   3   3   1   3.82447695898E-05
   4   3   1   3.38001163764E-05
   1   4   1   5.72003904136E-04
   2   4   1   6.62307091588E-05
   3   4   1   7.34822670396E-05
   4   4   1   1.34399038716E-05
   2   2  11  22
   1   1   1  -2.99743778112E-03
   2   1   1  -4.38732717832E-04
   3   1   1   8.36022522242E-05
   4   1   1  -4.38722427039E-04
   1   2   1  -3.12024452525E-03
   2   2   1  -3.12023354323E-03
   3   2   1   3.13537684130E-04
   4   2   1   3.13534734094E-04
   1   3   1   1.10269931019E-04
   2   3   1  -3.31226527949E-04
   3   3   1   1.10277935848E-04
   4   3   1  -1.21860347286E-05
   1   4   1   3.94855527865E-04
   2   4   1  -4.37411399426E-05
   3   4   1  -4.37408931060E-05
   4   4   1   3.94861012513E-04
   2   2  11  23
   1   1   1  -1.27590535525E-02
   2   1   1   1.77222353460E-04
   3   1   1  -4.40053597449E-05
   4   1   1  -2.79434218985E-06
   1   2   1   4.24868355642E-04
   2   2   1   5.03920962602E-05
   3   2   1   4.34718834676E-06
   4   2   1  -5.77410022480E-05
   1   3   1   4.39753344958E-05
   2   3   1   3.56497775691E-05
   3   3   1  -1.89043283319E-04
   4   3   1   3.22649323888E-05
   1   4   1  -1.14033143549E-04
   2   4   1   1.48296318110E-05
   3   4   1   1.57972662139E-07
   4   4   1  -2.19793736054E-04
   2   2  11  24
   1   1   1  -1.79044762104E-03
   2   1   1   1.32404436553E-04
   3   1   1  -4.30375593282E-05
   4   1   1  -1.17842997007E-05
   1   2   1   3.07216558331E-04
   2   2   1   5.61736472987E-05
   3   2   1   1.33171951194E-05
   4   2   1  -5.82315542770E-05
   1   3   1   4.40951710924E-05
   2   3   1   3.21682424519E-05
   3   3   1  -1.85953032640E-04
   4   3   1   3.28565654780E-05
   1   4   1  -1.09315519528E-04
   2   4   1   1.38333812352E-05
   3   4   1   8.16599010928E-07
   4   4   1  -2.33814580597E-04
   2   2  11  25
   1   1   1  -4.80668511274E-03
   2   1   1  -2.71161607919E-04
   3   1   1  -2.38588056434E-04
   4   1   1  -5.78889789614E-04
   1   2   1  -3.73978224436E-03
   2   2   1  -1.15119146151E-03
   3   2   1  -3.88768435923E-05
   4   2   1   2.30763987221E-05
   1   3   1   3.32656359258E-04
   2   3   1  -6.53233195717E-04
   3   3   1   4.11284332603E-05
   4   3   1  -2.40506133906E-05
   1   4   1  -5.59611999706E-05
   2   4   1  -2.45836685580E-05
   3   4   1   3.15442815095E-05
   4   4   1  -1.29149839290E-04
   2   2  11  26
   1   1   1   1.88148756819E-03
   2   1   1   2.14119506740E-04
   3   1   1   2.30210409280E-05
   4   1   1   2.14118908078E-04
   1   2   1   6.38232204361E-04
   2   2   1   6.38235171594E-04
   3   2   1  -3.56036429452E-05
   4   2   1  -3.56005689302E-05
   1   3   1  -4.68313538923E-05
   2   3   1   1.49994079332E-04
   3   3   1  -4.68341900502E-05
   4   3   1   1.74361373533E-05
   1   4   1  -1.14216039424E-05
   2   4   1   5.82237021853E-05
   3   4   1   5.82260519610E-05
   4   4   1  -1.14251618935E-05
   2   2  11  27
   1   1   1   1.17191758627E-03
   2   1   1   2.24514781421E-04
   3   1   1   2.35187877661E-05
   4   1   1   2.24514198647E-04
   1   2   1   1.49301324481E-03
   2   2   1   1.49301621348E-03
   3   2   1  -3.82068034630E-05
   4   2   1  -3.82037305783E-05
   1   3   1  -5.29221653374E-05
   2   3   1   1.57332420036E-04
   3   3   1  -5.29250360965E-05
   4   3   1   1.92478006829E-05
   1   4   1  -2.23684422261E-05
   2   4   1   5.93365632982E-05
   3   4   1   5.93388932249E-05
   4   4   1  -2.23719961368E-05
   2   2  12   1
   1   1   1  -4.72665409252E-04
   2   1   1   2.00241361476E-04
   3   1   1   2.00224590306E-04
   4   1   1  -4.72673765620E-04
   1   2   1  -4.57511115128E-03
   2   2   1  -3.49251220172E-05
   3   2   1  -1.73958368751E-04
   4   2   1  -3.49153825314E-05
   1   3   1  -3.38023279113E-04
   2   3   1  -3.38019100660E-04
   3   3   1  -4.68599487560E-05
   4   3   1  -4.68654837851E-05
   1   4   1  -6.86162141002E-05
   2   4   1  -9.75786728776E-05
   3   4   1  -6.86194707095E-05
   4   4   1  -5.92192616742E-04
   2   2  12   2
   1   1   1   5.56314064638E-03
   2   1   1  -5.80808296825E-05
   3   1   1  -9.04019509440E-05
   4   1   1  -1.11996429983E-04
   1   2   1   6.65252885638E-04
   2   2   1   1.10473260753E-05
   3   2   1   6.02550908739E-05
   4   2   1   1.29124700087E-05
   1   3   1   3.82432176422E-05
   2   3   1  -2.33227623120E-07
   3   3   1   5.29090787879E-05
   4   3   1   3.38032033079E-05
   1   4   1   1.34347292873E-05
   2   4   1   7.34812509376E-05
   3   4   1   6.62285236765E-05
   4   4   1   5.72002458729E-04
   2   2  12   3
   1   1   1   6.54434882200E-04
   2   1   1  -1.69177046230E-05
   3   1   1  -9.08490972658E-05
   4   1   1  -1.15059965321E-04
   1   2   1   6.18040292124E-04
   2   2   1  -1.14695131857E-05
   3   2   1   5.99885988242E-05
   4   2   1   1.27161590909E-05
   1   3   1   3.68132831490E-05
   2   3   1   5.43376101888E-07
   3   3   1   5.14791512173E-05
   4   3   1   3.45797988205E-05
   1   4   1  -9.08212452166E-06
   2   4   1   7.32147695891E-05
   3   4   1   6.60322223983E-05
   4   4   1   5.24789860404E-04
   2   2  12   4
   1   1   1  -3.20559320755E-03
   2   1   1  -6.96952563255E-05
   3   1   1   2.36747953246E-04
   4   1   1  -2.94746639225E-03
   1   2   1  -2.53664612179E-03
   2   2   1  -3.33768319047E-04
   3   2   1   3.86458022803E-05
   4   2   1  -5.24837152160E-04
   1   3   1  -1.61828205480E-04
   2   3   1   8.65147072957E-04
   3   3   1  -3.08133475793E-05
   4   3   1  -1.18197485661E-04
   1   4   1  -3.45287930568E-04
   2   4   1  -2.60835340687E-06
   3   4   1   5.21434051155E-04
   4   4   1  -2.90389642068E-04
   2   2  12   5
   1   1   1   1.77021715713E-03
   2   1   1  -3.66598350978E-05
   3   1   1  -3.66540665133E-05
   4   1   1   1.77023089326E-03
   1   2   1   1.81455127863E-03
   2   2   1   6.62016396367E-05
   3   2   1   3.38444296970E-05
   4   2   1   6.62027228525E-05
   1   3   1   2.39504513413E-05
   2   3   1   2.39482068477E-05
   3   3   1   1.57637974054E-05
   4   3   1   1.57662266157E-05
   1   4   1   4.58505355736E-05
   2   4   1  -3.17362971518E-05
   3   4   1   4.58492379691E-05
   4   4   1   2.54860535629E-04
   2   2  12   6
   1   1   1   9.15436139093E-04
   2   1   1  -3.40566682906E-05
   3   1   1  -3.40509223120E-05
   4   1   1   9.15449849374E-04
   1   2   1   2.52412126654E-03
   2   2   1   5.58063621235E-05
   3   2   1   3.33466899488E-05
   4   2   1   5.58074505766E-05
   1   3   1   3.48973021313E-05
   2   3   1   3.48950487048E-05
   3   3   1   1.46509457777E-05
   4   3   1   1.46533751324E-05
   1   4   1   5.19413670740E-05
