  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   4   2   1  -2.03808873220E-05
   1   3   1  -1.21462340288E-04
   2   3   1  -3.44579887398E-05
   3   3   1   2.95648959773E-05
   4   3   1   4.89204826913E-05
   1   4   1  -3.71942981120E-04
   2   4   1  -3.49859011476E-06
   3   4   1   1.35963655678E-05
   4   4   1   2.63347742594E-04
   2   2  26  25
   1   1   1  -1.78402649153E-02
   2   1   1   2.45185963477E-04
   3   1   1  -1.54668239144E-05
   4   1   1   4.73499909137E-04
   1   2   1   8.56633530287E-04
   2   2   1  -4.21664007342E-04
   3   2   1   7.04988470070E-05
   4   2   1  -7.01425235583E-05
   1   3   1   3.13977509891E-04
   2   3   1  -1.47032340092E-04
   3   3   1  -5.15514955456E-05
   4   3   1   4.54076467833E-05
   1   4   1   2.28544170010E-04
   2   4   1   4.43498983688E-05
   3   4   1   4.16623990031E-05
   4   4   1   1.19810772104E-05
   2   2  26  26
   1   1   1   1.54147242858E-01
   2   1   1  -5.05006039257E-05
   3   1   1   4.51634264981E-06
   4   1   1  -5.05006039257E-05
   1   2   1  -6.11257359579E-05
   2   2   1  -2.51224897748E-04
   3   2   1   2.30655273999E-05
   4   2   1   9.25073673025E-06
   1   3   1  -2.84186584241E-05
   2   3   1  -5.82649355280E-05
   3   3   1  -1.52940990765E-04
   4   3   1  -5.82649355280E-05
   1   4   1  -6.11257359579E-05
   2   4   1   9.25073673025E-06
   3   4   1   2.30655273999E-05
   4   4   1  -2.51224897748E-04
   2   2  26  27
   1   1   1  -3.13447148121E-03
   2   1   1   2.05475125334E-05
   3   1   1   5.51697025989E-06
   4   1   1   2.05475221750E-05
   1   2   1   5.31411469673E-05
   2   2   1  -1.36958029195E-04
   3   2   1   2.14276680978E-05
   4   2   1   7.61288212605E-06
   1   3   1  -2.90185787388E-05
   2   3   1  -6.02970760507E-05
   3   3   1  -1.53540911097E-04
   4   3   1  -6.02970763182E-05
   1   4   1   5.31411356669E-05
   2   4   1   7.61288395871E-06
   3   4   1   2.14276824935E-05
   4   4   1  -1.36958004694E-04
   2   2  27   1
   1   1   1  -1.73905235398E-03
   2   1   1  -9.24709221665E-05
   3   1   1  -7.46588300883E-05
   4   1   1  -9.49274718533E-04
   1   2   1   2.82801243579E-04
   2   2   1   1.15311507310E-06
   3   2   1  -1.04394540342E-04
   4   2   1  -5.04045277375E-05
   1   3   1  -6.94015197842E-05
   2   3   1   8.53862826893E-06
   3   3   1   8.10951315340E-04
   4   3   1   3.22742628759E-04
   1   4   1  -1.08070995944E-04
   2   4   1   1.67139063060E-04
   3   4   1  -2.70692213023E-04
   4   4   1  -5.43578205669E-03
   2   2  27   2
   1   1   1  -1.21532753516E-04
   2   1   1   1.55898887165E-04
   3   1   1  -2.48290124459E-05
   4   1   1   2.79455103288E-04
   1   2   1   4.09870112906E-05
   2   2   1  -2.51772890491E-04
   3   2   1   1.82177652932E-05
   4   2   1   6.78562695514E-05
   1   3   1   2.80470255152E-05
   2   3   1  -1.22442040832E-05
   3   3   1  -4.22595643633E-04
   4   3   1   5.28259835555E-05
   1   4   1   1.21206152784E-04
   2   4   1   1.71122686935E-05
   3   4   1  -1.34503802700E-04
   4   4   1  -2.59417500680E-03
   2   2  27   3
   1   1   1  -1.27314268264E-04
   2   1   1   1.46928898468E-04
   3   1   1  -2.43384582940E-05
   4   1   1   3.97106922401E-04
   1   2   1   4.44685454946E-05
   2   2   1  -2.54863133055E-04
   3   2   1   1.76261329011E-05
   4   2   1   6.77364400364E-05
   1   3   1   2.90432813263E-05
   2   3   1  -1.29028267877E-05
   3   3   1  -4.08574811303E-04
   4   3   1   4.81083375710E-05
   1   4   1   1.66024045506E-04
   2   4   1   1.61444533255E-05
   3   4   1  -1.25513827326E-04
   4   4   1  -1.35627809982E-02
   2   2  27   4
   1   1   1  -1.61898254074E-03
   2   1   1   3.00437324279E-04
   3   1   1   8.66732486690E-05
   4   1   1  -5.24778968916E-03
   1   2   1  -6.75947812840E-04
   2   2   1  -1.22073970043E-04
   3   2   1   6.35850638646E-05
   4   2   1   4.67958078305E-04
   1   3   1   3.52041859871E-04
   2   3   1  -1.50566191732E-04
   3   3   1   7.68603055573E-05
   4   3   1   2.89161518681E-04
   1   4   1  -1.55220138726E-04
   2   4   1  -2.26631920277E-04
   3   4   1  -6.06057275977E-04
   4   4   1  -4.59065175715E-03
   2   2  27   5
   1   1   1   2.07793529994E-03
   2   1   1  -6.73578451955E-05
   3   1   1  -5.60079719368E-05
   4   1   1   1.13831292941E-03
   1   2   1   1.97018414827E-05
   2   2   1   8.44186552555E-05
   3   2   1   8.58026799208E-06
   4   2   1  -4.34085696008E-07
   1   3   1   2.32346785960E-05
   2   3   1  -7.88739139360E-06
   3   3   1  -1.21073635076E-05
   4   3   1  -2.63031097832E-05
   1   4   1   9.43266228884E-05
   2   4   1   4.91845306186E-05
   3   4   1   2.08873170063E-05
   4   4   1   9.55159779701E-04
   2   2  27   6
   1   1   1   1.22315427241E-03
   2   1   1  -6.47546768598E-05
   3   1   1  -5.34048054255E-05
   4   1   1   2.83531887291E-04
   1   2   1   1.23634886774E-05
   2   2   1   9.05094944049E-05
   3   2   1   6.76859008261E-06
   4   2   1   5.65674311780E-06
   1   3   1   2.21218207131E-05
   2   3   1  -9.00024627258E-06
   3   3   1  -1.16051223385E-06
   4   3   1  -1.53562820514E-05
   1   4   1   8.39313470180E-05
   2   4   1   4.86867902070E-05
   3   4   1   1.04920532512E-05
   4   4   1   1.66472971244E-03
   2   2  27   7
   1   1   1   8.10150387407E-05
   2   1   1  -8.80456881341E-05
   3   1   1   9.88929402452E-04
   4   1   1  -1.54679571907E-02
   1   2   1   1.22713180904E-03
   2   2   1  -8.12864664491E-05
   3   2   1   1.09611769002E-04
   4   2   1  -3.09332807353E-04
   1   3   1  -4.56462659720E-05
   2   3   1   4.31198715386E-04
   3   3   1   8.13043704663E-05
   4   3   1  -5.87013266257E-05
   1   4   1  -3.71917494357E-06
   2   4   1  -3.92743424573E-05
   3   4   1   6.92744645406E-04
   4   4   1  -4.74949484866E-04
   2   2  27   8
   1   1   1   4.91212948388E-04
   2   1   1  -1.13222353801E-04
   3   1   1  -3.30270166604E-04
   4   1   1   5.87497797177E-03
   1   2   1   8.09713637063E-04
   2   2   1   1.20170058503E-04
   3   2   1   2.08160941395E-07
   4   2   1   3.30645481761E-05
   1   3   1  -1.35438516978E-04
   2   3   1   8.55107657082E-05
   3   3   1  -1.13074477440E-04
   4   3   1  -1.25025744455E-05
   1   4   1   3.86315744144E-05
   2   4   1   9.58850778206E-05
   3   4   1   7.51129554275E-05
   4   4   1   9.65052053497E-04
   2   2  27   9
   1   1   1   4.88149387790E-04
   2   1   1  -1.13669483360E-04
   3   1   1  -2.89107032903E-04
   4   1   1   9.66272189119E-04
   1   2   1   7.62501084327E-04
   2   2   1   1.19973749031E-04
   3   2   1  -5.83293128459E-08
   4   2   1   1.05476935365E-05
   1   3   1  -1.34661920033E-04
   2   3   1   8.40808343622E-05
   3   3   1  -1.12297882371E-04
   4   3   1  -1.39325073279E-05
   1   4   1   3.84352730900E-05
   2   4   1   9.56185980727E-05
   3   4   1   5.25961091571E-05
   4   4   1   9.17839481507E-04
   2   2  27  10
   1   1   1  -3.84978869124E-03
   2   1   1  -8.18876480408E-04
   3   1   1   6.54962916208E-05
   4   1   1  -1.88602898124E-03
   1   2   1  -5.74035105099E-04
   2   2   1   7.44951398563E-04
   3   2   1  -1.65281330806E-05
   4   2   1  -1.54133516538E-04
   1   3   1   1.98556691846E-06
   2   3   1  -1.36017967177E-04
   3   3   1   7.76045596002E-04
   4   3   1  -3.17318437205E-04
   1   4   1  -1.33300056427E-03
   2   4   1  -1.96656613819E-04
   3   4   1  -2.69468766644E-04
   4   4   1   2.53599081573E-04
   2   2  27  11
   1   1   1   9.96492902162E-04
   2   1   1   1.91695314681E-04
   3   1   1   1.31190308397E-06
   4   1   1   4.08255967831E-04
   1   2   1   2.51303408717E-05
   2   2   1  -1.48127163299E-05
   3   2   1   2.34537525167E-05
   4   2   1   4.39840029454E-05
   1   3   1   6.92173384956E-05
   2   3   1  -1.43746192584E-05
   3   3   1   3.04427647206E-05
   4   3   1   9.13778676165E-05
   1   4   1   1.62480685973E-03
   2   4   1   1.24496393739E-05
   3   4   1  -8.92709944087E-05
   4   4   1   1.89552777387E-03
   2   2  27  12
   1   1   1   1.70606288579E-03
   2   1   1   1.81300040514E-04
   3   1   1   8.14170384718E-07
   4   1   1   3.97860680413E-04
   1   2   1   3.60771778165E-05
   2   2   1  -3.86587614869E-06
   3   2   1   2.23409064298E-05
   4   2   1   4.28711529061E-05
   1   3   1   7.53081790525E-05
   2   3   1  -1.61862875799E-05
   3   3   1   3.65335954848E-05
   4   3   1   8.40395300177E-05
   1   4   1   7.70025826012E-04
   2   4   1   1.50528057871E-05
   3   4   1  -8.66678284366E-05
   4   4   1   1.04074673187E-03
   2   2  27  13
   1   1   1  -7.39194732013E-03
   2   1   1   1.83646988488E-04
   3   1   1  -6.50251100376E-05
   4   1   1  -8.10949287977E-04
   1   2   1  -9.17408855277E-04
   2   2   1  -7.07938678948E-05
   3   2   1  -2.69848836334E-05
   4   2   1   2.71495959279E-05
   1   3   1  -2.04898339275E-04
   2   3   1   7.95186985536E-05
   3   3   1   8.15136898501E-05
   4   3   1   9.27682413960E-06
   1   4   1  -5.49557245167E-04
   2   4   1   3.07032607261E-05
   3   4   1   1.19097660587E-04
   4   4   1  -3.88321654441E-03
   2   2  27  14
   1   1   1  -1.88087247251E-03
   2   1   1   8.15831360585E-05
   3   1   1   7.97308289404E-06
   4   1   1   4.30878201676E-04
   1   2   1   6.08719089418E-05
   2   2   1  -3.58687626757E-04
   3   2   1  -5.72302784890E-06
   4   2   1  -1.64058389389E-05
   1   3   1   4.43106638186E-05
   2   3   1   6.51236346122E-05
   3   3   1  -3.21964135685E-04
   4   3   1   4.38821432158E-05
   1   4   1   3.97382786276E-04
   2   4   1  -8.53315814508E-05
   3   4   1   1.09537931019E-04
   4   4   1   1.18017007757E-04
   2   2  27  15
   1   1   1  -1.28494784770E-02
   2   1   1   9.05731128401E-05
   3   1   1   7.00525802426E-06
   4   1   1   4.75696105339E-04
   1   2   1   5.61542737746E-05
   2   2   1  -3.44666789967E-04
   3   2   1  -6.38165574044E-06
   4   2   1  -1.54095816975E-05
   1   3   1   4.41908165734E-05
   2   3   1   6.45320018494E-05
   3   3   1  -3.25054388441E-04
   4   3   1   4.73636925712E-05
   1   4   1   5.15034605327E-04
   2   4   1  -8.48410195809E-05
   3   4   1   1.00567926505E-04
   4   4   1   1.12235484064E-04
   2   2  27  16
   1   1   1  -3.47232869141E-03
   2   1   1   3.15764608085E-04
   3   1   1   8.05787782405E-04
   4   1   1  -3.71066924668E-03
   1   2   1  -3.29729436034E-03
   2   2   1  -3.36984196194E-04
   3   2   1   2.12342115992E-05
   4   2   1  -3.42054815530E-04
   1   3   1  -1.75691483950E-04
   2   3   1  -4.45616184555E-04
   3   3   1  -2.77931626016E-05
   4   3   1  -1.02098782680E-04
   1   4   1  -2.00675511612E-04
   2   4   1  -3.67676369048E-05
   3   4   1  -1.21973732770E-04
   4   4   1  -1.49418626805E-03
   2   2  27  17
   1   1   1   6.57241723159E-03
   2   1   1  -3.21959510476E-05
   3   1   1  -6.77086047837E-05
   4   1   1   6.09582887585E-04
   1   2   1   8.19876322933E-04
   2   2   1   2.17836752353E-04
   3   2   1   3.18642782891E-06
   4   2   1   1.26712705124E-05
   1   3   1   4.03349119069E-05
   2   3   1  -7.94370944770E-06
   3   3   1   4.03394197802E-05
   4   3   1  -7.94579919431E-06
   1   4   1   2.17835458361E-04
   2   4   1   3.18162554419E-06
   3   4   1   1.26706097855E-05
   4   4   1   8.19864545976E-04
   2   2  27  18
   1   1   1   1.66371140881E-03
   2   1   1   8.96717322344E-06
   3   1   1  -6.81557383791E-05
   4   1   1   6.06519347408E-04
   1   2   1   7.72663752063E-04
   2   2   1   1.95319898527E-04
   3   2   1   2.91992512389E-06
   4   2   1   1.24749668506E-05
   1   3   1   3.89049814959E-05
   2   3   1  -7.16711956701E-06
   3   3   1   3.89094777051E-05
   4   3   1  -7.16917706002E-06
   1   4   1   1.95318602895E-04
   2   4   1   2.91513976805E-06
   3   4   1   1.24743085190E-05
   4   4   1   7.72651964028E-04
   2   2  27  19
   1   1   1  -1.74444355170E-03
   2   1   1  -4.88866800460E-04
   3   1   1   1.94430146230E-05
   4   1   1  -7.25713261025E-04
   1   2   1   6.35796991453E-04
   2   2   1  -5.84125428835E-05
   3   2   1   1.43332557314E-04
   4   2   1  -1.78573071882E-05
   1   3   1   1.11808692301E-04
   2   3   1   6.45155429853E-05
   3   3   1  -1.83033014160E-04
   4   3   1  -8.16361395331E-05
   1   4   1   1.41211102861E-03
   2   4   1   2.15998863626E-07
   3   4   1  -2.53212971515E-04
   4   4   1  -1.75367584888E-03
   2   2  27  20
   1   1   1  -4.75660883288E-04
   2   1   1   2.36801819582E-04
   3   1   1  -4.58675318147E-05
   4   1   1   1.33195043236E-04
   1   2   1  -1.28039511822E-04
   2   2   1   1.96727492636E-05
   3   2   1   2.71309121566E-05
   4   2   1   3.93494375198E-05
   1   3   1  -1.64491280609E-04
   2   3   1  -1.62214820283E-05
   3   3   1  -2.99756675988E-05
   4   3   1  -7.85063012913E-05
   1   4   1  -2.32259960594E-03
   2   4   1  -8.42055756569E-06
   3   4   1  -5.15250876724E-06
   4   4   1   3.07580861394E-04
   2   2  27  21
   1   1   1  -4.81442383618E-04
   2   1   1   3.54453619447E-04
   3   1   1  -4.53769733830E-05
   4   1   1   1.24225045687E-04
   1   2   1  -1.31129755169E-04
   2   2   1   2.31542938379E-05
   3   2   1   2.70110752006E-05
   4   2   1   3.87578077743E-05
   1   3   1  -1.50470455240E-04
   2   3   1  -1.68800941107E-05
   3   3   1  -2.89794217117E-05
   4   3   1  -8.32239254655E-05
   1   4   1  -1.32912056044E-02
   2   4   1   5.69405097472E-07
   3   4   1  -6.12031867203E-06
   4   4   1   3.52398761121E-04
   2   2  27  22
   1   1   1  -4.61014644298E-02
   2   1   1   2.43442897577E-04
   3   1   1   1.06607018391E-04
   4   1   1  -4.35754225669E-04
   1   2   1   3.66606521034E-04
   2   2   1   1.02759074245E-03
   3   2   1   1.43167333136E-04
   4   2   1   2.61236592889E-05
   1   3   1   7.48374553880E-05
   2   3   1   6.53268435669E-05
   3   3   1   4.27611852831E-04
   4   3   1   1.03566090392E-04
   1   4   1   5.22464546906E-04
   2   4   1   3.74053873152E-05
   3   4   1  -1.64927456858E-04
   4   4   1   4.75891278799E-04
   2   2  27  23
   1   1   1  -2.39219581826E-03
   2   1   1   1.25381765343E-04
   3   1   1  -6.58229331453E-05
   4   1   1   4.42727427244E-06
   1   2   1  -2.66433873861E-04
   2   2   1  -1.13994752360E-04
   3   2   1  -4.08235720218E-05
   4   2   1  -2.03808821098E-05
   1   3   1  -1.21462322904E-04
   2   3   1  -3.44579881920E-05
   3   3   1   2.95648857990E-05
   4   3   1   4.89205006692E-05
   1   4   1  -3.71942993234E-04
   2   4   1  -3.49858927773E-06
   3   4   1   1.35963641159E-05
   4   4   1   2.63347743967E-04
   2   2  27  24
   1   1   1  -1.33608018208E-02
   2   1   1   1.70199679698E-04
   3   1   1  -6.67907434618E-05
   4   1   1   1.34172558054E-05
   1   2   1  -2.52413026964E-04
   2   2   1  -1.18712400114E-04
   3   2   1  -3.98273391703E-05
   4   2   1  -2.10395018757E-05
   1   3   1  -1.24552579395E-04
   2   3   1  -3.50496289331E-05
   3   3   1   2.94450681051E-05
   4   3   1   5.24020336547E-05
   1   4   1  -3.77724514851E-04
   2   4   1  -1.24685891863E-05
   3   4   1   1.40869094673E-05
   4   4   1   3.80999539483E-04
   2   2  27  25
   1   1   1  -1.78402649224E-02
   2   1   1   2.45185941089E-04
   3   1   1  -1.54668306005E-05
   4   1   1   4.73499949284E-04
   1   2   1   8.56633578857E-04
   2   2   1  -4.21663996487E-04
   3   2   1   7.04988281169E-05
   4   2   1  -7.01425267600E-05
   1   3   1   3.13977525632E-04
   2   3   1  -1.47032338465E-04
   3   3   1  -5.15515110622E-05
   4   3   1   4.54076533412E-05
   1   4   1   2.28544181148E-04
   2   4   1   4.43498982125E-05
   3   4   1   4.16624313000E-05
   4   4   1   1.19810512993E-05
   2   2  27  26
   1   1   1  -3.13447148121E-03
   2   1   1   2.05475221750E-05
   3   1   1   5.51697025989E-06
   4   1   1   2.05475125334E-05
   1   2   1   5.31411356669E-05
   2   2   1  -1.36958004694E-04
   3   2   1   2.14276824935E-05
   4   2   1   7.61288395871E-06
   1   3   1  -2.90185787388E-05
   2   3   1  -6.02970763182E-05
   3   3   1  -1.53540911097E-04
   4   3   1  -6.02970760507E-05
   1   4   1   5.31411469673E-05
   2   4   1   7.61288212605E-06
   3   4   1   2.14276680978E-05
   4   4   1  -1.36958029195E-04
   2   2  27  27
   1   1   1   1.54147242929E-01
   2   1   1  -5.05006113659E-05
   3   1   1   4.51634786997E-06
   4   1   1  -5.05006113659E-05
   1   2   1  -6.11257314078E-05
   2   2   1  -2.51224886142E-04
   3   2   1   2.30655176358E-05
   4   2   1   9.25072379895E-06
   1   3   1  -2.84186379424E-05
   2   3   1  -5.82649112853E-05
   3   3   1  -1.52940970318E-04
   4   3   1  -5.82649112853E-05
   1   4   1  -6.11257314078E-05
   2   4   1   9.25072379895E-06
   3   4   1   2.30655176358E-05
   4   4   1  -2.51224886142E-04
   2   3   1   1
   1   1   1  -1.55546931159E-10
   2   1   1   3.79343991424E-11
   3   1   1   1.27311196296E-11
   4   1   1  -3.98505958594E-12
   1   2   1  -3.81999601399E-11
   2   2   1  -7.11686050955E-11
   3   2   1  -2.68837070141E-11
   4   2   1   1.62471983948E-11
   1   3   1   1.72008273436E-11
   2   3   1   2.64364376460E-11
   3   3   1   2.35733009328E-11
   4   3   1   1.37434221632E-11
   1   4   1  -1.94444158212E-11
   2   4   1  -9.53103116438E-12
   3   4   1  -1.78839729446E-11
   4   4   1   6.43815509082E-11
   2   3   1   2
   1   1   1  -3.00048766895E-02
   2   1   1   1.05381630042E-04
   3   1   1  -4.07976457969E-05
   4   1   1  -4.96286035610E-04
   1   2   1  -9.59073182273E-05
   2   2   1  -5.32850950259E-04
   3   2   1   1.67387511594E-04
   4   2   1   1.30509475852E-05
   1   3   1  -8.18497276157E-05
   2   3   1   3.81356489301E-05
   3   3   1   9.80901545273E-05
   4   3   1  -7.70807858146E-05
   1   4   1  -9.64830151218E-04
   2   4   1   3.22921957170E-04
   3   4   1  -3.50226458403E-05
   4   4   1   6.12600439910E-04
   2   3   1   3
   1   1   1   3.00048766090E-02
   2   1   1  -1.05381680650E-04
   3   1   1   4.07976790876E-05
   4   1   1   4.96286007177E-04
   1   2   1   9.59073329427E-05
   2   2   1   5.32850979105E-04
   3   2   1  -1.67387495454E-04
   4   2   1  -1.30509569642E-05
   1   3   1   8.18497176836E-05
   2   3   1  -3.81356638781E-05
   3   3   1  -9.80901750182E-05
   4   3   1   7.70808140872E-05
   1   4   1   9.64830138675E-04
   2   4   1  -3.22921958041E-04
   3   4   1   3.50226198725E-05
   4   4   1  -6.12600391164E-04
   2   3   1   4
   1   1   1   7.97088158250E-11
   2   1   1  -3.22996015977E-11
   3   1   1   2.56524020245E-11
   4   1   1   1.10401276842E-11
   1   2   1   2.62978461961E-11
   2   2   1   7.21778124060E-11
   3   2   1   3.06685231985E-11
   4   2   1   1.70996305521E-11
   1   3   1   3.09780486100E-11
   2   3   1   9.68839832402E-12
   3   3   1   1.62683749204E-11
   4   3   1  -1.28513467934E-11
   1   4   1   1.44312703275E-11
   2   4   1  -3.37632605536E-11
   3   4   1  -2.60478184153E-11
   4   4   1   1.67699868375E-11
   2   3   1   5
   1   1   1   6.07790273386E-02
   2   1   1   3.34947308296E-04
   3   1   1   2.55624681490E-05
   4   1   1   2.43623540152E-04
   1   2   1   8.66232425214E-04
   2   2   1   2.56579236995E-05
   3   2   1  -1.21939743401E-05
   4   2   1   4.50933838717E-05
   1   3   1   9.84825436178E-05
   2   3   1  -1.05681913028E-04
   3   3   1   7.63008001818E-05
   4   3   1  -8.01523833433E-05
   1   4   1   1.57111818637E-04
   2   4   1  -5.03099248105E-05
   3   4   1  -4.01352048660E-05
   4   4   1   5.31614730837E-04
   2   3   1   6
   1   1   1  -6.07790272700E-02
   2   1   1  -3.34947268133E-04
   3   1   1  -2.55624506255E-05
   4   1   1  -2.43623528546E-04
   1   2   1  -8.66232463587E-04
   2   2   1  -2.56579838143E-05
   3   2   1   1.21939585312E-05
   4   2   1  -4.50933882661E-05
   1   3   1  -9.84825790264E-05
   2   3   1   1.05681981600E-04
   3   3   1  -7.63008059381E-05
   4   3   1   8.01523864644E-05
   1   4   1  -1.57111807736E-04
   2   4   1   5.03099308465E-05
   3   4   1   4.01351937470E-05
   4   4   1  -5.31614706836E-04
   2   3   1   7
   1   1   1   1.36959369720E-11
   2   1   1  -5.09385056648E-12
   3   1   1  -3.62070799492E-11
   4   1   1  -2.03354641516E-11
   1   2   1   2.62432972098E-12
   2   2   1   5.03750770796E-11
   3   2   1   6.57772480363E-12
   4   2   1  -1.57433689071E-11
   1   3   1   1.66146319985E-11
   2   3   1  -1.97800585002E-11
   3   3   1  -3.50958238876E-12
   4   3   1   2.88945770037E-11
   1   4   1  -2.64276122128E-11
   2   4   1   3.49904771311E-11
   3   4   1  -3.42536011427E-13
   4   4   1   2.06754303234E-12
   2   3   1   8
   1   1   1   2.57768349067E-04
   2   1   1  -2.34052290466E-04
   3   1   1   2.21461778798E-04
   4   1   1  -4.27931970434E-04
   1   2   1   1.83354595407E-03
   2   2   1  -4.29192382197E-04
   3   2   1   2.76592260065E-05
   4   2   1  -2.16785751708E-04
   1   3   1   2.20260422014E-04
   2   3   1   6.81022402773E-04
   3   3   1  -8.09490393498E-05
   4   3   1   1.59335824677E-07
   1   4   1  -8.67267773857E-05
   2   4   1  -1.28865813093E-04
   3   4   1  -1.33638006271E-04
   4   4   1   5.16190028706E-05
   2   3   1   9
   1   1   1  -2.57768352476E-04
   2   1   1   2.34052277199E-04
   3   1   1  -2.21461763305E-04
   4   1   1   4.27931939045E-04
   1   2   1  -1.83354594351E-03
   2   2   1   4.29192335837E-04
   3   2   1  -2.76592150386E-05
   4   2   1   2.16785751563E-04
   1   3   1  -2.20260426505E-04
   2   3   1  -6.81022428448E-04
   3   3   1   8.09490619342E-05
   4   3   1  -1.59311553628E-07
   1   4   1   8.67267745110E-05
   2   4   1   1.28865832489E-04
   3   4   1   1.33638041424E-04
   4   4   1  -5.16190044776E-05
   2   3   1  10
   1   1   1  -7.49043181517E-12
   2   1   1   8.58551247592E-11
   3   1   1   2.16549960051E-11
   4   1   1  -4.30556306349E-11
   1   2   1  -3.10531947438E-11
   2   2   1  -3.98519762466E-11
   3   2   1   3.93210186367E-12
   4   2   1  -6.93737857201E-12
   1   3   1   1.09577805577E-11
   2   3   1   4.46282659157E-11
   3   3   1  -7.85222542877E-11
   4   3   1   3.48867513304E-11
   1   4   1  -1.21466715651E-11
   2   4   1   5.65011845746E-11
   3   4   1   7.01669768148E-13
   4   4   1   3.29438664091E-11
   2   3   1  11
   1   1   1  -3.59311522472E-03
   2   1   1  -3.63040081813E-03
   3   1   1  -9.59907514852E-05
   4   1   1  -1.72152773428E-04
   1   2   1  -5.35055712500E-05
   2   2   1  -7.52513590547E-04
   3   2   1   2.76119078783E-04
   4   2   1  -1.22290025553E-04
   1   3   1   8.63167235254E-05
   2   3   1   8.21785937893E-05
   3   3   1   1.65832907914E-04
   4   3   1   1.33527733952E-04
   1   4   1   1.11470749090E-03
   2   4   1  -6.28519855961E-05
   3   4   1  -9.78767374199E-05
   4   4   1   2.61899980101E-04
   2   3   1  12
   1   1   1   3.59311533740E-03
   2   1   1   3.63040088943E-03
   3   1   1   9.59907387926E-05
   4   1   1   1.72152799703E-04
   1   2   1   5.35055376510E-05
   2   2   1   7.52513550382E-04
   3   2   1  -2.76119041924E-04
   4   2   1   1.22290048841E-04
   1   3   1  -8.63167062895E-05
   2   3   1  -8.21785976698E-05
   3   3   1  -1.65832889219E-04
   4   3   1  -1.33527723898E-04
   1   4   1  -1.11470750850E-03
   2   4   1   6.28519941833E-05
   3   4   1   9.78767568903E-05
   4   4   1  -2.61900091954E-04
   2   3   1  13
   1   1   1   1.04926068207E-11
   2   1   1  -1.14814144374E-11
   3   1   1   1.84118526401E-11
   4   1   1  -4.72857044377E-11
   1   2   1   4.68796872398E-11
   2   2   1   1.81157610424E-11
   3   2   1  -2.12147458485E-11
   4   2   1  -3.91610207212E-11
   1   3   1   1.70856507161E-11
   2   3   1  -1.04781507720E-11
   3   3   1   1.27873299985E-11
   4   3   1   4.87675573561E-11
   1   4   1   3.63151262979E-12
   2   4   1   1.32224750692E-11
   3   4   1  -1.87347711087E-11
   4   4   1   7.09007254282E-12
   2   3   1  14
   1   1   1  -9.50555307038E-04
   2   1   1   4.64285996419E-04
   3   1   1  -3.53211146493E-04
   4   1   1   1.93835542956E-04
   1   2   1   6.30975314752E-04
   2   2   1  -3.10389166816E-04
   3   2   1   2.89240921704E-05
   4   2   1  -9.50447552244E-05
   1   3   1  -2.95806439851E-05
   2   3   1  -8.84959656940E-06
   3   3   1   1.79366193712E-04
   4   3   1   6.84817423992E-07
   1   4   1  -5.43213697841E-04
   2   4   1  -1.14557695895E-04
   3   4   1   9.64676257425E-06
   4   4   1   5.74278246027E-05
   2   3   1  15
   1   1   1   9.50555319854E-04
   2   1   1  -4.64285962735E-04
   3   1   1   3.53211164592E-04
   4   1   1  -1.93835550691E-04
   1   2   1  -6.30975280297E-04
   2   2   1   3.10389152434E-04
   3   2   1  -2.89241316518E-05
   4   2   1   9.50447624077E-05
   1   3   1   2.95806389529E-05
   2   3   1   8.84957793162E-06
   3   3   1  -1.79366222358E-04
   4   3   1  -6.84778959658E-07
   1   4   1   5.43213682764E-04
   2   4   1   1.14557668207E-04
   3   4   1  -9.64679036574E-06
   4   4   1  -5.74278488368E-05
   2   3   1  16
   1   1   1   4.21188113902E-11
   2   1   1   1.74466981639E-11
   3   1   1  -2.96650443494E-12
   4   1   1   5.78677925768E-11
   1   2   1   1.87807540629E-11
   2   2   1   4.04316685718E-12
   3   2   1  -1.11749465444E-11
   4   2   1   5.25628424524E-11
   1   3   1   1.09425377962E-11
   2   3   1  -4.84519840979E-12
   3   3   1  -2.84507144691E-11
   4   3   1  -2.26383912316E-11
   1   4   1  -4.54997084848E-12
   2   4   1   5.74950121157E-11
   3   4   1   6.10147217836E-11
   4   4   1   9.64308795367E-12
   2   3   1  17
   1   1   1   1.73578460365E-03
   2   1   1   5.67519517587E-04
   3   1   1  -1.24687751684E-04
   4   1   1   2.30290302028E-04
   1   2   1  -1.22146119470E-03
   2   2   1   1.94092582262E-03
   3   2   1  -2.64427147085E-04
   4   2   1  -4.07017513238E-05
   1   3   1  -7.64793922454E-05
   2   3   1   1.62725742137E-04
   3   3   1  -6.08252086691E-06
   4   3   1   3.35598663783E-05
   1   4   1   8.35930817418E-05
   2   4   1   3.92496673674E-05
   3   4   1   3.78336946338E-05
   4   4   1   6.24188519028E-05
   2   3   1  18
   1   1   1  -1.73578467890E-03
   2   1   1  -5.67519518046E-04
   3   1   1   1.24687751668E-04
   4   1   1  -2.30290285083E-04
   1   2   1   1.22146121608E-03
   2   2   1  -1.94092579355E-03
   3   2   1   2.64427122695E-04
   4   2   1   4.07017505529E-05
   1   3   1   7.64793816905E-05
