  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   2   1  25   7
   1   1   1   2.10816090383E-03
   2   1   1  -9.51063385564E-05
   3   1   1   8.28191853310E-04
   4   1   1   2.06032729273E-02
   1   2   1  -3.21118849397E-03
   2   2   1   6.33368261530E-05
   3   2   1   5.95595170692E-06
   4   2   1   7.12637679191E-04
   1   3   1  -6.80033889332E-06
   2   3   1  -1.26854250967E-04
   3   3   1  -5.41989251623E-05
   4   3   1  -6.54762834138E-05
   1   4   1  -2.92343893556E-05
   2   4   1  -1.75995337314E-06
   3   4   1   1.51682295963E-04
   4   4   1   3.04178715719E-05
   2   1  25   8
   1   1   1   5.67758726288E-04
   2   1   1   7.77091172014E-05
   3   1   1  -7.77071894724E-05
   4   1   1  -5.67752455384E-04
   1   2   1   4.91383310163E-09
   2   2   1   3.89835259940E-05
   3   2   1  -8.72182125824E-10
   4   2   1  -3.89809538356E-05
   1   3   1  -5.43928035009E-06
   2   3   1   5.43944804525E-06
   3   3   1  -1.16288408206E-05
   4   3   1   1.16285175144E-05
   1   4   1  -4.23039510689E-05
   2   4   1  -1.29441656371E-10
   3   4   1   4.23042527861E-05
   4   4   1   3.57163147918E-09
   2   1  25   9
   1   1   1   5.67758800738E-04
   2   1   1   7.77090876180E-05
   3   1   1  -7.77072126405E-05
   4   1   1  -5.67752456206E-04
   1   2   1   4.88197714424E-09
   2   2   1   3.89835352061E-05
   3   2   1  -8.66969980916E-10
   4   2   1  -3.89809669671E-05
   1   3   1  -5.43928309089E-06
   2   3   1   5.43946155555E-06
   3   3   1  -1.16288340873E-05
   4   3   1   1.16285127926E-05
   1   4   1  -4.23039458086E-05
   2   4   1  -1.37106035828E-10
   3   4   1   4.23042533286E-05
   4   4   1   3.58170405880E-09
   2   1  25  10
   1   1   1   2.39602395813E-08
   2   1   1   2.79668218536E-04
   3   1   1   2.02977458919E-09
   4   1   1  -2.79657241580E-04
   1   2   1   2.96733728263E-04
   2   2   1  -2.96728747734E-04
   3   2   1   1.54288207187E-05
   4   2   1  -1.54261953294E-05
   1   3   1  -4.57981234281E-05
   2   3   1  -1.32678108183E-09
   3   3   1   4.57988537788E-05
   4   3   1   7.23807765382E-09
   1   4   1  -3.66129700619E-03
   2   4   1   2.03528960765E-04
   3   4   1  -2.03519285954E-04
   4   4   1   3.66125607038E-03
   2   1  25  11
   1   1   1  -1.36677039977E-05
   2   1   1   9.77411451130E-05
   3   1   1   1.38585967123E-05
   4   1   1  -8.44491558806E-05
   1   2   1  -6.59594601816E-05
   2   2   1   2.45822640360E-05
   3   2   1  -7.26701530862E-06
   4   2   1  -6.27397298144E-06
   1   3   1  -1.86657391516E-04
   2   3   1  -3.23755008554E-06
   3   3   1   6.67515668322E-06
   4   3   1  -5.49328946758E-05
   1   4   1   5.82104976621E-04
   2   4   1  -1.83468699721E-05
   3   4   1   5.42286303512E-05
   4   4   1  -7.11025341330E-04
   2   1  25  12
   1   1   1  -1.36677120826E-05
   2   1   1   9.77411259281E-05
   3   1   1   1.38585936160E-05
   4   1   1  -8.44491587592E-05
   1   2   1  -6.59594565825E-05
   2   2   1   2.45822664953E-05
   3   2   1  -7.26700216007E-06
   4   2   1  -6.27397098724E-06
   1   3   1  -1.86657378592E-04
   2   3   1  -3.23753549355E-06
   3   3   1   6.67514012033E-06
   4   3   1  -5.49329183778E-05
   1   4   1   5.82105033674E-04
   2   4   1  -1.83468629308E-05
   3   4   1   5.42286240738E-05
   4   4   1  -7.11025401921E-04
   2   1  25  13
   1   1   1   2.01363715997E-02
   2   1   1   5.46254864223E-04
   3   1   1  -1.18544987624E-04
   4   1   1  -3.57381048221E-04
   1   2   1   1.05815860567E-03
   2   2   1   6.98716976642E-04
   3   2   1  -1.99370636031E-05
   4   2   1   1.66049582332E-05
   1   3   1  -9.64003366714E-05
   2   3   1  -3.23870049156E-05
   3   3   1  -1.44418069422E-04
   4   3   1   2.45815328865E-04
   1   4   1  -1.00434691345E-03
   2   4   1   6.60670888646E-05
   3   4   1   2.39915902025E-04
   4   4   1   3.12445078031E-03
   2   1  25  14
   1   1   1  -1.16159933364E-08
   2   1   1  -3.77927360652E-04
   3   1   1  -8.81322598794E-11
   4   1   1   3.77927546550E-04
   1   2   1  -4.18379228425E-05
   2   2   1   4.18408163378E-05
   3   2   1   1.62123432583E-05
   4   2   1  -1.62110022736E-05
   1   3   1   2.62247308745E-05
   2   3   1   2.99716049444E-10
   3   3   1  -2.62260482185E-05
   4   3   1  -1.20661330819E-09
   1   4   1   1.90506879734E-03
   2   4   1  -1.70283743432E-05
   3   4   1   1.70251513699E-05
   4   4   1  -1.90507239099E-03
   2   1  25  15
   1   1   1  -1.16770435721E-08
   2   1   1  -3.77927360193E-04
   3   1   1  -9.36648490003E-11
   4   1   1   3.77927527558E-04
   1   2   1  -4.18379222057E-05
   2   2   1   4.18408082164E-05
   3   2   1   1.62123369801E-05
   4   2   1  -1.62109993354E-05
   1   3   1   2.62247253577E-05
   2   3   1   3.08767908003E-10
   3   3   1  -2.62260350110E-05
   4   3   1  -1.19086675549E-09
   1   4   1   1.90506878844E-03
   2   4   1  -1.70283718807E-05
   3   4   1   1.70251483201E-05
   4   4   1  -1.90507236036E-03
   2   1  25  16
   1   1   1  -2.06031371345E-02
   2   1   1  -8.28183118199E-04
   3   1   1   9.51065294314E-05
   4   1   1  -2.10819165676E-03
   1   2   1   3.21117317417E-03
   2   2   1  -7.12626124627E-04
   3   2   1  -5.95358753282E-06
   4   2   1  -6.33338745463E-05
   1   3   1   1.26857631864E-04
   2   3   1   6.80613455031E-06
   3   3   1   6.54736818269E-05
   4   3   1   5.42018969704E-05
   1   4   1  -1.51670212428E-04
   2   4   1   1.76106247046E-06
   3   4   1   2.92310489788E-05
   4   4   1  -3.04503225136E-05
   2   1  25  17
   1   1   1  -1.75559807809E-02
   2   1   1   4.75824585422E-04
   3   1   1  -2.35453434992E-05
   4   1   1  -8.32361409930E-04
   1   2   1   1.75742405254E-04
   2   2   1  -1.01799492711E-04
   3   2   1  -1.47920648319E-06
   4   2   1   1.26612597416E-05
   1   3   1   2.03745960025E-06
   2   3   1   8.50382292268E-06
   3   3   1   1.91439602475E-05
   4   3   1  -3.89725990438E-05
   1   4   1  -2.01879260219E-04
   2   4   1  -4.32975242142E-06
   3   4   1  -1.72039352203E-05
   4   4   1   1.47809702171E-04
   2   1  25  18
   1   1   1  -1.75559808596E-02
   2   1   1   4.75824555847E-04
   3   1   1  -2.35453466922E-05
   4   1   1  -8.32361412382E-04
   1   2   1   1.75742414560E-04
   2   2   1  -1.01799478675E-04
   3   2   1  -1.47920758623E-06
   4   2   1   1.26612620014E-05
   1   3   1   2.03748326935E-06
   2   3   1   8.50382446670E-06
   3   3   1   1.91439587261E-05
   4   3   1  -3.89726021685E-05
   1   4   1  -2.01879265802E-04
   2   4   1  -4.32974596831E-06
   3   4   1  -1.72039360167E-05
   4   4   1   1.47809691130E-04
   2   1  25  19
   1   1   1   1.83840049898E-03
   2   1   1  -1.33718218164E-03
   3   1   1   1.17186332463E-05
   4   1   1   1.06490892417E-04
   1   2   1  -1.58023523912E-04
   2   2   1   7.95953755929E-06
   3   2   1  -1.02665284417E-04
   4   2   1   3.38622174047E-05
   1   3   1   1.27322495138E-03
   2   3   1   2.69545403279E-05
   3   3   1  -1.41401701494E-05
   4   3   1  -1.12744250810E-04
   1   4   1   2.13894955810E-02
   2   4   1   3.16443055199E-04
   3   4   1  -9.75630897454E-05
   4   4   1  -5.29618343460E-04
   2   1  25  20
   1   1   1  -2.52498807221E-04
   2   1   1   2.52508285541E-04
   3   1   1   1.61945856733E-05
   4   1   1  -1.61944399565E-05
   1   2   1   4.15816823419E-06
   2   2   1   1.74259057712E-09
   3   2   1  -4.15698447828E-06
   4   2   1  -3.17991991715E-10
   1   3   1  -3.45586963411E-04
   2   3   1  -5.93323334428E-06
   3   3   1   5.93395503263E-06
   4   3   1   3.45588499533E-04
   1   4   1   4.55528296973E-08
   2   4   1  -8.54585672102E-06
   3   4   1   4.70248700877E-10
   4   4   1   8.54824478135E-06
   2   1  25  21
   1   1   1  -2.52498827893E-04
   2   1   1   2.52508314998E-04
   3   1   1   1.61945870566E-05
   4   1   1  -1.61944478855E-05
   1   2   1   4.15815053923E-06
   2   2   1   1.74153496998E-09
   3   2   1  -4.15698293686E-06
   4   2   1  -3.19847974712E-10
   1   3   1  -3.45586971300E-04
   2   3   1  -5.93323942191E-06
   3   3   1   5.93394639956E-06
   4   3   1   3.45588529991E-04
   1   4   1   4.56197981984E-08
   2   4   1  -8.54585628155E-06
   3   4   1   4.54381539097E-10
   4   4   1   8.54825035480E-06
   2   1  25  22
   1   1   1  -2.01364035316E-02
   2   1   1   3.57402489552E-04
   3   1   1   1.18543772291E-04
   4   1   1  -5.46260213130E-04
   1   2   1  -6.98728375094E-04
   2   2   1  -1.05815677613E-03
   3   2   1  -1.66045715732E-05
   4   2   1   1.99353253163E-05
   1   3   1   1.44421352260E-04
   2   3   1   3.23853338387E-05
   3   3   1   9.63976835234E-05
   4   3   1  -2.45805768120E-04
   1   4   1  -3.12441316375E-03
   2   4   1  -2.39906849758E-04
   3   4   1  -6.60670906893E-05
   4   4   1   1.00434692648E-03
   2   1  25  23
   1   1   1   1.66055491273E-03
   2   1   1  -4.90991996849E-04
   3   1   1  -6.98798009875E-05
   4   1   1   1.60204903452E-04
   1   2   1   2.61358871140E-05
   2   2   1   8.37534842883E-05
   3   2   1   6.24955654350E-05
   4   2   1   9.10514731805E-07
   1   3   1  -1.02514276587E-04
   2   3   1  -1.79527604056E-06
   3   3   1  -7.51964931295E-06
   4   3   1  -5.93391122292E-05
   1   4   1  -6.50002147126E-04
   2   4   1   1.51308016315E-04
   3   4   1   3.23542583807E-05
   4   4   1  -4.68339726733E-04
   2   1  25  24
   1   1   1   1.66055493032E-03
   2   1   1  -4.90992000031E-04
   3   1   1  -6.98798184489E-05
   4   1   1   1.60204911109E-04
   1   2   1   2.61358956142E-05
   2   2   1   8.37534617296E-05
   3   2   1   6.24955624150E-05
   4   2   1   9.10513280127E-07
   1   3   1  -1.02514271066E-04
   2   3   1  -1.79528568235E-06
   3   3   1  -7.51966027632E-06
   4   3   1  -5.93391278915E-05
   1   4   1  -6.50002125436E-04
   2   4   1   1.51308030500E-04
   3   4   1   3.23542721363E-05
   4   4   1  -4.68339755414E-04
   2   1  25  25
   1   1   1  -2.45263732837E-07
   2   1   1  -2.06840946077E-03
   3   1   1   6.52857810799E-10
   4   1   1   2.06835858917E-03
   1   2   1  -2.50911665940E-03
   2   2   1   2.50908075453E-03
   3   2   1   3.63849587806E-05
   4   2   1  -3.63870824003E-05
   1   3   1   1.61421226954E-05
   2   3   1  -4.11611655092E-09
   3   3   1  -1.61369272365E-05
   4   3   1  -1.32416525403E-09
   1   4   1   1.61717627954E-03
   2   4   1  -4.83516993062E-05
   3   4   1   4.83473644484E-05
   4   4   1  -1.61716404639E-03
   2   1  25  26
   1   1   1   1.75560561155E-02
   2   1   1   8.32376214081E-04
   3   1   1   2.35432471629E-05
   4   1   1  -4.75822184647E-04
   1   2   1   1.01797383325E-04
   2   2   1  -1.75738392847E-04
   3   2   1  -1.26601251994E-05
   4   2   1   1.47887372081E-06
   1   3   1  -1.91449075993E-05
   2   3   1  -8.50502854459E-06
   3   3   1  -2.03810731384E-06
   4   3   1   3.89717458420E-05
   1   4   1  -1.47816176614E-04
   2   4   1   1.72040242210E-05
   3   4   1   4.33000849689E-06
   4   4   1   2.01881295043E-04
   2   1  25  27
   1   1   1   1.75560560531E-02
   2   1   1   8.32376212132E-04
   3   1   1   2.35432605470E-05
   4   1   1  -4.75822184557E-04
   1   2   1   1.01797400946E-04
   2   2   1  -1.75738382825E-04
   3   2   1  -1.26601253843E-05
   4   2   1   1.47887661741E-06
   1   3   1  -1.91449186430E-05
   2   3   1  -8.50502176838E-06
   3   3   1  -2.03810210919E-06
   4   3   1   3.89717569651E-05
   1   4   1  -1.47816178234E-04
   2   4   1   1.72040320081E-05
   3   4   1   4.33000087142E-06
   4   4   1   2.01881303436E-04
   2   1  26   1
   1   1   1  -7.21585768916E-04
   2   1   1  -1.53606423447E-05
   3   1   1  -1.79931611914E-05
   4   1   1   1.25839880901E-03
   1   2   1  -8.07748359149E-06
   2   2   1   8.45222901677E-05
   3   2   1  -2.52647393629E-07
   4   2   1  -4.30892761571E-05
   1   3   1  -1.25017136061E-05
   2   3   1   8.78864288955E-06
   3   3   1   2.47937042675E-05
   4   3   1   2.18866875683E-05
   1   4   1  -4.50733890749E-05
   2   4   1   1.13639573409E-05
   3   4   1  -1.38351959195E-04
   4   4   1  -5.37723850484E-04
   2   1  26   2
   1   1   1  -2.28543793873E-04
   2   1   1   7.20731749789E-06
   3   1   1   7.90383050204E-06
   4   1   1  -2.44356086498E-04
   1   2   1   2.07717387689E-06
   2   2   1  -1.13314094011E-05
   3   2   1  -1.73990844517E-06
   4   2   1   4.69105056950E-06
   1   3   1   3.49279477380E-06
   2   3   1   9.97885574473E-08
   3   3   1  -1.23839300589E-04
   4   3   1   2.03072256635E-05
   1   4   1  -2.03682764707E-04
   2   4   1   8.04997205760E-06
   3   4   1   4.58292478944E-05
   4   4   1  -7.50523887676E-03
   2   1  26   3
   1   1   1  -5.66523066447E-04
   2   1   1   1.77615626199E-06
   3   1   1   7.38983578653E-06
   4   1   1  -3.52962702326E-04
   1   2   1   3.83516747935E-06
   2   2   1  -8.47527284401E-06
   3   2   1  -1.77922914188E-06
   4   2   1   3.22802665209E-06
   1   3   1   3.27088263379E-06
   2   3   1   2.19757336790E-08
   3   3   1  -8.71524654010E-05
   4   3   1   1.18152450761E-05
   1   4   1  -3.54339779050E-04
   2   4   1   6.09692107130E-06
   3   4   1   4.52505753182E-05
   4   4   1   2.82919197824E-04
   2   1  26   4
   1   1   1  -3.93145219288E-04
   2   1   1  -5.28348418642E-05
   3   1   1  -8.81780509823E-05
   4   1   1   2.85713032756E-04
   1   2   1   3.25372314635E-04
   2   2   1  -1.26620740885E-05
   3   2   1  -6.50105385521E-07
   4   2   1  -1.23506125460E-05
   1   3   1   6.24818042146E-07
   2   3   1   5.28555258184E-06
   3   3   1  -3.00644935599E-06
   4   3   1   5.55094084637E-05
   1   4   1  -2.27313075815E-05
   2   4   1   1.45363868882E-05
   3   4   1  -3.23572888201E-04
   4   4   1   5.79409175305E-04
   2   1  26   5
   1   1   1   3.39419684550E-04
   2   1   1   3.92737861258E-07
   3   1   1   6.09801320192E-06
   4   1   1  -5.60450442029E-04
   1   2   1   2.47279385573E-05
   2   2   1   3.51250978626E-06
   3   2   1   2.87907222048E-08
   4   2   1   1.07666594120E-06
   1   3   1   1.64053724267E-06
   2   3   1  -1.75251464168E-06
   3   3   1   1.27836199783E-05
   4   3   1  -2.08769438109E-05
   1   4   1  -3.96210860065E-05
   2   4   1   9.64236203034E-07
   3   4   1   3.12580446662E-05
   4   4   1   2.27060080854E-04
   2   1  26   6
   1   1   1  -5.63758080981E-04
   2   1   1  -5.38980536230E-07
   3   1   1   7.02973245150E-06
   4   1   1   3.42727310354E-04
   1   2   1   2.47279398188E-05
   2   2   1  -3.17698344508E-06
   3   2   1   2.87899120527E-08
   4   2   1   7.76615416674E-06
   1   3   1   1.28537293440E-06
   2   3   1  -1.39734701362E-06
   3   3   1   1.26420414685E-05
   4   3   1  -2.07353599980E-05
   1   4   1  -3.78573314227E-05
   2   4   1   9.64235938742E-07
   3   4   1   2.94942963822E-05
   4   4   1   2.27060078338E-04
   2   1  26   7
   1   1   1  -4.59078127891E-04
   2   1   1  -1.66612299727E-06
   3   1   1  -3.35335230467E-04
   4   1   1  -1.83272917018E-02
   1   2   1   2.00441702579E-04
   2   2   1   4.67625692147E-05
   3   2   1  -1.39396701435E-05
   4   2   1   1.73227735329E-04
   1   3   1   3.09202174091E-05
   2   3   1  -1.69723935239E-05
   3   3   1  -2.80776939591E-07
   4   3   1   1.09662742367E-05
   1   4   1  -6.00516265894E-06
   2   4   1   2.85072575498E-06
   3   4   1   6.38580357719E-04
   4   4   1  -2.48777164845E-04
   2   1  26   8
   1   1   1   9.80787030454E-05
   2   1   1   1.11457366668E-05
   3   1   1   3.66402519912E-05
   4   1   1  -3.31732066648E-04
   1   2   1   1.18994517010E-04
   2   2   1   1.20537008858E-05
   3   2   1   3.14255110847E-06
   4   2   1  -3.93933324528E-05
   1   3   1  -3.84693668969E-06
   2   3   1  -2.43682548243E-06
   3   3   1   4.55768531143E-06
   4   3   1  -1.00967745192E-05
   1   4   1  -1.38856358583E-05
   2   4   1   5.46940099897E-06
   3   4   1  -4.17145141760E-05
   4   4   1   3.30601345712E-05
   2   1  26   9
   1   1   1   4.37626928267E-04
   2   1   1   9.81571496735E-06
   3   1   1   1.56236225102E-05
   4   1   1  -4.62120596809E-03
   1   2   1   1.32417440111E-04
   2   2   1   8.17078510070E-06
   3   2   1   3.44658990335E-06
   4   2   1  -5.70051239514E-05
   1   3   1  -3.16856843660E-06
   2   3   1  -1.73161631114E-06
   3   3   1   4.65272275146E-06
   4   3   1  -8.41007102471E-06
   1   4   1  -3.38827791485E-06
   2   4   1   5.69627658231E-06
   3   4   1  -4.34990362741E-05
   4   4   1   1.30583326159E-04
   2   1  26  10
   1   1   1  -1.17480653916E-03
   2   1   1   5.69476796770E-05
   3   1   1   4.71421460094E-06
   4   1   1   4.39435710127E-05
   1   2   1  -1.23917642764E-04
   2   2   1  -7.19513250143E-05
   3   2   1  -1.19308765506E-06
   4   2   1  -1.15940773618E-05
   1   3   1   2.93912899679E-05
   2   3   1  -3.67837104808E-06
   3   3   1   1.81464411792E-04
   4   3   1  -6.62378487821E-05
   1   4   1   9.09977128178E-04
   2   4   1  -2.21831891773E-05
   3   4   1   1.65256899509E-05
   4   4   1  -1.07342878077E-04
   2   1  26  11
   1   1   1   7.53933225383E-05
   2   1   1   4.72781808643E-05
   3   1   1  -1.62082494324E-06
   4   1   1  -2.65928337800E-05
   1   2   1  -8.31315248054E-06
   2   2   1   6.74520955317E-07
   3   2   1  -3.85169776331E-06
   4   2   1   1.60592917240E-06
   1   3   1   1.24162622895E-06
   2   3   1   7.47514993689E-08
   3   3   1  -1.48188219634E-06
   4   3   1   2.13168827170E-05
   1   4   1  -6.01415791516E-04
   2   4   1   1.89787825095E-05
   3   4   1  -1.37797124016E-05
   4   4   1   6.08390319556E-04
   2   1  26  12
   1   1   1   7.53933271798E-05
   2   1   1   4.55144267726E-05
   3   1   1  -1.62082197068E-06
   4   1   1  -2.48290846413E-05
   1   2   1  -4.42712331116E-06
   2   2   1  -3.21150757551E-06
   3   2   1  -3.49652864897E-06
   4   2   1   1.25076151088E-06
   1   3   1   4.18667176552E-06
   2   3   1   7.47501822232E-08
   3   3   1  -4.42692732985E-06
   4   3   1   2.13168832298E-05
   1   4   1   3.01761958989E-04
   2   4   1   2.36549488714E-05
   3   4   1  -1.84558765741E-05
   4   4   1  -2.94787410182E-04
   2   1  26  13
   1   1   1   7.39889630693E-04
   2   1   1   7.31835942741E-05
   3   1   1   4.60823301028E-05
   4   1   1   3.17987579203E-04
   1   2   1  -2.86837059501E-04
   2   2   1   6.34345049214E-05
   3   2   1   2.43700395379E-06
   4   2   1   6.43057561961E-06
   1   3   1  -1.54508340841E-05
   2   3   1   1.24123147986E-05
   3   3   1  -4.27087418974E-05
   4   3   1  -8.42616832327E-06
   1   4   1   4.82505883189E-04
   2   4   1  -2.49476598367E-05
   3   4   1   4.79004970917E-05
   4   4   1  -1.27145323445E-03
   2   1  26  14
   1   1   1  -8.74992763038E-03
   2   1   1  -5.52336036178E-05
   3   1   1  -4.37527795607E-06
   4   1   1   5.63202497009E-05
   1   2   1  -1.70626671060E-05
   2   2   1   5.57194763006E-06
   3   2   1   1.98674492299E-06
   4   2   1   4.69612564533E-06
   1   3   1  -4.14428875231E-06
   2   3   1   3.46368519265E-07
   3   3   1  -3.30249568587E-06
   4   3   1  -3.78935799901E-06
   1   4   1  -1.05685968305E-04
   2   4   1   9.03959648545E-06
   3   4   1   3.13743364456E-06
   4   4   1   8.63659758281E-05
   2   1  26  15
   1   1   1  -9.54071737756E-03
   2   1   1  -7.52085825555E-05
   3   1   1  -3.93641513976E-06
   4   1   1   1.66093382987E-05
   1   2   1  -4.49509668330E-05
   2   2   1   2.25524703916E-07
   3   2   1   2.43983993280E-06
   4   2   1   5.24762022145E-06
   1   3   1  -3.21540761724E-06
   2   3   1   8.37954417669E-07
   3   3   1  -3.10639893749E-06
   4   3   1   4.58307160935E-06
   1   4   1  -1.03346472281E-04
   2   4   1   9.29901351124E-06
   3   4   1   4.32071687117E-06
   4   4   1   4.27483170449E-04
   2   1  26  16
   1   1   1   1.99802549612E-03
   2   1   1  -3.90823905035E-05
   3   1   1  -6.27987778110E-06
   4   1   1  -2.23822653558E-03
   1   2   1  -5.42577531052E-04
   2   2   1  -1.07852944523E-04
   3   2   1   1.81552270753E-06
   4   2   1   6.33427431779E-05
   1   3   1  -5.42388752241E-05
   2   3   1   4.13479907521E-05
   3   3   1  -2.44047799742E-05
   4   3   1   1.92071848997E-05
   1   4   1   1.32606503024E-04
   2   4   1  -3.00217442360E-06
   3   4   1  -1.07398364419E-04
   4   4   1   7.00508029123E-05
   2   1  26  17
   1   1   1   2.72201330579E-04
   2   1   1   8.16336634820E-07
   3   1   1   4.46410320773E-07
   4   1   1  -6.28984759776E-05
   1   2   1  -1.87537946232E-04
   2   2   1   3.10005031753E-05
   3   2   1  -9.48126606044E-07
   4   2   1  -1.46553477951E-05
   1   3   1   6.69399875846E-06
   2   3   1  -1.75461135181E-06
   3   3   1   1.14345564723E-05
   4   3   1  -6.76558616913E-06
   1   4   1   1.14433455665E-05
   2   4   1  -2.33371195851E-06
   3   4   1   1.43941752776E-05
   4   4   1   6.41384274136E-05
   2   1  26  18
   1   1   1   4.56167526682E-03
   2   1   1   2.18329749099E-05
   3   1   1   1.77643551114E-06
   4   1   1  -4.02446691974E-04
   1   2   1  -2.00960871668E-04
   2   2   1   4.86123035599E-05
   3   2   1  -1.25216539192E-06
   4   2   1  -1.07724248703E-05
   1   3   1   5.98878039296E-06
   2   3   1  -2.43298134450E-06
   3   3   1   9.74784885970E-06
   4   3   1  -6.86062292261E-06
   1   4   1   1.32278620376E-05
   2   4   1  -2.56058563124E-06
   3   4   1   3.89682036909E-06
   4   4   1  -3.33847567410E-05
   2   1  26  19
   1   1   1   8.54815787702E-04
   2   1   1  -3.33282075280E-04
   3   1   1  -5.43473671532E-06
   4   1   1  -9.39632240146E-06
   1   2   1   7.17260623756E-05
   2   2   1   1.27519256950E-04
   3   2   1   2.95555747620E-05
   4   2   1  -2.90548110919E-06
   1   3   1  -1.50727684033E-04
   2   3   1   1.90001641119E-06
   3   3   1  -5.32592507235E-05
   4   3   1   1.27556743393E-04
   1   4   1  -4.17278522121E-05
   2   4   1  -4.86187449999E-05
   3   4   1   4.32372082627E-05
   4   4   1  -3.66079750697E-04
   2   1  26  20
   1   1   1   1.46794983141E-04
   2   1   1   2.52381051617E-04
   3   1   1  -3.66898880928E-06
   4   1   1  -1.15410212429E-06
   1   2   1  -6.56275022138E-07
   2   2   1   2.51519772525E-07
   3   2   1  -7.48347720934E-06
   4   2   1   2.22596735282E-06
   1   3   1   8.32959999123E-05
   2   3   1   1.84218695722E-06
   3   3   1  -9.17160694290E-08
   4   3   1  -3.81456753772E-05
   1   4   1   7.34252541825E-03
   2   4   1   2.05611421731E-05
   3   4   1  -1.63472892884E-05
   4   4   1   1.35065120488E-04
   2   1  26  21
   1   1   1   4.84774249392E-04
   2   1   1   3.60987652627E-04
   3   1   1  -3.15499191700E-06
   4   1   1   4.27706155133E-06
   1   2   1  -3.51241231957E-06
   2   2   1  -1.50647271460E-06
   3   2   1  -6.02045502165E-06
   4   2   1   2.26528897326E-06
   1   3   1   4.66091609592E-05
   2   3   1   1.92000180473E-06
   3   3   1   1.30204095580E-07
   4   3   1  -2.96536881932E-05
   1   4   1  -4.45632656376E-04
   2   4   1   2.11398169567E-05
   3   4   1  -1.43942348149E-05
   4   4   1   2.85722145970E-04
   2   1  26  22
   1   1   1  -1.33938213803E-03
   2   1   1   5.00495190097E-04
   3   1   1   1.33072771601E-08
   4   1   1  -4.11646442497E-04
   1   2   1   4.69046623889E-04
   2   2   1  -4.97394496318E-04
   3   2   1   1.11683114218E-06
   4   2   1  -4.94906349599E-06
   1   3   1  -1.62557949765E-05
   2   3   1   8.20157553726E-07
   3   3   1   1.50953402584E-05
   4   3   1   1.08479994016E-05
   1   4   1  -5.64521209668E-04
   2   4   1   4.57242637635E-05
   3   4   1  -1.46555276780E-05
   4   4   1   6.41466183927E-04
   2   1  26  23
   1   1   1   8.84068615070E-03
   2   1   1  -6.49727694014E-05
   3   1   1   6.58379774615E-06
   4   1   1   2.84815526348E-05
   1   2   1  -4.10290178649E-05
   2   2   1   4.46108776627E-06
   3   2   1  -7.37303827963E-06
   4   2   1  -2.55906465018E-06
   1   3   1  -3.02529977045E-07
   2   3   1  -1.99839089178E-06
   3   3   1   7.21730909225E-06
   4   3   1  -9.49981239783E-07
   1   4   1  -5.90652144364E-05
   2   4   1  -1.93912027823E-05
   3   4   1  -1.14589937617E-05
   4   4   1   4.89941630817E-05
   2   1  26  24
   1   1   1   9.63147589566E-03
   2   1   1  -2.52618646969E-05
   3   1   1   6.14493696438E-06
   4   1   1   4.84565380428E-05
   1   2   1  -3.56825977182E-05
   2   2   1   3.23493862529E-05
   3   2   1  -7.92453386838E-06
   4   2   1  -3.01215879891E-06
   1   3   1  -4.98624398434E-07
   2   3   1  -2.48997788646E-06
   3   3   1   6.28841802762E-06
   4   3   1  -9.32241749455E-06
   1   4   1  -4.00182401274E-04
   2   4   1  -2.05744830075E-05
   3   4   1  -1.17184073428E-05
   4   4   1   4.66546724682E-05
   2   1  26  25
   1   1   1   1.93392797039E-02
   2   1   1   1.53189972588E-04
   3   1   1   4.11013008246E-06
   4   1   1   1.94570455223E-04
   1   2   1   4.98630782152E-04
   2   2   1  -1.81114532366E-04
   3   2   1   3.04774843940E-06
   4   2   1   1.59504844592E-06
   1   3   1   2.96626837144E-05
   2   3   1  -8.84151730387E-07
   3   3   1  -1.73094332162E-05
   4   3   1   3.47506392689E-06
   1   4   1  -6.06279159684E-04
   2   4   1  -5.62736153600E-06
   3   4   1   9.48541723226E-07
   4   4   1   1.17138157537E-04
   2   1  26  26
   1   1   1   2.43099747733E-04
   2   1   1  -1.34795262193E-04
   3   1   1   9.42089318392E-07
   4   1   1   1.60937857137E-04
   1   2   1  -4.24425943925E-05
   2   2   1   3.37061965739E-05
   3   2   1  -1.09560864011E-05
   4   2   1   2.60983815473E-06
   1   3   1   1.63145617813E-06
   2   3   1  -3.98391954765E-06
   3   3   1  -3.14319365735E-06
   4   3   1   1.31699119893E-06
   1   4   1   2.58673368451E-04
   2   4   1   7.61148937117E-06
   3   4   1  -1.04126102544E-05
   4   4   1  -2.28265720403E-04
   2   1  26  27
   1   1   1   2.43099751550E-04
   2   1   1  -1.20080542823E-04
   3   1   1   9.42089892632E-07
   4   1   1   1.46223133371E-04
   1   2   1  -5.26805067245E-05
   2   2   1   4.39441022668E-05
   3   2   1  -1.11848342860E-05
   4   2   1   2.83858793315E-06
   1   3   1   2.55479695691E-06
   2   3   1  -3.98392229873E-06
   3   3   1  -4.06652776175E-06
   4   3   1   1.31699296190E-06
   1   4   1   2.19006007511E-04
   2   4   1   7.84023934103E-06
   3   4   1  -1.06413599240E-05
   4   4   1  -1.88598360435E-04
   2   1  27   1
