  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   2   1   1  -3.67322377699E-04
   3   1   1   9.04478074906E-05
   4   1   1  -1.89298577011E-04
   1   2   1  -2.73286806772E-04
   2   2   1  -6.21804098686E-04
   3   2   1  -4.75232084577E-05
   4   2   1  -1.84824097958E-05
   1   3   1   3.94444264017E-05
   2   3   1  -4.38923761380E-05
   3   3   1   7.19703911605E-05
   4   3   1  -3.67885687385E-05
   1   4   1  -1.20465731888E-05
   2   4   1  -5.80117370774E-06
   3   4   1   2.19199723679E-06
   4   4   1  -3.38626882846E-05
   2   1  11  25
   1   1   1   7.02288891142E-04
   2   1   1  -1.75295259411E-04
   3   1   1  -1.60377968929E-05
   4   1   1  -8.77918035752E-04
   1   2   1  -5.97355147341E-04
   2   2   1  -4.96359450002E-04
   3   2   1  -5.40263311389E-05
   4   2   1   2.30202712618E-04
   1   3   1  -5.47500632640E-04
   2   3   1   3.72170154051E-04
   3   3   1   7.50404924018E-05
   4   3   1  -2.87880085521E-05
   1   4   1   1.80347018164E-04
   2   4   1  -1.98554009878E-04
   3   4   1   1.03961705659E-04
   4   4   1   1.90324534701E-04
   2   1  11  26
   1   1   1  -4.37134777769E-04
   2   1   1   9.02054258517E-05
   3   1   1   1.40803825467E-05
   4   1   1   6.02763894351E-05
   1   2   1  -2.54125864394E-04
   2   2   1   9.17937809650E-04
   3   2   1   3.59097724520E-05
   4   2   1  -3.71934466823E-05
   1   3   1  -4.18407979496E-06
   2   3   1  -1.63657569985E-04
   3   3   1  -2.63024048285E-06
   4   3   1   4.18911582577E-06
   1   4   1  -8.27274752767E-05
   2   4   1   1.51778906826E-05
   3   4   1   1.87019096992E-05
   4   4   1   2.56612460546E-05
   2   1  11  27
   1   1   1  -4.37134791164E-04
   2   1   1   9.19691628000E-05
   3   1   1   1.40803821826E-05
   4   1   1   5.85126579849E-05
   1   2   1   6.49051880808E-04
   2   2   1   1.47600668654E-05
   3   2   1   3.49780571060E-05
   4   2   1  -3.62617276844E-05
   1   3   1   2.50540733952E-06
   2   3   1  -1.63657553213E-04
   3   3   1  -9.31973413730E-06
   4   3   1   4.18910784917E-06
   1   4   1  -8.25858942307E-05
   2   4   1   1.48227290536E-05
   3   4   1   1.90570945155E-05
   4   4   1   2.55196702688E-05
   2   1  12   1
   1   1   1   1.68791463231E-03
   2   1   1   4.75611243075E-05
   3   1   1   2.59478096578E-04
   4   1   1  -1.22031031357E-03
   1   2   1   1.97327526092E-03
   2   2   1   3.89403582490E-04
   3   2   1   3.26504936721E-05
   4   2   1  -5.53057066520E-05
   1   3   1  -2.21605364006E-04
   2   3   1   4.79433816994E-04
   3   3   1  -6.30771664767E-05
   4   3   1   7.01254331866E-05
   1   4   1   1.83518877834E-04
   2   4   1  -9.81597309391E-05
   3   4   1   1.00379355282E-04
   4   4   1  -4.30931547474E-04
   2   1  12   2
   1   1   1   4.56969187765E-03
   2   1   1   9.25047955719E-05
   3   1   1  -4.87837737303E-05
   4   1   1  -1.72362554722E-04
   1   2   1  -1.70055129290E-04
   2   2   1  -6.04586291851E-05
   3   2   1  -3.84984472228E-05
   4   2   1   1.35936072142E-05
   1   3   1  -8.73723875919E-05
   2   3   1  -1.60764476297E-05
   3   3   1   7.10688894726E-05
   4   3   1  -8.13665840650E-06
   1   4   1   5.94555337132E-05
   2   4   1  -3.07781269965E-05
   3   4   1  -6.31760366100E-05
   4   4   1  -1.18585091214E-04
   2   1  12   3
   1   1   1   2.80217913177E-04
   2   1   1   7.14881644749E-05
   3   1   1  -5.01137840643E-05
   4   1   1   1.67185674935E-04
   1   2   1  -1.56632203174E-04
   2   2   1  -7.80704263115E-05
   3   2   1  -3.81944187035E-05
   4   2   1   9.71067599536E-06
   1   3   1  -8.66671925984E-05
   2   3   1  -1.53980794170E-05
   3   3   1   7.27555800530E-05
   4   3   1  -8.04161339359E-06
   1   4   1   5.76709991969E-05
   2   4   1  -3.05512607037E-05
   3   4   1  -5.26786738978E-05
   4   4   1  -2.10618887569E-05
   2   1  12   4
   1   1   1  -9.91050207249E-04
   2   1   1  -1.25021257651E-04
   3   1   1   2.80493325800E-04
   4   1   1  -2.22165697808E-05
   1   2   1  -8.25741453704E-04
   2   2   1   3.69495756688E-04
   3   2   1   4.95707703801E-05
   4   2   1   2.37100379199E-05
   1   3   1  -2.65842740427E-04
   2   3   1  -1.99838530574E-04
   3   3   1   8.66832420440E-05
   4   3   1  -2.01949895175E-04
   1   4   1   3.59146169697E-04
   2   4   1   4.69075947628E-05
   3   4   1   1.67704644932E-04
   4   4   1  -1.06471783246E-04
   2   1  12   5
   1   1   1   2.23362438890E-04
   2   1   1  -1.17487802953E-05
   3   1   1  -8.39212178508E-05
   4   1   1  -4.66420037540E-04
   1   2   1  -4.61340270708E-04
   2   2   1  -2.01397910885E-04
   3   2   1  -3.43590282773E-05
   4   2   1   1.06838010424E-04
   1   3   1   8.60833922666E-05
   2   3   1  -2.33276334953E-05
   3   3   1  -1.83799328856E-06
   4   3   1   3.28658021000E-05
   1   4   1  -8.36019350942E-05
   2   4   1   3.14765331136E-05
   3   4   1  -2.98120075866E-05
   4   4   1  -1.19283672384E-04
   2   1  12   6
   1   1   1  -6.79815325138E-04
   2   1   1  -1.64249510482E-05
   3   1   1  -7.92450590177E-05
   4   1   1   4.36757718655E-04
   1   2   1  -4.61340274649E-04
   2   2   1  -1.99634172347E-04
   3   2   1  -3.43590214035E-05
   4   2   1   1.05074267014E-04
   1   3   1   8.21973689234E-05
   2   3   1  -1.94416096786E-05
   3   3   1  -2.19316122946E-06
   4   3   1   3.32209659951E-05
   1   4   1  -8.65469780783E-05
   2   4   1   3.14765254244E-05
   3   4   1  -2.68669486748E-05
   4   4   1  -1.19283671483E-04
   2   1  12   7
   1   1   1  -3.40879765842E-04
   2   1   1  -4.40070092674E-05
   3   1   1   1.17442266918E-05
   4   1   1   1.86339484723E-04
   1   2   1  -6.42993095333E-04
   2   2   1  -1.61362532238E-04
   3   2   1   1.35260373569E-05
   4   2   1  -2.13475495773E-04
   1   3   1   7.79618358262E-05
   2   3   1   2.59986016935E-04
   3   3   1  -1.28916640643E-05
   4   3   1   1.76764779387E-04
   1   4   1   3.78392221459E-05
   2   4   1   2.60820791056E-05
   3   4   1  -1.13082754671E-04
   4   4   1   1.94237860547E-04
   2   1  12   8
   1   1   1   6.87651979883E-05
   2   1   1   5.04314756045E-05
   3   1   1  -2.97984521723E-05
   4   1   1   3.12563763597E-04
   1   2   1  -9.35098183623E-03
   2   2   1   1.57269179874E-05
   3   2   1   1.66349197056E-05
   4   2   1   1.05121045866E-04
   1   3   1  -5.42967575030E-05
   2   3   1  -4.78326810770E-05
   3   3   1   2.96757361120E-05
   4   3   1   4.20425713697E-05
   1   4   1  -5.19256606370E-05
   2   4   1  -2.82129899102E-05
   3   4   1  -8.06003613449E-06
   4   4   1  -3.60732817203E-07
   2   1  12   9
   1   1   1   6.64257104623E-05
   2   1   1   5.01720732867E-05
   3   1   1  -3.09817228067E-05
   4   1   1  -2.85534336783E-05
   1   2   1  -8.56019203517E-03
   2   2   1   3.57019059881E-05
   3   2   1   1.61960579013E-05
   4   2   1   1.44831966748E-04
   1   3   1  -2.64084614980E-05
   2   3   1  -4.24862458056E-05
   3   3   1   2.92226466108E-05
   4   3   1   4.14910714862E-05
   1   4   1  -5.28545583343E-05
   2   4   1  -2.87045924140E-05
   3   4   1  -8.25611088872E-06
   4   4   1  -8.73315103138E-06
   2   1  12  10
   1   1   1   1.94926739544E-02
   2   1   1   4.41378065638E-04
   3   1   1   2.58021120943E-05
   4   1   1   2.55506058194E-04
   1   2   1  -4.70858160514E-04
   2   2   1   3.47354641698E-04
   3   2   1   9.54978140160E-05
   4   2   1  -1.59274181455E-04
   1   3   1   3.93292869386E-04
   2   3   1  -1.79569019708E-04
   3   3   1  -8.64725392496E-05
   4   3   1  -4.64421151940E-06
   1   4   1  -7.43845089494E-04
   2   4   1   7.29301042914E-05
   3   4   1  -4.88231102575E-05
   4   4   1   1.51258358738E-04
   2   1  12  11
   1   1   1   6.23526574574E-06
   2   1   1  -2.33392433502E-04
   3   1   1   9.67313769295E-06
   4   1   1   1.54255270132E-04
   1   2   1   2.90278135439E-04
   2   2   1   6.33575959078E-05
   3   2   1   1.00637137335E-05
   4   2   1   3.38707855924E-05
   1   3   1  -2.04464153144E-05
   2   3   1  -6.22117333216E-06
   3   3   1   3.94254104636E-05
   4   3   1   2.78758170008E-05
   1   4   1   2.54587688582E-04
   2   4   1   6.72169591888E-05
   3   4   1   1.04896878238E-05
   4   4   1  -3.27747999670E-04
   2   1  12  12
   1   1   1   6.23532547463E-06
   2   1   1  -2.48107165059E-04
   3   1   1   9.67313690238E-06
   4   1   1   1.68969968617E-04
   1   2   1   3.00516059137E-04
   2   2   1   5.31196583325E-05
   3   2   1   1.02924669671E-05
   4   2   1   3.36420359304E-05
   1   3   1  -2.13697375833E-05
   2   3   1  -6.22116903511E-06
   3   3   1   4.03487411821E-05
   4   3   1   2.78758216451E-05
   1   4   1   2.94255052404E-04
   2   4   1   6.69882168245E-05
   3   4   1   1.07184422446E-05
   4   4   1  -3.67415373040E-04
   2   1  12  13
   1   1   1   2.52531056543E-03
   2   1   1   1.88626116337E-04
   3   1   1  -6.41672107419E-05
   4   1   1  -8.44650812465E-04
   1   2   1   1.69098149934E-03
   2   2   1   4.17455786112E-04
   3   2   1  -2.21934472633E-05
   4   2   1  -1.44167652455E-04
   1   3   1   1.38006087421E-04
   2   3   1   1.76335634563E-04
   3   3   1   7.28368865558E-05
   4   3   1  -1.08705952621E-04
   1   4   1  -2.68460335994E-04
   2   4   1  -3.88948080881E-05
   3   4   1  -1.36744730510E-04
   4   4   1   3.24055018368E-04
   2   1  12  14
   1   1   1  -8.37049915795E-04
   2   1   1  -1.33818169708E-04
   3   1   1  -8.48166346377E-06
   4   1   1   2.53383972319E-04
   1   2   1   8.41148861459E-04
   2   2   1   2.57853742444E-05
   3   2   1   1.87063833915E-05
   4   2   1  -4.30623104351E-05
   1   3   1  -2.64071236861E-05
   2   3   1  -3.36514756695E-05
   3   3   1  -3.94888352562E-05
   4   3   1   1.82441294086E-05
   1   4   1   1.21136246179E-04
   2   4   1  -2.57587705476E-05
   3   4   1   7.81889365890E-06
   4   4   1   1.35268636937E-04
   2   1  12  15
   1   1   1   6.95110815257E-03
   2   1   1  -1.34396840543E-04
   3   1   1  -1.04347326980E-05
   4   1   1   1.02726963560E-04
   1   2   1   5.03169557694E-04
   2   2   1  -8.28212376489E-05
   3   2   1   1.81923867873E-05
   4   2   1  -4.84934699818E-05
   1   3   1  -2.35509892458E-05
   2   3   1  -3.18934785118E-05
   3   3   1  -4.09518585691E-05
   4   3   1   1.82048037648E-05
   1   4   1   1.57823086025E-04
   2   4   1  -2.58365742612E-05
   3   4   1   7.59699418885E-06
   4   4   1   1.26776660111E-04
   2   1  12  16
   1   1   1  -9.12964433753E-04
   2   1   1   1.94207411526E-04
   3   1   1  -8.40389765305E-05
   4   1   1   5.17762578921E-05
   1   2   1   7.23231901006E-05
   2   2   1  -3.25248932298E-04
   3   2   1  -9.41453736828E-05
   4   2   1  -6.56623178454E-05
   1   3   1  -1.49430113182E-04
   2   3   1  -6.73763564024E-04
   3   3   1  -8.69446145942E-05
   4   3   1   6.70023669818E-05
   1   4   1  -1.57253080648E-04
   2   4   1   8.54422322733E-05
   3   4   1   1.68506601395E-06
   4   4   1  -1.28487808039E-04
   2   1  12  17
   1   1   1  -5.20629220034E-04
   2   1   1  -6.19424522789E-05
   3   1   1  -1.20542264547E-05
   4   1   1   3.43074210690E-04
   1   2   1   9.54842971686E-03
   2   2   1   2.30538138113E-04
   3   2   1   5.31990949134E-05
   4   2   1  -6.00677369705E-05
   1   3   1   2.54886051294E-04
   2   3   1   2.98839331909E-04
   3   3   1  -2.65141143457E-05
   4   3   1   1.71337273244E-05
   1   4   1   7.32474669615E-05
   2   4   1   6.33368056122E-05
   3   4   1   2.47459030016E-05
   4   4   1  -5.62082795907E-05
   2   1  12  18
   1   1   1  -1.79512052246E-04
   2   1   1  -6.07591945924E-05
   3   1   1  -1.17948133148E-05
   4   1   1   3.45413679032E-04
   1   2   1   8.75763999215E-03
   2   2   1   1.90827209003E-04
   3   2   1   5.36379482298E-05
   4   2   1  -8.00427292982E-05
   1   3   1   2.49539641158E-04
   2   3   1   2.70951039875E-04
   3   3   1  -2.59626059304E-05
   4   3   1   1.75868092917E-05
   1   4   1   7.34435585073E-05
   2   4   1   6.38283888087E-05
   3   4   1   2.56747877767E-05
   4   4   1  -4.78358548463E-05
   2   1  12  19
   1   1   1  -2.02838256529E-02
   2   1   1   4.81993358780E-04
   3   1   1  -2.28543805145E-07
   4   1   1  -8.67615274934E-05
   1   2   1  -9.95299568050E-04
   2   2   1  -1.67554503774E-03
   3   2   1  -1.65363846854E-04
   4   2   1   4.80594195785E-05
   1   3   1   5.34057514092E-05
   2   3   1   1.63809921297E-04
   3   3   1  -3.62188966181E-04
   4   3   1  -8.28089916273E-05
   1   4   1  -5.86871129877E-04
   2   4   1  -3.87743202612E-05
   3   4   1  -1.02989360226E-04
   4   4   1   1.10109507795E-03
   2   1  12  20
   1   1   1  -4.87676254382E-03
   2   1   1   3.46551465141E-04
   3   1   1  -7.81666447993E-05
   4   1   1  -1.16214797124E-04
   1   2   1   2.13033906393E-04
   2   2   1   3.98777965192E-05
   3   2   1   2.36642009743E-05
   4   2   1  -9.04269276164E-06
   1   3   1  -1.23503961008E-04
   2   3   1   3.05602181932E-05
   3   3   1  -2.03170002650E-05
   4   3   1   3.76401578833E-06
   1   4   1   2.36640464950E-04
   2   4   1   3.40726376155E-05
   3   4   1   6.83217697174E-05
   4   4   1  -1.40981784178E-04
   2   1  12  21
   1   1   1  -5.87288614274E-04
   2   1   1   7.00325933663E-06
   3   1   1  -7.68366197271E-05
   4   1   1  -9.51981753881E-05
   1   2   1   2.30645705823E-04
   2   2   1   2.64549015128E-05
   3   2   1   2.75471241048E-05
   4   2   1  -9.34672987760E-06
   1   3   1  -1.25190674717E-04
   2   3   1   2.98818251822E-05
   3   3   1  -2.10222198623E-05
   4   3   1   3.66898484936E-06
   1   4   1   1.39117245494E-04
   2   4   1   2.35752855012E-05
   3   4   1   6.80948981205E-05
   4   4   1  -1.39197280073E-04
   2   1  12  22
   1   1   1   2.27982208892E-03
   2   1   1   9.18410319704E-04
   3   1   1  -1.19897121525E-04
   4   1   1   4.85566684003E-04
   1   2   1   4.37881362251E-04
   2   2   1  -1.19105036655E-03
   3   2   1  -8.51079741090E-05
   4   2   1   1.40590768731E-04
   1   3   1  -2.84491620023E-04
   2   3   1   1.83246669129E-04
   3   3   1   9.67552107671E-05
   4   3   1   2.73652647681E-05
   1   4   1   1.08492665094E-04
   2   4   1  -7.61533019564E-05
   3   4   1  -6.16649396717E-05
   4   4   1  -3.72990259363E-04
   2   1  12  23
   1   1   1   8.06903231663E-05
   2   1   1  -3.67322401716E-04
   3   1   1   9.04477749007E-05
   4   1   1  -1.89298573340E-04
   1   2   1  -2.73286787499E-04
   2   2   1  -6.21804073437E-04
   3   2   1  -4.75232120108E-05
   4   2   1  -1.84823959011E-05
   1   3   1   3.94444252132E-05
   2   3   1  -4.38923718686E-05
   3   3   1   7.19704071781E-05
   4   3   1  -3.67885708669E-05
   1   4   1  -1.20465769337E-05
   2   4   1  -5.80117406491E-06
   3   4   1   2.19200578834E-06
   4   4   1  -3.38626839135E-05
   2   1  12  24
   1   1   1  -7.70746772574E-03
   2   1   1  -2.16665363749E-04
   3   1   1   9.24008593682E-05
   4   1   1  -1.88719910311E-04
   1   2   1  -1.64680186579E-04
   2   2   1  -2.83824810404E-04
   3   2   1  -4.20920499917E-05
   4   2   1  -1.79684046945E-05
   1   3   1   4.09074502933E-05
   2   3   1  -4.56503646403E-05
   3   3   1   6.91142620686E-05
   4   3   1  -3.67492613165E-05
   1   4   1  -3.55458181735E-06
   2   4   1  -5.57926586289E-06
   3   4   1   2.26981749638E-06
   4   4   1  -7.05495371959E-05
   2   1  12  25
   1   1   1   7.02288892369E-04
   2   1   1  -1.75295248756E-04
   3   1   1  -1.60378048074E-05
   4   1   1  -8.77918012621E-04
   1   2   1  -5.97355198585E-04
   2   2   1  -4.96359451489E-04
   3   2   1  -5.40263302691E-05
   4   2   1   2.30202705453E-04
   1   3   1  -5.47500610024E-04
   2   3   1   3.72170114670E-04
   3   3   1   7.50405027491E-05
   4   3   1  -2.87879992594E-05
   1   4   1   1.80347031655E-04
   2   4   1  -1.98554018465E-04
   3   4   1   1.03961714625E-04
   4   4   1   1.90324507797E-04
   2   1  12  26
   1   1   1  -4.37134786166E-04
   2   1   1   9.19691719332E-05
   3   1   1   1.40803977303E-05
   4   1   1   5.85126308377E-05
   1   2   1   6.49051906045E-04
   2   2   1   1.47600576411E-05
   3   2   1   3.49780530394E-05
   4   2   1  -3.62617293757E-05
   1   3   1   2.50540738585E-06
   2   3   1  -1.63657554942E-04
   3   3   1  -9.31974191623E-06
   4   3   1   4.18911649821E-06
   1   4   1  -8.25859040206E-05
   2   4   1   1.48227158282E-05
   3   4   1   1.90570753151E-05
   4   4   1   2.55196803559E-05
   2   1  12  27
   1   1   1  -4.37134799561E-04
   2   1   1   9.02054088815E-05
   3   1   1   1.40803973662E-05
   4   1   1   6.02763993875E-05
   1   2   1  -2.54125848048E-04
   2   2   1   9.17937814152E-04
   3   2   1   3.59097795716E-05
   4   2   1  -3.71934522561E-05
   1   3   1  -4.18408254121E-06
   2   3   1  -1.63657538170E-04
   3   3   1  -2.63025850913E-06
   4   3   1   4.18910852161E-06
   1   4   1  -8.27274870750E-05
   2   4   1   1.51778882373E-05
   3   4   1   1.87019260934E-05
   4   4   1   2.56612686705E-05
   2   1  13   1
   1   1   1   1.53580808678E-02
   2   1   1   3.87004331498E-04
   3   1   1  -3.76584750711E-04
   4   1   1  -1.24801040988E-03
   1   2   1   1.07381711656E-03
   2   2   1   1.59518825609E-03
   3   2   1  -3.59731952075E-04
   4   2   1  -9.93257981740E-05
   1   3   1  -2.68597191125E-04
   2   3   1  -3.41343907921E-04
   3   3   1   1.36156991120E-04
   4   3   1   3.66922109161E-04
   1   4   1   2.68147366653E-03
   2   4   1  -3.88388602126E-04
   3   4   1   7.83189456923E-04
   4   4   1   4.68149407716E-03
   2   1  13   2
   1   1   1   6.01700493674E-08
   2   1   1  -5.60162358749E-04
   3   1   1   1.06322515004E-08
   4   1   1   5.60169494554E-04
   1   2   1   5.71911305465E-05
   2   2   1  -5.72010685462E-05
   3   2   1   1.87188067724E-04
   4   2   1  -1.87173297273E-04
   1   3   1   3.17774317671E-04
   2   3   1   2.61748351269E-09
   3   3   1  -3.17775231260E-04
   4   3   1  -8.03577099232E-09
   1   4   1   2.64529885469E-04
   2   4   1   1.76932283684E-05
   3   4   1  -1.76788325110E-05
   4   4   1  -2.64503367581E-04
   2   1  13   3
   1   1   1   6.02051660517E-08
   2   1   1  -5.60162303333E-04
   3   1   1   1.06369504109E-08
   4   1   1   5.60169430960E-04
   1   2   1   5.71910983805E-05
   2   2   1  -5.72010708234E-05
   3   2   1   1.87188048075E-04
   4   2   1  -1.87173295723E-04
   1   3   1   3.17774319793E-04
   2   3   1   2.55249257881E-09
   3   3   1  -3.17775244956E-04
   4   3   1  -8.04396508895E-09
   1   4   1   2.64529923476E-04
   2   4   1   1.76932020319E-05
   3   4   1  -1.76788479261E-05
   4   4   1  -2.64503281878E-04
   2   1  13   4
   1   1   1  -8.13773310194E-03
   2   1   1  -5.12453787001E-04
   3   1   1  -5.61437777475E-04
   4   1   1   3.08582163258E-03
   1   2   1   1.03886791972E-03
   2   2   1  -8.32197619252E-04
   3   2   1   4.42913248829E-05
   4   2   1   2.77033581163E-05
   1   3   1   6.78712821561E-04
   2   3   1  -1.15016685643E-04
   3   3   1   4.76520388539E-04
   4   3   1  -1.54590600119E-04
   1   4   1  -2.37786256054E-04
   2   4   1  -7.64252100799E-06
   3   4   1   1.47704335033E-04
   4   4   1  -7.93103604842E-04
   2   1  13   5
   1   1   1  -1.77026809960E-02
   2   1   1   3.31892438093E-04
   3   1   1   1.17283756810E-04
   4   1   1  -6.83140535111E-04
   1   2   1   7.30403801378E-05
   2   2   1  -4.23511367813E-04
   3   2   1   1.13426050980E-04
   4   2   1   3.98322573755E-05
   1   3   1   9.07681140254E-05
   2   3   1   1.05361278853E-04
   3   3   1  -8.11837209915E-05
   4   3   1  -1.01592107725E-04
   1   4   1  -5.61480722875E-04
   2   4   1   2.88339355931E-05
   3   4   1   1.48718497528E-04
   4   4   1  -8.97531361952E-05
   2   1  13   6
   1   1   1  -1.77026811902E-02
   2   1   1   3.31892462075E-04
   3   1   1   1.17283700692E-04
   4   1   1  -6.83140499148E-04
   1   2   1   7.30403639368E-05
   2   2   1  -4.23511395201E-04
   3   2   1   1.13426036413E-04
   4   2   1   3.98322704831E-05
   1   3   1   9.07681267875E-05
   2   3   1   1.05361264436E-04
   3   3   1  -8.11837220177E-05
   4   3   1  -1.01592084549E-04
   1   4   1  -5.61480783593E-04
   2   4   1   2.88339308641E-05
   3   4   1   1.48718485324E-04
   4   4   1  -8.97530944484E-05
   2   1  13   7
   1   1   1   5.10729990764E-03
   2   1   1   9.01522295869E-04
   3   1   1  -9.01513725911E-04
   4   1   1  -5.10753679699E-03
   1   2   1  -2.21900486281E-08
   2   2   1   5.41610499285E-04
   3   2   1   3.90320995105E-09
   4   2   1  -5.41591098540E-04
   1   3   1   1.09484665354E-03
   2   3   1  -1.09475827770E-03
   3   3   1  -1.51051623981E-04
   4   3   1   1.50997961107E-04
   1   4   1  -9.05832788804E-04
   2   4   1   5.86149418661E-09
   3   4   1   9.05846825871E-04
   4   4   1   5.94381047262E-08
   2   1  13   8
   1   1   1  -1.17214890522E-03
   2   1   1  -3.56685929209E-04
   3   1   1   3.86614563970E-04
   4   1   1  -9.55616701296E-04
   1   2   1   7.77541464693E-04
   2   2   1   5.48956224022E-05
   3   2   1   2.50667805808E-04
   4   2   1  -2.05266471699E-04
   1   3   1  -2.36141827305E-04
   2   3   1   7.20942704528E-06
   3   3   1  -1.23111283809E-04
   4   3   1  -1.74331055197E-04
   1   4   1   8.24677845953E-05
   2   4   1  -5.32398428094E-05
   3   4   1  -2.80980522272E-05
   4   4   1   5.52229872073E-05
   2   1  13   9
   1   1   1  -1.17214891605E-03
   2   1   1  -3.56685895806E-04
   3   1   1   3.86614559130E-04
   4   1   1  -9.55616712071E-04
   1   2   1   7.77541453639E-04
   2   2   1   5.48956097449E-05
   3   2   1   2.50667792595E-04
   4   2   1  -2.05266462632E-04
   1   3   1  -2.36141818337E-04
   2   3   1   7.20943660105E-06
   3   3   1  -1.23111246717E-04
   4   3   1  -1.74331075378E-04
   1   4   1   8.24678556181E-05
   2   4   1  -5.32398460895E-05
   3   4   1  -2.80980920533E-05
   4   4   1   5.52229825143E-05
   2   1  13  10
   1   1   1  -1.53584241144E-02
   2   1   1   1.24791066471E-03
   3   1   1   3.76535470262E-04
   4   1   1  -3.87077455397E-04
   1   2   1  -1.59515855052E-03
   2   2   1  -1.07384823470E-03
   3   2   1   9.92908165355E-05
   4   2   1   3.59727950004E-04
   1   3   1  -1.36142231254E-04
   2   3   1   3.41292489411E-04
   3   3   1   2.68601775970E-04
   4   3   1  -3.66913414565E-04
   1   4   1  -4.68166665287E-03
   2   4   1  -7.83295529629E-04
   3   4   1   3.88400895281E-04
   4   4   1  -2.68137912849E-03
   2   1  13  11
   1   1   1   3.57154942635E-03
   2   1   1  -8.50397029204E-04
   3   1   1  -1.31638746012E-04
   4   1   1   9.81347137645E-05
   1   2   1   1.60138830219E-04
   2   2   1  -2.73570217139E-05
   3   2   1  -7.12862454503E-05
   4   2   1  -3.95256523167E-05
   1   3   1  -2.99026342134E-04
   2   3   1  -1.09246277587E-04
   3   3   1   3.69076820498E-05
   4   3   1   2.64485843740E-04
   1   4   1   6.60836788629E-04
   2   4   1   2.05628453310E-04
   3   4   1   1.29810169279E-05
   4   4   1   4.25694696834E-04
   2   1  13  12
   1   1   1   3.57154939647E-03
   2   1   1  -8.50397008762E-04
   3   1   1  -1.31638757675E-04
   4   1   1   9.81346845303E-05
   1   2   1   1.60138802432E-04
   2   2   1  -2.73570527249E-05
   3   2   1  -7.12862548787E-05
   4   2   1  -3.95256272526E-05
   1   3   1  -2.99026374051E-04
   2   3   1  -1.09246309171E-04
   3   3   1   3.69076493912E-05
   4   3   1   2.64485835766E-04
   1   4   1   6.60836651837E-04
   2   4   1   2.05628425737E-04
   3   4   1   1.29810221945E-05
   4   4   1   4.25694680170E-04
   2   1  13  13
   1   1   1   7.36410992667E-08
   2   1   1  -2.12988419384E-03
   3   1   1   5.72361520008E-09
   4   1   1   2.12990807890E-03
   1   2   1  -2.09370362861E-03
   2   2   1   2.09371894728E-03
   3   2   1  -2.53195072033E-04
   4   2   1   2.53211260379E-04
   1   3   1  -5.83890278559E-05
   2   3   1  -2.13298719693E-08
   3   3   1   5.84083226301E-05
   4   3   1   3.57265741150E-08
   1   4   1   2.17206689698E-03
   2   4   1   2.56500673827E-04
   3   4   1  -2.56476536772E-04
   4   4   1  -2.17198532186E-03
   2   1  13  14
   1   1   1   1.77026237513E-02
   2   1   1   6.83154866170E-04
   3   1   1  -1.17287754931E-04
   4   1   1  -3.31903816429E-04
   1   2   1   4.23512853967E-04
   2   2   1  -7.30279162217E-05
   3   2   1  -3.98284220544E-05
   4   2   1  -1.13435787097E-04
   1   3   1   8.11805672995E-05
   2   3   1  -1.05350928234E-04
   3   3   1  -9.07696182559E-05
   4   3   1   1.01576299030E-04
   1   4   1   8.97349871734E-05
   2   4   1  -1.48711853308E-04
   3   4   1  -2.88366751776E-05
   4   4   1   5.61439527210E-04
   2   1  13  15
   1   1   1   1.77026237204E-02
   2   1   1   6.83154858217E-04
   3   1   1  -1.17287744203E-04
   4   1   1  -3.31903802182E-04
   1   2   1   4.23512816704E-04
   2   2   1  -7.30279365881E-05
   3   2   1  -3.98284336075E-05
   4   2   1  -1.13435764455E-04
   1   3   1   8.11805108222E-05
   2   3   1  -1.05350965621E-04
   3   3   1  -9.07695998148E-05
   4   3   1   1.01576336919E-04
   1   4   1   8.97349497247E-05
   2   4   1  -1.48711844260E-04
   3   4   1  -2.88367120756E-05
   4   4   1   5.61439526105E-04
   2   1  13  16
   1   1   1   1.10946264243E-02
   2   1   1   9.73137295983E-04
   3   1   1  -3.05054259134E-04
   4   1   1   8.18695057876E-04
   1   2   1  -2.41636907050E-03
   2   2   1  -2.19569262016E-03
   3   2   1  -4.24901083321E-05
   4   2   1  -5.12268794080E-05
   1   3   1  -4.24452953571E-04
   2   3   1   1.04571533959E-04
   3   3   1  -2.33102478378E-05
   4   3   1   2.47226420607E-04
   1   4   1   2.18703368369E-03
   2   4   1   2.10395854452E-04
   3   4   1  -2.09695836981E-04
   4   4   1  -1.92428696475E-03
   2   1  13  17
   1   1   1   2.38783772185E-08
   2   1   1  -2.28878479769E-04
   3   1   1  -8.14373579030E-09
   4   1   1   2.28867882752E-04
   1   2   1   4.57892497508E-07
   2   2   1  -4.56201278054E-07
   3   2   1  -3.29145225500E-05
   4   2   1   3.29126107274E-05
   1   3   1  -1.27075686692E-04
   2   3   1   4.40508880862E-09
   3   3   1   1.27073311407E-04
   4   3   1  -1.10723129352E-08
   1   4   1  -1.14924504448E-03
   2   4   1  -7.93390201894E-05
   3   4   1   7.93267824283E-05
   4   4   1   1.14920344573E-03
   2   1  13  18
   1   1   1   2.38060619696E-08
